date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 24,home,Oxnard,L,12-7,12,7,5,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Apr 23,home,Oxnard,L,8-2,8,2,6,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Apr 21,home,Santa Barbara,L,5-4,5,4,1,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Apr 18,home,Santa Barbara,L,6-5,6,5,1,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Apr 16,home,Cuesta,L,5-4,5,4,1,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Apr 14,home,Cuesta,L,5-1,5,1,4,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Apr 11,home,LA Pierce,L,9-8,9,8,1,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Apr 10,home,Moorpark,W,10-5,10,5,5,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Apr 9,home,LA Pierce,L,8-1,8,1,7,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Apr 7,home,Moorpark,,,,,5,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Apr 4,home,El Camino-Compton Center,L,9-4,9,4,5,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Apr 2,home,Pasadena,W,8-5,8,5,3,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Mar 31,home,West Hills Coalinga,W,6-5,6,5,1,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Mar 27,home,Moorpark,W,3-2,3,2,1,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Mar 21,home,Allan Hancock,L,2-1,2,1,1,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Mar 19,home,Allan Hancock,L,8-7,8,7,1,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Mar 17,home,Oxnard,L,7-3,7,3,4,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Mar 14,home,Oxnard,L,9-4,9,4,5,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Mar 12,home,Santa Barbara,L,12-1,12,1,11,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Mar 10,home,Santa Barbara,W,3-0,3,0,3,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Mar 7,home,Cuesta,L,5-4,5,4,1,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Mar 5,home,Cuesta,L,3-0,3,0,3,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Mar 3,home,LA Pierce,L,3-2,3,2,1,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Feb 28,home,LA Pierce,L,6-2,6,2,4,win,20150228_82z4,0,0,0,0,0.0,,,,0.00,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Feb 26,home,Moorpark,W,14-9,14,9,5,win,20150226_7i69,0,0,0,0,0.0,,,,0.00,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Feb 24,home,Moorpark,L,5-0,5,0,5,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Feb 21,home,Citrus,W,6-2,6,2,4,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Feb 20,home,Pasadena,W,2-1,2,1,1,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Feb 17,home,Allan Hancock,L,4-0,4,0,4,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Feb 14,home,Allan Hancock,L,5-1,5,1,4,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Feb 12,home,Mt. San Antonio,L,7-4,7,4,3,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Feb 10,home,Citrus,L,4-2,4,2,2,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Feb 6,home,West Hills Coalinga,W,4-0,4,0,4,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Feb 5,home,Cerritos,L,6-4,6,4,2,win,,,,,,,,,,,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Jan 31,home,Cypress,L,11-4,11,4,7,win,20150131_q00k,0,0,0,0,0.0,,,,0.00,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Jan 30,home,Cypress,L,4-3,4,3,1,win,20150130_gopd,0,0,0,0,0.0,,,,0.00,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
Jan 29,home,San Diego Mesa,L,8-1,8,1,7,win,20150129_2v4m,0,0,0,0,0.0,,,,0.00,,,,2015,,Ventura,ventura,brisoncronenboldq5ez,Brison Cronenbold
