date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
May 11,home,El Camino-Compton Center,L,4-3,4,3,1,win,20130511_6fxi,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Glendale,glendale,anthonyesparza3j3v,Anthony Esparza
Apr 26,home,Citrus,W,7-3,7,3,4,win,20130426_5o42,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Glendale,glendale,anthonyesparza3j3v,Anthony Esparza
Mar 12,home,LA Mission,W,8-4,8,4,4,win,20130312_8s5o,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Glendale,glendale,anthonyesparza3j3v,Anthony Esparza
Mar 9,home,Bakersfield,W,3-2,3,2,1,win,20130309_6f42,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Glendale,glendale,anthonyesparza3j3v,Anthony Esparza
Mar 7,home,Bakersfield,L,8-6,8,6,2,win,20130307_nk99,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Glendale,glendale,anthonyesparza3j3v,Anthony Esparza
Feb 28,home,West LA,W,15-8,15,8,7,win,20130228_djd0,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Glendale,glendale,anthonyesparza3j3v,Anthony Esparza
Feb 26,home,West LA,L,3-2,3,2,1,win,20130226_iw39,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Glendale,glendale,anthonyesparza3j3v,Anthony Esparza
Feb 23,home,Canyons,W,5-3,5,3,2,win,20130223_kfc8,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Glendale,glendale,anthonyesparza3j3v,Anthony Esparza
Feb 21,home,Canyons,W,6-4,6,4,2,win,20130221_9xdm,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Glendale,glendale,anthonyesparza3j3v,Anthony Esparza
Feb 19,home,LA Valley,W,10-2,10,2,8,win,20130219_rq36,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Glendale,glendale,anthonyesparza3j3v,Anthony Esparza
Feb 16,home,LA Valley,W,8-2,8,2,6,win,20130216_83sx,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Glendale,glendale,anthonyesparza3j3v,Anthony Esparza
Feb 13,home,Saddleback,W,10-2,10,2,8,win,20130213_t1w2,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Glendale,glendale,anthonyesparza3j3v,Anthony Esparza
Feb 12,home,East Los Angeles,W,5-2,5,2,3,win,20130212_excs,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Glendale,glendale,anthonyesparza3j3v,Anthony Esparza
Feb 7,home,Rio Hondo,L,3-1,3,1,2,win,20130207_tw3c,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Glendale,glendale,anthonyesparza3j3v,Anthony Esparza
Feb 5,home,Cypress,L,5-1,5,1,4,win,20130205_5w7o,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Glendale,glendale,anthonyesparza3j3v,Anthony Esparza
Feb 2,home,El Camino,W,9-1,9,1,8,win,20130202_lxrt,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Glendale,glendale,anthonyesparza3j3v,Anthony Esparza
Feb 1,home,Rio Hondo,L,6-5,6,5,1,win,20130201_hhqh,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Glendale,glendale,anthonyesparza3j3v,Anthony Esparza
