date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
May 25,home,Orange Coast,L,9-4,9,4,5,win,20150525_n47j,0,0,0,0,0.0,,,,0.00,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
May 24,home,Palomar,W,14-7,14,7,7,win,20150524_a76s,0,0,0,0,0.0,,,,0.00,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
May 24,home,Fresno City,W,13-2,13,2,11,win,20150524_fk8o,0,0,0,0,0.0,,,,0.00,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
May 23,home,Orange Coast,L,5-0,5,0,5,win,20150523_nn8n,0,0,0,0,0.0,,,,0.00,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
May 17,home,San Mateo,W,7-2,7,2,5,win,20150517_88lb,0,0,0,0,0.0,,,,0.00,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
May 16,home,San Mateo,W,8-5,8,5,3,win,20150516_npf0,0,0,0,0,0.0,,,,0.00,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
May 15,home,San Mateo,L,8-2,8,2,6,win,20150515_60an,0,0,0,0,0.0,,,,0.00,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
May 9,home,Cabrillo,W,8-2,8,2,6,win,20150509_7yq3,0,0,0,0,0.0,,,,0.00,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
May 8,home,Cabrillo,W,11-0,11,0,11,win,20150508_1q9i,0,0,0,0,0.0,,,,0.00,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
May 2,home,Sequoias,W,5-1,5,1,4,win,20150502_hskg,0,0,0,0,0.0,,,,0.00,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
May 2,home,Sequoias,L,8-4,8,4,4,win,20150502_pbeg,0,0,0,0,0.0,,,,0.00,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
May 1,home,Sequoias,W,5-2,5,2,3,win,20150501_2gbp,0,0,0,0,0.0,,,,0.00,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
Apr 24,home,Cosumnes River,W,3-1,3,1,2,win,20150424_4qrw,0,0,0,0,0.0,,,,0.00,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
Apr 23,home,Cosumnes River,W,8-3,8,3,5,win,20150423_tq2s,0,0,0,0,0.0,,,,0.00,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
Apr 21,home,Cosumnes River,L,8-1,8,1,7,win,20150421_km5k,0,0,0,0,0.0,,,,0.00,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
Apr 17,home,Diablo Valley,W,1-0,1,0,1,win,,,,,,,,,,,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
Apr 16,home,Diablo Valley,W,7-0,7,0,7,win,20150416_tl2k,0,0,0,0,0.0,,,,0.00,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
Apr 14,home,Diablo Valley,W,8-2,8,2,6,win,20150414_as94,0,0,0,0,0.0,,,,0.00,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
Apr 11,home,Sacramento City,L,7-5,7,5,2,win,20150411_s9wt,0,0,0,0,0.0,,,,0.00,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
Apr 9,home,Sacramento City,W,7-1,7,1,6,win,20150409_0xv5,0,0,0,0,0.0,,,,0.00,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
Apr 8,home,Stockton Ports,L,11-4,11,4,7,win,,,,,,,,,,,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
Apr 8,home,Sacramento City,W,2-1,2,1,1,win,20150408_vtcy,0,0,0,0,0.0,,,,0.00,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
Apr 4,home,Sierra,W,7-0,7,0,7,win,,,,,,,,,,,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
Apr 2,home,Sierra,W,7-1,7,1,6,win,,,,,,,,,,,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
Mar 31,home,Sierra,W,7-3,7,3,4,win,,,,,,,,,,,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
Mar 28,home,Modesto,W,3-1,3,1,2,win,20150328_iubq,0,0,0,0,0.0,,,,0.00,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
Mar 26,home,Modesto,W,10-4,10,4,6,win,,,,,,,,,,,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
Mar 24,home,Modesto,W,1-0,1,0,1,win,20150324_7h5o,0,0,0,0,0.0,,,,0.00,,,,2015,,San Joaquin  Delta,sanjoaquindelta,nelsonmunizq4yx,Nelson Muniz
