date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 4,home,LA Harbor,L,4-3,4,3,1,win,,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Mar 31,home,LA Pierce,W,6-4,6,4,2,win,20120331_gcgr,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Mar 29,home,LA Pierce,W,2-1,2,1,1,win,20120329_3yr8,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Mar 27,home,Citrus,W,9-5,9,5,4,win,20120327_6ho9,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Mar 24,home,Citrus,L,10-3,10,3,7,win,20120324_ezjw,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Mar 22,home,Canyons,W,6-2,6,2,4,win,20120322_bpvy,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Mar 21,home,Glendale,L,7-1,7,1,6,win,20120321_70mp,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Mar 20,home,Canyons,L,7-4,7,4,3,win,20120320_379w,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Mar 15,home,West LA,W,8-1,8,1,7,win,20120315_eslv,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Mar 13,home,Bakersfield,W,5-4,5,4,1,win,20120313_ugrq,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Mar 10,home,LA Valley,W,3-2,3,2,1,win,20120310_vff2,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Mar 8,home,LA Pierce,W,10-9,10,9,1,win,20120308_d8lm,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Mar 6,home,Citrus,L,5-4,5,4,1,win,20120306_2t48,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Mar 3,home,Canyons,L,2-1,2,1,1,win,20120303_vo5o,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Feb 28,home,Oxnard,L,9-1,9,1,8,win,20120228_1ugm,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Feb 24,home,Ventura,L,7-6,7,6,1,win,20120224_cf4b,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Feb 23,home,El Camino,L,11-2,11,2,9,win,20120223_gujy,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Feb 18,home,San Bernardino,W,6-1,6,1,5,win,,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Feb 17,home,Chaffey,W,6-5,6,5,1,win,,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Feb 16,home,Chaffey,W,7-1,7,1,6,win,,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Feb 14,home,Fullerton,L,10-8,10,8,2,win,20120214_8pwc,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Feb 11,home,San Bernardino,L,3-2,3,2,1,win,,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Feb 10,home,Irvine Valley,W,6-3,6,3,3,win,20120210_e3sq,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Feb 7,home,Ventura,L,9-3,9,3,6,win,20120207_m4uf,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Feb 4,home,Grossmont,W,7-6,7,6,1,win,20120204_mfl4,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
Feb 4,home,Grossmont,L,6-1,6,1,5,win,20120204_c30b,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,LA Mission,lamission,joshuakenedyg8bw,Joshua Kenedy
