date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 24,home,Ohlone,,,,,14,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Apr 23,home,Ohlone,,,,,14,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Apr 21,home,Ohlone,,,,,14,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Apr 16,home,American River,,,,,14,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Apr 14,home,American River,,,,,14,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Apr 11,home,Monterey Peninsula,,,,,14,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Apr 9,home,Monterey Peninsula,,,,,14,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Apr 7,home,Monterey Peninsula,,,,,14,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Apr 4,home,Mission,,,,,14,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Apr 2,home,Mission,,,,,14,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Mar 31,home,Mission,,,,,14,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Mar 26,home,San Mateo,,,,,14,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Mar 24,home,Chabot,,,,,14,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Mar 21,home,De Anza,,,,,14,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Mar 19,home,De Anza,,,,,14,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Mar 17,home,De Anza,,,,,14,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Mar 14,home,Hartnell,,,,,14,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Mar 12,home,Hartnell,L,17-3,17,3,14,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Mar 10,home,Hartnell,W,8-7,8,7,1,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Mar 6,home,Cabrillo,L,18-3,18,3,15,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Mar 5,home,Cabrillo,L,10-2,10,2,8,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Mar 3,home,Cabrillo,L,21-3,21,3,18,win,20200303_0zuc,0,0,0,0,0.0,,,,0.00,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Feb 29,home,San Francisco,W,30-23,30,23,7,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Feb 27,home,West Valley,L,7-4,7,4,3,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Feb 25,home,Skyline,L,11-0,11,0,11,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Feb 20,home,San Francisco,,,,,7,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Feb 20,home,Skyline,L,8-1,8,1,7,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Feb 18,home,San Francisco,,,,,5,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Feb 15,home,Reedley,L,5-0,5,0,5,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Feb 11,home,West Hills Coalinga,W,10-7,10,7,3,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Feb 8,home,Folsom Lake,L,12-11,12,11,1,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Feb 7,home,Folsom Lake,L,8-0,8,0,8,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Feb 4,home,West Hills Coalinga,L,12-3,12,3,9,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Feb 1,home,Merced,L,15-3,15,3,12,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Jan 30,home,Reedley,L,6-1,6,1,5,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Jan 28,home,San Mateo,L,6-0,6,0,6,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Jan 25,home,Siskiyous,W,5-2,5,2,3,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Jan 25,home,Siskiyous,L,7-6,7,6,1,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
Jan 24,home,Siskiyous,L,11-4,11,4,7,win,,,,,,,,,,,,,,2020,,Gavilan,gavilan,jacoblindholmcb6f,Jacob Lindholm
