No.,Name,Position,Year,PlayerURL,PlayerID,team_name,team_cccaa_season,team_id,team_season
17,Gavin Long,IF/OF,Fr.,https://www.cccaasports.org/sports/bsb/2022-23/players/gavinlongqepc,gavinlongqepc,Allan Hancock,2022-23,allanhancock,2023
20,Bridger Coleman,C,Fr.,https://www.cccaasports.org/sports/bsb/2022-23/players/bridgercolemanx1z3,bridgercolemanx1z3,Allan Hancock,2022-23,allanhancock,2023
30,Brayan Nunez,C,So.,https://www.cccaasports.org/sports/bsb/2022-23/players/brayannunezfkzo,brayannunezfkzo,Allan Hancock,2022-23,allanhancock,2023
1,Elijah Pascual,IF,So.,https://www.cccaasports.org/sports/bsb/2022-23/players/elijahpascualqf2r,elijahpascualqf2r,Allan Hancock,2022-23,allanhancock,2023
4,Tommy Kendlinger,OF,Fr.,https://www.cccaasports.org/sports/bsb/2022-23/players/tommykendlinger2lsq,tommykendlinger2lsq,Allan Hancock,2022-23,allanhancock,2023
2,Caelan Dalman,IF,So.,https://www.cccaasports.org/sports/bsb/2022-23/players/caelandalmanisy0,caelandalmanisy0,Allan Hancock,2022-23,allanhancock,2023
27,Niko Pecskovszky,IF,Fr.,https://www.cccaasports.org/sports/bsb/2022-23/players/nikopecskovszkyebj7,nikopecskovszkyebj7,Allan Hancock,2022-23,allanhancock,2023
19,Keelor Loveridge,IF,Fr.,https://www.cccaasports.org/sports/bsb/2022-23/players/keelorloveridgezds1,keelorloveridgezds1,Allan Hancock,2022-23,allanhancock,2023
12,Isaiah Hernandez,IF,Fr.,https://www.cccaasports.org/sports/bsb/2022-23/players/isaiahhernandezeld5,isaiahhernandezeld5,Allan Hancock,2022-23,allanhancock,2023
18,Luke Wenzel,OF,So.,https://www.cccaasports.org/sports/bsb/2022-23/players/lukewenzel8dob,lukewenzel8dob,Allan Hancock,2022-23,allanhancock,2023
10,Zach Martinez,OF,So.,https://www.cccaasports.org/sports/bsb/2022-23/players/zachmartinezn7vh,zachmartinezn7vh,Allan Hancock,2022-23,allanhancock,2023
9,Julien Sepulveda,IF,Fr.,https://www.cccaasports.org/sports/bsb/2022-23/players/juliensepulvedaqx5n,juliensepulvedaqx5n,Allan Hancock,2022-23,allanhancock,2023
5,Elijah Bobo,OF,Fr.,https://www.cccaasports.org/sports/bsb/2022-23/players/elijahbobo7v5e,elijahbobo7v5e,Allan Hancock,2022-23,allanhancock,2023
7,Dean Samuel,IF,Fr.,https://www.cccaasports.org/sports/bsb/2022-23/players/deansamuelzgwg,deansamuelzgwg,Allan Hancock,2022-23,allanhancock,2023
