No.,Name,Position,Year,PlayerURL,PlayerID,team_name,team_cccaa_season,team_id,team_season
8,John-Mark Reagan,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/johnmarkreaganw81j,johnmarkreaganw81j,Mendocino,2013-14,mendocino,2014
33,Matt Benson,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/mattbensonz9qr,mattbensonz9qr,Mendocino,2013-14,mendocino,2014
3,Troy O'Connor,OF/P,So,https://www.cccaasports.org/sports/bsb/2013-14/players/troyoconnorbm7l,troyoconnorbm7l,Mendocino,2013-14,mendocino,2014
36,Nicky Selmi,P,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/nickyselmi3c1c,nickyselmi3c1c,Mendocino,2013-14,mendocino,2014
18,Shota Nagatomi,OF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/shotanagatomiq25x,shotanagatomiq25x,Merced,2013-14,merced,2014
4,Adam Nascimento,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/adamnascimento0qv0,adamnascimento0qv0,Merced,2013-14,merced,2014
13,Jimbo Pernetti,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/jimbopernettilg6e,jimbopernettilg6e,Merced,2013-14,merced,2014
24,Nick Mello,OF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/nickmelloep6k,nickmelloep6k,Merced,2013-14,merced,2014
8,Joseph Salmeri,OF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/josephsalmeri1tfc,josephsalmeri1tfc,Merced,2013-14,merced,2014
33,Garret Boothe,1B,So,https://www.cccaasports.org/sports/bsb/2013-14/players/garretbootheixjo,garretbootheixjo,Merced,2013-14,merced,2014
10,Motoki Kawashima,1B/OF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/motokikawashimal8lw,motokikawashimal8lw,Merced,2013-14,merced,2014
15,Phillip Parga,C,So,https://www.cccaasports.org/sports/bsb/2013-14/players/phillippargaayhc,phillippargaayhc,Merced,2013-14,merced,2014
2,Ryan Emerald,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/ryanemeraldnhw9,ryanemeraldnhw9,Merced,2013-14,merced,2014
3,Robbie Dallas,OF/P,So,https://www.cccaasports.org/sports/bsb/2013-14/players/robbiedallassqs1,robbiedallassqs1,Merced,2013-14,merced,2014
7,Bryan Rubalcaba,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/bryanrubalcaba7vex,bryanrubalcaba7vex,Merced,2013-14,merced,2014
23,Daniel McDonnell,1B,So,https://www.cccaasports.org/sports/bsb/2013-14/players/danielmcdonnell2jco,danielmcdonnell2jco,Merced,2013-14,merced,2014
19,Lorenzo Maestri,C,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/lorenzomaestrie17g,lorenzomaestrie17g,Merced,2013-14,merced,2014
35,Brent Backlund,P,So,https://www.cccaasports.org/sports/bsb/2013-14/players/brentbacklund5kdd,brentbacklund5kdd,Merced,2013-14,merced,2014
7,Justin Hearn,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/justinhearnmbhp,justinhearnmbhp,Mission,2013-14,mission,2014
5,Matt Cole,INF/OF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/mattcolem531,mattcolem531,Mission,2013-14,mission,2014
9,Erik Colombini,C,So,https://www.cccaasports.org/sports/bsb/2013-14/players/erikcolombini2n3z,erikcolombini2n3z,Mission,2013-14,mission,2014
21,Jon Hughes,P/INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/jonhughesu2zh,jonhughesu2zh,Mission,2013-14,mission,2014
11,Paul Hernandez,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/paulhernandezuk82,paulhernandezuk82,Mission,2013-14,mission,2014
2,Reed Kienle,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/reedkienleakox,reedkienleakox,Mission,2013-14,mission,2014
33,Hayden Hibberd,P/OF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/haydenhibberdms0d,haydenhibberdms0d,Mission,2013-14,mission,2014
20,Jacob Tonascia,C,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/jacobtonasciagrae,jacobtonasciagrae,Mission,2013-14,mission,2014
8,Nich Morehead,P/OF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/nichmoreheada72u,nichmoreheada72u,Mission,2013-14,mission,2014
30,Jacob Carrera,OF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/jacobcarreratn9r,jacobcarreratn9r,Mission,2013-14,mission,2014
34,Alex Spoulos,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/alexspoulosocws,alexspoulosocws,Mission,2013-14,mission,2014
17,Steven Miller,P/OF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/stevenmillerttqs,stevenmillerttqs,Mission,2013-14,mission,2014
3,Jian Lee,OF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/jianlee1o4v,jianlee1o4v,Mission,2013-14,mission,2014
6,Chris Cordoni,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/chriscordonicj12,chriscordonicj12,Mission,2013-14,mission,2014
16,Ben Frieden,C,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/benfriedenk9gc,benfriedenk9gc,Mission,2013-14,mission,2014
37,Luke Wiechec,P,So,https://www.cccaasports.org/sports/bsb/2013-14/players/lukewiecheceiet,lukewiecheceiet,Mission,2013-14,mission,2014
22,Brett Solano,P,So,https://www.cccaasports.org/sports/bsb/2013-14/players/brettsolanoijdo,brettsolanoijdo,Mission,2013-14,mission,2014
6,Josh Miguel,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/joshmiguel2yli,joshmiguel2yli,Modesto,2013-14,modesto,2014
24,Patrick Mulry,OF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/patrickmulry91dc,patrickmulry91dc,Modesto,2013-14,modesto,2014
7,Kaden Cline,OF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/kadenclineshkw,kadenclineshkw,Modesto,2013-14,modesto,2014
50,Aaron Pangilinan,INF/RHP,So,https://www.cccaasports.org/sports/bsb/2013-14/players/aaronpangilinanil9z,aaronpangilinanil9z,Modesto,2013-14,modesto,2014
16,Gino Franceschetti,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/ginofranceschetti7r2r,ginofranceschetti7r2r,Modesto,2013-14,modesto,2014
11,Christian Kahler,OF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/christiankahler390c,christiankahler390c,Modesto,2013-14,modesto,2014
34,Nathan Chunn,C,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/nathanchunnydwb,nathanchunnydwb,Modesto,2013-14,modesto,2014
10,Mike Pereznegron,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/mikepereznegronlbx5,mikepereznegronlbx5,Modesto,2013-14,modesto,2014
21,Kevin Bettencourt,C,So,https://www.cccaasports.org/sports/bsb/2013-14/players/kevinbettencourt73rz,kevinbettencourt73rz,Modesto,2013-14,modesto,2014
36,Joe Pedlowe,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/joepedloweb19g,joepedloweb19g,Modesto,2013-14,modesto,2014
27,Gabe Garcia,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/gabegarcia4cyk,gabegarcia4cyk,Modesto,2013-14,modesto,2014
20,Carlos Lino,OF/LHP,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/carloslinoij4x,carloslinoij4x,Modesto,2013-14,modesto,2014
4,Stefan Aguilar,OF/INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/stefanaguilar06p7,stefanaguilar06p7,Modesto,2013-14,modesto,2014
13,Robert Steves,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/robertstevesxhc3,robertstevesxhc3,Modesto,2013-14,modesto,2014
12,Jeremy Farnsworth,RHP/INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/jeremyfarnsworth8rz7,jeremyfarnsworth8rz7,Modesto,2013-14,modesto,2014
2,Derek Gogna,OF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/derekgogna9k4d,derekgogna9k4d,Modesto,2013-14,modesto,2014
17,Dylan Debrouwer,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/dylandebrouwerdkgc,dylandebrouwerdkgc,Modesto,2013-14,modesto,2014
3,Tyler Bettencourt,RHP,So,https://www.cccaasports.org/sports/bsb/2013-14/players/tylerbettencourtrhgy,tylerbettencourtrhgy,Modesto,2013-14,modesto,2014
9,Paul Conrad,RHP,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/paulconradzjvd,paulconradzjvd,Modesto,2013-14,modesto,2014
24,Garrett Gemgnani,C/1B,So,https://www.cccaasports.org/sports/bsb/2013-14/players/garrettgemgnaniempu,garrettgemgnaniempu,Monterey,2013-14,monterey,2014
11,Darren Honeysett,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/darrenhoneysett8f4q,darrenhoneysett8f4q,Monterey,2013-14,monterey,2014
7,Dominic Bifano,C,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/dominicbifano3nvs,dominicbifano3nvs,Monterey,2013-14,monterey,2014
17,Damien Toriki,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/damientorikim6gk,damientorikim6gk,Monterey,2013-14,monterey,2014
21,Logan Hart,C,So,https://www.cccaasports.org/sports/bsb/2013-14/players/loganhartsvny,loganhartsvny,Monterey,2013-14,monterey,2014
16,Daniel Arevalo,OF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/danielarevalotwtp,danielarevalotwtp,Monterey,2013-14,monterey,2014
3,Jonathan Villarreal,OF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/jonathanvillarreal0kzv,jonathanvillarreal0kzv,Monterey,2013-14,monterey,2014
2,Nick Gagnon,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/nickgagnon49uj,nickgagnon49uj,Monterey,2013-14,monterey,2014
5,Chris Berry,OF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/chrisberry9tnb,chrisberry9tnb,Monterey,2013-14,monterey,2014
10,Jake Etcheverry,OF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/jakeetcheverry2bic,jakeetcheverry2bic,Monterey,2013-14,monterey,2014
30,Adrien Banuelos,RHP,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/adrienbanuelosybgl,adrienbanuelosybgl,Monterey,2013-14,monterey,2014
4,Corbin Meikle,1B,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/corbinmeikle5eg1,corbinmeikle5eg1,Monterey,2013-14,monterey,2014
25,Etienne Racine,1B,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/etienneracineg50v,etienneracineg50v,Monterey,2013-14,monterey,2014
8,JJ Boyle,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/jjboyley6ww,jjboyley6ww,Monterey,2013-14,monterey,2014
9,Justin Uemura,OF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/justinuemurazvi9,justinuemurazvi9,Monterey,2013-14,monterey,2014
13,Jake Pannunzio,LHP,So,https://www.cccaasports.org/sports/bsb/2013-14/players/jakepannunziofiyq,jakepannunziofiyq,Monterey,2013-14,monterey,2014
24,Dustin Fraley,OF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/dustinfraley49bu,dustinfraley49bu,Mt. San Antonio,2013-14,mtsanantonio,2014
18,Caleb Romo,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/calebromogzwk,calebromogzwk,Mt. San Antonio,2013-14,mtsanantonio,2014
30,Edgar Cabral,C,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/edgarcabralqjm2,edgarcabralqjm2,Mt. San Antonio,2013-14,mtsanantonio,2014
7,Dallas Reed,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/dallasreedpjc7,dallasreedpjc7,Mt. San Antonio,2013-14,mtsanantonio,2014
14,Carlos Martinez,OF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/carlosmartinezdvr3,carlosmartinezdvr3,Mt. San Antonio,2013-14,mtsanantonio,2014
37,Kollby Oriti,INF/RHP,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/kollbyoritisn04,kollbyoritisn04,Mt. San Antonio,2013-14,mtsanantonio,2014
3,Richard Rollice,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/richardrolliceyczh,richardrolliceyczh,Mt. San Antonio,2013-14,mtsanantonio,2014
1,Connor Starkweather,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/connorstarkweatheryvpq,connorstarkweatheryvpq,Mt. San Antonio,2013-14,mtsanantonio,2014
5,Tyler Grijalva,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/tylergrijalva6cqk,tylergrijalva6cqk,Mt. San Antonio,2013-14,mtsanantonio,2014
32,Boomer Baker,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/boomerbakervh8p,boomerbakervh8p,Mt. San Antonio,2013-14,mtsanantonio,2014
42,Broderick Jenkins,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/broderickjenkins5blw,broderickjenkins5blw,Mt. San Antonio,2013-14,mtsanantonio,2014
4,Nicholas Contreras,OF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/nicholascontrerasmdn5,nicholascontrerasmdn5,Mt. San Antonio,2013-14,mtsanantonio,2014
36,Dylan Lowenstein,C,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/dylanlowensteinw9nx,dylanlowensteinw9nx,Mt. San Antonio,2013-14,mtsanantonio,2014
8,Lawrence Dominguez,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/lawrencedomingueztu87,lawrencedomingueztu87,Mt. San Antonio,2013-14,mtsanantonio,2014
21,Jagger Teixeira,OF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/jaggerteixeirazpmt,jaggerteixeirazpmt,Mt. San Antonio,2013-14,mtsanantonio,2014
20,Kevin Romo,OF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/kevinromorfid,kevinromorfid,Mt. San Antonio,2013-14,mtsanantonio,2014
40,Jacob Blackiston,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/jacobblackiston0zn6,jacobblackiston0zn6,Mt. San Antonio,2013-14,mtsanantonio,2014
11,Jake Berg,C,So,https://www.cccaasports.org/sports/bsb/2013-14/players/jakebergxz31,jakebergxz31,Mt. San Antonio,2013-14,mtsanantonio,2014
38,Ferdinand Salgado,OF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/ferdinandsalgadog6m6,ferdinandsalgadog6m6,Mt. San Antonio,2013-14,mtsanantonio,2014
25,Zask Rangel,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/zaskrangelvpcc,zaskrangelvpcc,Mt. San Antonio,2013-14,mtsanantonio,2014
3,Markalexander Gamo,2B,So,https://www.cccaasports.org/sports/bsb/2013-14/players/markalexandergamochpo,markalexandergamochpo,Mt. San Jacinto,2013-14,mtsanjacinto,2014
5,Zach Fyfe,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/zachfyfe1hhm,zachfyfe1hhm,Mt. San Jacinto,2013-14,mtsanjacinto,2014
39,Manny Mendoza,OF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/mannymendozah87l,mannymendozah87l,Mt. San Jacinto,2013-14,mtsanjacinto,2014
1,Kyle Mead,OF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/kylemeadq62j,kylemeadq62j,Mt. San Jacinto,2013-14,mtsanjacinto,2014
28,Kash Mattson,C,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/kashmattsonsa7w,kashmattsonsa7w,Mt. San Jacinto,2013-14,mtsanjacinto,2014
21,Dom des Vigne,1B,So,https://www.cccaasports.org/sports/bsb/2013-14/players/domdesvignebu40,domdesvignebu40,Mt. San Jacinto,2013-14,mtsanjacinto,2014
33,Jeremy Schreiber,C,So,https://www.cccaasports.org/sports/bsb/2013-14/players/jeremyschreiberpss7,jeremyschreiberpss7,Mt. San Jacinto,2013-14,mtsanjacinto,2014
37,Joseph Favela,1B,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/josephfavelamyzz,josephfavelamyzz,Mt. San Jacinto,2013-14,mtsanjacinto,2014
42,Johnny Valdez,SS,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/johnnyvaldezvrcb,johnnyvaldezvrcb,Mt. San Jacinto,2013-14,mtsanjacinto,2014
40,Gino Campanile,OF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/ginocampanilei5ck,ginocampanilei5ck,Mt. San Jacinto,2013-14,mtsanjacinto,2014
36,Daniel Fernandez,3B,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/danielfernandezji9l,danielfernandezji9l,Mt. San Jacinto,2013-14,mtsanjacinto,2014
6,David Alonzo,C,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/davidalonzovaub,davidalonzovaub,Mt. San Jacinto,2013-14,mtsanjacinto,2014
8,Steven Salazar,C,So,https://www.cccaasports.org/sports/bsb/2013-14/players/stevensalazarwjbf,stevensalazarwjbf,Mt. San Jacinto,2013-14,mtsanjacinto,2014
4,Gabriel Guilin,2B,So,https://www.cccaasports.org/sports/bsb/2013-14/players/gabrielguilins8pm,gabrielguilins8pm,Mt. San Jacinto,2013-14,mtsanjacinto,2014
43,Alex Rivera,3B,So,https://www.cccaasports.org/sports/bsb/2013-14/players/alexriveradfba,alexriveradfba,Mt. San Jacinto,2013-14,mtsanjacinto,2014
35,Johnny Walls-Jaime,OF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/johnnywallsjaimeb56u,johnnywallsjaimeb56u,Mt. San Jacinto,2013-14,mtsanjacinto,2014
15,Joshua Banelos,ss,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/joshuabaneloswvw4,joshuabaneloswvw4,Mt. San Jacinto,2013-14,mtsanjacinto,2014
11,Fernando Fernandez,OF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/fernandofernandezc6gb,fernandofernandezc6gb,Mt. San Jacinto,2013-14,mtsanjacinto,2014
30,Sal Mancilla,C,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/salmancillam7qo,salmancillam7qo,Mt. San Jacinto,2013-14,mtsanjacinto,2014
31,Alex Rahe,SS,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/alexrahexyvp,alexrahexyvp,Mt. San Jacinto,2013-14,mtsanjacinto,2014
14,Christopher Wolford,RHP,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/christopherwolfordfw2p,christopherwolfordfw2p,Mt. San Jacinto,2013-14,mtsanjacinto,2014
2,Jerod Moreno,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/jerodmoreno073o,jerodmoreno073o,Napa,2013-14,napa,2014
7,Ignacio Diaz,C/1B,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/ignaciodiaza0pp,ignaciodiaza0pp,Napa,2013-14,napa,2014
11,Andrew Wheat,OF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/andrewwheat0ex9,andrewwheat0ex9,Napa,2013-14,napa,2014
5,Rupert Watson,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/rupertwatsonxcan,rupertwatsonxcan,Napa,2013-14,napa,2014
14,Randy Keen,OF/P,So,https://www.cccaasports.org/sports/bsb/2013-14/players/randykeen54om,randykeen54om,Napa,2013-14,napa,2014
23,Ryan Rudstrom,C,So,https://www.cccaasports.org/sports/bsb/2013-14/players/ryanrudstromfj6e,ryanrudstromfj6e,Napa,2013-14,napa,2014
27,Cameron Taylor,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/camerontaylorah4d,camerontaylorah4d,Napa,2013-14,napa,2014
9,Tim Nunn,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/timnunnz0gd,timnunnz0gd,Napa,2013-14,napa,2014
3,Alex Fernandez,P/OF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/alexfernandezdil9,alexfernandezdil9,Napa,2013-14,napa,2014
15,Cole Chait,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/colechaitp3jk,colechaitp3jk,Napa,2013-14,napa,2014
19,Sam Davison,INF/P,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/samdavisonrtjf,samdavisonrtjf,Napa,2013-14,napa,2014
4,Brandon Ortega,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/brandonortegapkkp,brandonortegapkkp,Napa,2013-14,napa,2014
24,Mateo Fernandez,P/OF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/mateofernandezupxi,mateofernandezupxi,Napa,2013-14,napa,2014
12,Jose Sosa,OF/C,So,https://www.cccaasports.org/sports/bsb/2013-14/players/josesosamou1,josesosamou1,Napa,2013-14,napa,2014
17,Paul Smith,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/paulsmithtvp2,paulsmithtvp2,Napa,2013-14,napa,2014
18,Aaron Pado,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/aaronpadonpks,aaronpadonpks,Napa,2013-14,napa,2014
22,Jimmy DeMartini,C,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/jimmydemartinih77x,jimmydemartinih77x,Napa,2013-14,napa,2014
1,Troy Nixon,P,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/troynixonw4zg,troynixonw4zg,Napa,2013-14,napa,2014
27,Brock Pradere,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/brockpradereyx1d,brockpradereyx1d,Ohlone,2013-14,ohlone,2014
1,Larry Price,OF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/larrypricet4yx,larrypricet4yx,Ohlone,2013-14,ohlone,2014
26,Josh Egan,C,So,https://www.cccaasports.org/sports/bsb/2013-14/players/joshegan5wwz,joshegan5wwz,Ohlone,2013-14,ohlone,2014
8,Jacob DiThomas,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/jacobdithomasujjj,jacobdithomasujjj,Ohlone,2013-14,ohlone,2014
23,Jacob Lopez,OF / P,So,https://www.cccaasports.org/sports/bsb/2013-14/players/jacoblopezqvsh,jacoblopezqvsh,Ohlone,2013-14,ohlone,2014
12,Justin Chase,OF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/justinchase4vjm,justinchase4vjm,Ohlone,2013-14,ohlone,2014
13,Isaiah Bond,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/isaiahbondtpl3,isaiahbondtpl3,Ohlone,2013-14,ohlone,2014
11,Josh Roman,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/joshroman3vlc,joshroman3vlc,Ohlone,2013-14,ohlone,2014
36,Jordan Meier,OF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/jordanmeier25q3,jordanmeier25q3,Ohlone,2013-14,ohlone,2014
24,Joey Torres,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/joeytorres15cg,joeytorres15cg,Ohlone,2013-14,ohlone,2014
3,Daniel Parsons,OF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/danielparsonsv4b1,danielparsonsv4b1,Ohlone,2013-14,ohlone,2014
4,Bret Adami,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/bretadami0swd,bretadami0swd,Ohlone,2013-14,ohlone,2014
10,Gunnar David,C / P,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/gunnardavidwcx1,gunnardavidwcx1,Ohlone,2013-14,ohlone,2014
34,Kyle Yoshikawa,OF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/kyleyoshikawa1uil,kyleyoshikawa1uil,Ohlone,2013-14,ohlone,2014
33,Collin Ryan,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/collinryan05w3,collinryan05w3,Ohlone,2013-14,ohlone,2014
25,CJ Giles,C,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/cjgilesxnw9,cjgilesxnw9,Ohlone,2013-14,ohlone,2014
5,Connor Thompson,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/connorthompson1rlw,connorthompson1rlw,Ohlone,2013-14,ohlone,2014
2,Cody Bruder,OF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/codybruderhmq0,codybruderhmq0,Orange Coast,2013-14,orangecoast,2014
7,Cody Nulph,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/codynulphtwzg,codynulphtwzg,Orange Coast,2013-14,orangecoast,2014
18,Chris Iriart,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/chrisiriartc058,chrisiriartc058,Orange Coast,2013-14,orangecoast,2014
28,Tommy Bell,OF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/tommybell1ne9,tommybell1ne9,Orange Coast,2013-14,orangecoast,2014
6,Grant Davis,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/grantdavisybzn,grantdavisybzn,Orange Coast,2013-14,orangecoast,2014
24,Jake Thumm,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/jakethummcxo7,jakethummcxo7,Orange Coast,2013-14,orangecoast,2014
1,Robert Longtree,OF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/robertlongtree2ueh,robertlongtree2ueh,Orange Coast,2013-14,orangecoast,2014
17,Daniel Delaney,C,So,https://www.cccaasports.org/sports/bsb/2013-14/players/danieldelaneycpdv,danieldelaneycpdv,Orange Coast,2013-14,orangecoast,2014
11,Justin Broussard,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/justinbroussardozvh,justinbroussardozvh,Orange Coast,2013-14,orangecoast,2014
3,Ryan Perez,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/ryanperezyigr,ryanperezyigr,Orange Coast,2013-14,orangecoast,2014
30,Cody Maples,INF/P,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/codymaplesz782,codymaplesz782,Orange Coast,2013-14,orangecoast,2014
20,Colin Yelich,C,So,https://www.cccaasports.org/sports/bsb/2013-14/players/colinyelichy9qt,colinyelichy9qt,Orange Coast,2013-14,orangecoast,2014
4,Greg Espinosa,INF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/gregespinosap82i,gregespinosap82i,Orange Coast,2013-14,orangecoast,2014
5,Chris Blasing,OF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/chrisblasingsoyc,chrisblasingsoyc,Orange Coast,2013-14,orangecoast,2014
36,Andrew Alvarez,INF/P,So,https://www.cccaasports.org/sports/bsb/2013-14/players/andrewalvarezulwr,andrewalvarezulwr,Orange Coast,2013-14,orangecoast,2014
27,Tyler Halleck,OF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/tylerhalleckorbf,tylerhalleckorbf,Orange Coast,2013-14,orangecoast,2014
15,Alec Friedman,C,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/alecfriedmanb6s2,alecfriedmanb6s2,Orange Coast,2013-14,orangecoast,2014
25,Nick Kinsman,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/nickkinsmanem5t,nickkinsmanem5t,Orange Coast,2013-14,orangecoast,2014
35,Cole Rutherford,INF,Fr,https://www.cccaasports.org/sports/bsb/2013-14/players/colerutherford4zuq,colerutherford4zuq,Orange Coast,2013-14,orangecoast,2014
33,Jake Mavropoulos,1B/OF,So,https://www.cccaasports.org/sports/bsb/2013-14/players/jakemavropoulos3cd2,jakemavropoulos3cd2,Oxnard,2013-14,oxnard,2014
