season,cccaa_season,team,team_id,W,L,SV,IP,H,R,ER,BB,K,HR,W-L%,ERA,ERA+,WHIP,H9,HR9,BB9,K9,K/BB,RA9
2023,2022-23,Allan Hancock,allanhancock,0.0,0.0,0.0,2.333,4.0,2.0,2.0,2.0,2.0,0.0,,7.715,90.0,2.572,15.431,0.0,7.715,7.715,1.0,7.715
2023,2022-23,American River,americanriver,3.0,16.0,2.0,132.334,153.0,133.0,97.0,106.0,102.0,6.0,0.158,6.597,105.0,1.957,10.405,0.408,7.209,6.937,0.962,9.045
2023,2022-23,Antelope Valley,antelopevalley,0.0,0.0,0.0,3.999,9.0,6.0,2.0,3.0,5.0,0.0,,4.501,155.0,3.001,20.255,0.0,6.752,11.253,1.667,13.503
2023,2022-23,Bakersfield,bakersfield,4.0,3.0,1.0,70.999,72.0,38.0,29.0,18.0,51.0,2.0,0.571,3.676,189.0,1.268,9.127,0.254,2.282,6.465,2.833,4.817
2023,2022-23,Barstow,barstow,1.0,12.0,2.0,132.333,205.0,172.0,147.0,81.0,85.0,19.0,0.077,9.998,70.0,2.161,13.942,1.292,5.509,5.781,1.049,11.698
2023,2022-23,Butte,butte,7.0,1.0,0.0,68.999,60.0,28.0,25.0,11.0,61.0,5.0,0.875,3.261,213.0,1.029,7.826,0.652,1.435,7.957,5.545,3.652
2023,2022-23,Cabrillo,cabrillo,1.0,1.0,0.0,23.333,31.0,36.0,34.0,21.0,19.0,3.0,0.5,13.114,53.0,2.229,11.957,1.157,8.1,7.329,0.905,13.886
2023,2022-23,Canada,canada,0.0,1.0,0.0,26.000999999999998,20.0,11.0,8.0,3.0,15.0,0.0,0.0,2.769,251.0,0.885,6.923,0.0,1.038,5.192,5.0,3.808
2023,2022-23,Canyons,canyons,2.0,0.0,4.0,18.0,9.0,2.0,2.0,4.0,9.0,1.0,1.0,1.0,696.0,0.722,4.5,0.5,2.0,4.5,2.25,1.0
2023,2022-23,Cerritos,cerritos,0.0,2.0,0.0,17.333,12.0,14.0,11.0,8.0,17.0,1.0,0.0,5.712,122.0,1.154,6.231,0.519,4.154,8.827,2.125,7.269
2023,2022-23,Cerro Coso,cerrocoso,11.0,6.0,11.0,175.001,170.0,96.0,76.0,96.0,176.0,2.0,0.647,3.909,178.0,1.52,8.743,0.103,4.937,9.051,1.833,4.937
2023,2022-23,Chabot,chabot,4.0,4.0,3.0,69.999,71.0,35.0,35.0,28.0,67.0,4.0,0.5,4.5,155.0,1.414,9.129,0.514,3.6,8.614,2.393,4.5
2023,2022-23,Chaffey,chaffey,2.0,2.0,2.0,59.333,61.0,33.0,28.0,40.0,47.0,1.0,0.5,4.247,164.0,1.702,9.253,0.152,6.067,7.129,1.175,5.006
