season,cccaa_season,team,team_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI
2023,2022-23,Allan Hancock,allanhancock,20,8,4,1,0.923,111.0,66.0,60.0,0.909,43.0,107.0
2023,2022-23,American River,americanriver,18,3,20,2,0.92,209.0,185.0,137.0,0.741,134.0,130.0
2023,2022-23,Antelope Valley,antelopevalley,0,0,0,0,,8.0,5.0,2.0,0.4,1.0,4.0
2023,2022-23,Bakersfield,bakersfield,13,4,4,1,0.889,90.0,52.0,41.0,0.788,24.0,65.0
2023,2022-23,Barstow,barstow,16,1,13,2,0.875,220.0,191.0,165.0,0.864,93.0,87.0
2023,2022-23,Butte,butte,13,9,2,0,1.0,78.0,34.0,30.0,0.882,13.0,72.0
2023,2022-23,Cabrillo,cabrillo,0,1,1,0,1.0,33.0,38.0,36.0,0.947,22.0,20.0
2023,2022-23,Canada,canada,5,2,3,0,1.0,42.0,25.0,17.0,0.68,3.0,26.0
2023,2022-23,Canyons,canyons,0,2,2,4,0.5,28.0,14.0,12.0,0.857,7.0,12.0
2023,2022-23,Cerritos,cerritos,3,0,2,0,1.0,21.0,16.0,12.0,0.75,16.0,23.0
2023,2022-23,Cerro Coso,cerrocoso,22,12,8,11,0.645,220.0,125.0,99.0,0.792,110.0,200.0
2023,2022-23,Chabot,chabot,8,4,4,3,0.727,71.0,35.0,35.0,1.0,28.0,67.0
2023,2022-23,Chaffey,chaffey,6,3,2,3,0.625,71.0,37.0,32.0,0.865,43.0,59.0
2023,2022-23,Citrus,citrus,0,0,0,0,,4.0,3.0,2.0,0.667,0.0,2.0
2023,2022-23,Compton,compton,4,2,6,3,0.727,46.0,56.0,41.0,0.732,46.0,38.0
2023,2022-23,Contra Costa,contracosta,31,5,21,1,0.963,415.0,404.0,349.0,0.864,203.0,198.0
2023,2022-23,Cosumnes River,cosumnesriver,9,5,5,1,0.909,116.0,82.0,79.0,0.963,49.0,73.0
2023,2022-23,Cuesta,cuesta,1,0,2,2,0.5,36.0,18.0,16.0,0.889,15.0,21.0
2023,2022-23,Cypress,cypress,0,0,0,0,,7.0,2.0,2.0,1.0,1.0,7.0
