date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,Marin,W,10-2,10,2,8,win,20230128_et8w,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Diablo Valley,diablovalley,jacobcourtney6h9s,Jacob Courtney
Feb 4,home,Monterey Peninsula,W,8-6,8,6,2,win,20230204_z321,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Diablo Valley,diablovalley,jacobcourtney6h9s,Jacob Courtney
Feb 10,home,West Hills Coalinga,W,11-0,11,0,11,win,20230210_kt27,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Diablo Valley,diablovalley,jacobcourtney6h9s,Jacob Courtney
Feb 11,home,Solano,L,9-2,9,2,7,win,20230211_ptsg,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Diablo Valley,diablovalley,jacobcourtney6h9s,Jacob Courtney
Feb 14,home,Marin,W,6-5,6,5,1,win,20230214_zfiv,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Diablo Valley,diablovalley,jacobcourtney6h9s,Jacob Courtney
Feb 18,home,Cabrillo,L,8-7,8,7,1,win,20230218_4pvl,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Diablo Valley,diablovalley,jacobcourtney6h9s,Jacob Courtney
Feb 21,home,Chabot,L,23-4,23,4,19,win,20230221_1mqd,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Diablo Valley,diablovalley,jacobcourtney6h9s,Jacob Courtney
Mar 1,home,Sierra,W,3-0,3,0,3,win,20230301_o1bd,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Diablo Valley,diablovalley,jacobcourtney6h9s,Jacob Courtney
Mar 2,home,Sierra,W,5-3,5,3,2,win,20230302_uwtq,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Diablo Valley,diablovalley,jacobcourtney6h9s,Jacob Courtney
Mar 3,home,Sierra,W,5-3,5,3,2,win,20230303_mspw,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Diablo Valley,diablovalley,jacobcourtney6h9s,Jacob Courtney
Mar 8,home,Folsom Lake,L,3-2,3,2,1,win,20230308_dgg5,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Diablo Valley,diablovalley,jacobcourtney6h9s,Jacob Courtney
