date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Feb 3,home,Allan Hancock,L,15-13,15,13,2,win,20120203_8so2,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Feb 4,home,Riverside,L,10-1,10,1,9,win,20120204_cv1y,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Feb 9,home,Fullerton,W,11-4,11,4,7,win,20120209_s2pr,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Feb 11,home,Mt. San Jacinto,L,12-6,12,6,6,win,20120211_00r4,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Feb 14,home,Imperial Valley,L,13-12,13,12,1,win,20120214_ra9v,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Feb 16,home,Saddleback,W,2-1,2,1,1,win,20120216_zpch,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Feb 17,home,Barstow,W,7-3,7,3,4,win,20120217_6q7o,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Feb 18,home,Mt. San Jacinto,W,2-1,2,1,1,win,20120218_ieep,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Feb 21,home,Santa Ana,W,8-3,8,3,5,win,20120221_ttg7,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Feb 23,home,Imperial Valley,W,13-5,13,5,8,win,20120223_t30s,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Feb 25,home,Ventura,L,11-2,11,2,9,win,20120225_y4m6,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Feb 28,home,Victor Valley,W,14-3,14,3,11,win,20120228_fd32,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Mar 6,home,Mt. San Antonio,L,14-6,14,6,8,win,20120306_1eco,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Mar 8,home,Mt. San Antonio,W,12-1,12,1,11,win,,,,,,,,,,,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Mar 10,home,Mt. San Antonio,L,9-7,9,7,2,win,20120310_nsaq,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Mar 13,home,Cerritos,W,7-3,7,3,4,win,20120313_abia,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Mar 15,home,Cerritos,W,7-4,7,4,3,win,20120315_do9z,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Mar 19,home,Cerritos,L,3-2,3,2,1,win,20120319_ol6o,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Mar 20,home,LA Harbor,W,13-2,13,2,11,win,20120320_349k,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Mar 22,home,LA Harbor,W,8-2,8,2,6,win,20120322_a7um,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Mar 24,home,LA Harbor,W,12-8,12,8,4,win,20120324_a0fg,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Mar 27,home,East Los Angeles,W,1-0,1,0,1,win,20120327_75u2,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Mar 29,home,East Los Angeles,L,5-2,5,2,3,win,20120329_yhfh,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Mar 31,home,East Los Angeles,W,5-3,5,3,2,win,20120331_otfx,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Apr 3,home,San Bernardino,W,12-8,12,8,4,win,20120403_zddm,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Apr 5,home,San Bernardino,L,14-8,14,8,6,win,20120405_xyt6,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Apr 5,home,San Bernardino,L,8-3,8,3,5,win,20120405_8w50,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Apr 10,home,El Camino,L,4-3,4,3,1,win,20120410_mweq,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Apr 12,home,El Camino,W,12-2,12,2,10,win,20120412_56px,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Apr 14,home,El Camino,L,1-0,1,0,1,win,20120414_mmxn,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Apr 17,home,Pasadena,W,11-3,11,3,8,win,20120417_ku1k,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Apr 19,home,Pasadena,W,14-3,14,3,11,win,20120419_awiw,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Apr 21,home,Pasadena,L,5-3,5,3,2,win,20120421_56oo,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Apr 24,home,Long Beach,W,6-4,6,4,2,win,20120424_ceoi,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Apr 27,home,Long Beach,L,1-0,1,0,1,win,,,,,,,,,,,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
Apr 28,home,Long Beach,W,5-3,5,3,2,win,,,,,,,,,,,,,2012,2011-12,Compton,compton,pascualgarciayma9,Pascual Garcia
