date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 25,home,Monterey Peninsula,W,11-3,11,3,8,win,20190125_bzz4,0,0,0,0,0.0,,,,0.00,,,2019,2018-19,Merced,merced,christophersteeleyvws7,Christopher Steeley
Jan 31,home,Canada,T,4-4,4,4,0,tie,20190131_0mua,0,0,0,0,0.0,,,,0.00,,,2019,2018-19,Merced,merced,christophersteeleyvws7,Christopher Steeley
Feb 5,home,San Mateo,L,2-0,2,0,2,win,20190205_gv5f,0,0,0,0,0.0,,,,0.00,,,2019,2018-19,Merced,merced,christophersteeleyvws7,Christopher Steeley
Feb 7,home,Mission,L,5-4,5,4,1,win,20190207_u6yk,0,0,0,0,0.0,,,,0.00,,,2019,2018-19,Merced,merced,christophersteeleyvws7,Christopher Steeley
Feb 9,home,Mission,L,12-4,12,4,8,win,20190209_ot3r,0,0,0,0,0.0,,,,0.00,,,2019,2018-19,Merced,merced,christophersteeleyvws7,Christopher Steeley
Feb 16,home,Cypress,L,6-1,6,1,5,win,20190216_kekb,0,0,0,0,0.0,,,,0.00,,,2019,2018-19,Merced,merced,christophersteeleyvws7,Christopher Steeley
Feb 16,home,Rio Hondo,W,3-1,3,1,2,win,20190216_v5rp,0,0,0,0,0.0,,,,0.00,,,2019,2018-19,Merced,merced,christophersteeleyvws7,Christopher Steeley
Feb 17,home,Pasadena City,L,9-4,9,4,5,win,20190217_gp7b,0,0,0,0,0.0,,,,0.00,,,2019,2018-19,Merced,merced,christophersteeleyvws7,Christopher Steeley
Feb 19,home,Gavilan,W,9-4,9,4,5,win,20190219_0pks,0,0,0,0,0.0,,,,0.00,,,2019,2018-19,Merced,merced,christophersteeleyvws7,Christopher Steeley
Feb 21,home,Cosumnes River,W,12-11,12,11,1,win,20190221_nawk,0,0,0,0,0.0,,,,0.00,,,2019,2018-19,Merced,merced,christophersteeleyvws7,Christopher Steeley
