date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,Mission,W,7-6,7,6,1,win,,,,,,,,,,,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Jan 31,home,De Anza,W,12-3,12,3,9,win,20140131_teuy,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Feb 1,home,De Anza,W,7-1,7,1,6,win,20140201_a2mn,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Feb 1,home,De Anza,W,14-0,14,0,14,win,20140201_vdmj,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Feb 11,home,Mission,W,8-7,8,7,1,win,20140211_11gr,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Feb 13,home,Lassen,W,6-0,6,0,6,win,,,,,,,,,,,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Feb 15,home,Contra Costa,W,6-1,6,1,5,win,,,,,,,,,,,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Feb 16,home,Lassen,W,2-1,2,1,1,win,,,,,,,,,,,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Feb 18,home,West Valley,W,7-6,7,6,1,win,20140218_5p7d,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Feb 20,home,West Valley,W,8-3,8,3,5,win,,,,,,,,,,,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Feb 22,home,West Valley,W,6-5,6,5,1,win,20140222_dpck,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Feb 25,home,Marin,W,5-4,5,4,1,win,20140225_bmdz,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Mar 5,home,Solano,,,,,1,win,,,,,,,,,,,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Mar 6,home,Napa,W,3-2,3,2,1,win,,,,,,,,,,,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Mar 7,home,Yuba,W,7-2,7,2,5,win,20140307_38wl,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Mar 11,home,Diablo Valley,L,1-0,1,0,1,win,,,,,,,,,,,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Mar 13,home,Diablo Valley,W,6-0,6,0,6,win,,,,,,,,,,,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Mar 14,home,Diablo Valley,W,17-12,17,12,5,win,20140314_dv8y,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Mar 18,home,Cosumnes River,L,7-1,7,1,6,win,,,,,,,,,,,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Mar 20,home,Cosumnes River,L,9-8,9,8,1,win,20140320_5uhh,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Mar 22,home,Cosumnes River,W,6-5,6,5,1,win,20140322_nii7,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Mar 25,home,San Joaquin  Delta,W,5-3,5,3,2,win,,,,,,,,,,,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Mar 27,home,San Joaquin  Delta,W,4-2,4,2,2,win,20140327_os0j,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Mar 28,home,San Joaquin  Delta,L,6-2,6,2,4,win,20140328_skq2,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Apr 2,home,American River,W,9-4,9,4,5,win,,,,,,,,,,,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Apr 3,home,American River,L,2-1,2,1,1,win,20140403_avre,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Apr 5,home,American River,L,6-5,6,5,1,win,20140405_0zdf,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Apr 8,home,Sierra,L,4-1,4,1,3,win,20140408_7uyv,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Apr 10,home,Sierra,L,16-2,16,2,14,win,20140410_np4q,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Apr 11,home,Sierra,L,13-2,13,2,11,win,,,,,,,,,,,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Apr 15,home,Santa Rosa,L,6-3,6,3,3,win,20140415_z4pm,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Apr 17,home,Santa Rosa,L,6-0,6,0,6,win,20140417_qtzo,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Apr 18,home,Santa Rosa,W,4-2,4,2,2,win,20140418_0j1u,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Apr 22,home,Sacramento City,L,9-5,9,5,4,win,20140422_yyin,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Apr 24,home,Sacramento City,L,9-5,9,5,4,win,20140424_4wrc,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
Apr 26,home,Sacramento City,W,7-6,7,6,1,win,,,,,,,,,,,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
May 2,home,Sierra,L,4-2,4,2,2,win,20140502_lqcp,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
May 3,home,Sierra,L,5-3,5,3,2,win,20140503_ia4u,0,0,0,0,0.0,,,,0.00,,,2014,,Modesto,modesto,joepedloweb19g,Joe Pedlowe
