date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 29,home,Modesto,L,15-2,15,2,13,win,20190129_p23w,0,0,0,0,0.0,,,,0.00,,,2019,,Contra Costa,contracosta,ritogomezs0cn,Rito Gomez
Feb 7,home,Sacramento City,L,8-1,8,1,7,win,20190207_x7u9,0,0,0,0,0.0,,,,0.00,,,2019,,Contra Costa,contracosta,ritogomezs0cn,Rito Gomez
Feb 21,home,Folsom Lake,L,19-1,19,1,18,win,20190221_9qzv,0,0,0,0,0.0,,,,0.00,,,2019,,Contra Costa,contracosta,ritogomezs0cn,Rito Gomez
Feb 23,home,Canada,L,11-10,11,10,1,win,20190223_mmf9,0,0,0,0,0.0,,,,0.00,,,2019,,Contra Costa,contracosta,ritogomezs0cn,Rito Gomez
Feb 26,home,Modesto,L,22-2,22,2,20,win,20190226_07cc,0,0,0,0,0.0,,,,0.00,,,2019,,Contra Costa,contracosta,ritogomezs0cn,Rito Gomez
Mar 11,home,Los Medanos,L,19-5,19,5,14,win,20190311_7nqp,0,0,0,0,0.0,,,,0.00,,,2019,,Contra Costa,contracosta,ritogomezs0cn,Rito Gomez
Mar 16,home,Solano,L,18-4,18,4,14,win,20190316_6gjp,0,0,0,0,0.0,,,,0.00,,,2019,,Contra Costa,contracosta,ritogomezs0cn,Rito Gomez
Mar 30,home,Marin,L,22-4,22,4,18,win,20190330_ov7v,0,0,0,0,0.0,,,,0.00,,,2019,,Contra Costa,contracosta,ritogomezs0cn,Rito Gomez
Apr 6,home,Laney,L,8-2,8,2,6,win,20190406_0qs2,0,0,0,0,0.0,,,,0.00,,,2019,,Contra Costa,contracosta,ritogomezs0cn,Rito Gomez
Apr 12,home,Santa Rosa,L,13-2,13,2,11,win,20190412_49el,0,0,0,0,0.0,,,,0.00,,,2019,,Contra Costa,contracosta,ritogomezs0cn,Rito Gomez
Apr 17,home,Canada,L,7-6,7,6,1,win,20190417_6k9i,0,0,0,0,0.0,,,,0.00,,,2019,,Contra Costa,contracosta,ritogomezs0cn,Rito Gomez
Apr 19,home,Mendocino,W,5-4,5,4,1,win,20190419_i5ev,0,0,0,0,0.0,,,,0.00,,,2019,,Contra Costa,contracosta,ritogomezs0cn,Rito Gomez
Apr 20,home,Canada,L,11-6,11,6,5,win,20190420_0xq7,0,0,0,0,0.0,,,,0.00,,,2019,,Contra Costa,contracosta,ritogomezs0cn,Rito Gomez
Apr 23,home,Napa Valley,L,11-3,11,3,8,win,20190423_t705,0,0,0,0,0.0,,,,0.00,,,2019,,Contra Costa,contracosta,ritogomezs0cn,Rito Gomez
Apr 25,home,Yuba,L,10-2,10,2,8,win,20190425_jaop,0,0,0,0,0.0,,,,0.00,,,2019,,Contra Costa,contracosta,ritogomezs0cn,Rito Gomez
Apr 26,home,Solano,L,14-4,14,4,10,win,20190426_l2yk,0,0,0,0,0.0,,,,0.00,,,2019,,Contra Costa,contracosta,ritogomezs0cn,Rito Gomez
