date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Feb 1,home,Porterville,W,10-1,10,1,9,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Feb 2,home,Allan Hancock,W,6-3,6,3,3,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Feb 3,home,Sequoias,L,6-1,6,1,5,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Feb 5,home,Merced,W,9-6,9,6,3,win,20130205_82pk,0,0,0,0,0.0,,,,0.00,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Feb 8,home,Hartnell,W,6-5,6,5,1,win,20130208_qg8g,0,0,0,0,0.0,,,,0.00,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Feb 9,home,Marin,W,10-4,10,4,6,win,20130209_gl8x,0,0,0,0,0.0,,,,0.00,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Feb 10,home,Golden West,W,12-7,12,7,5,win,20130210_hvzl,0,0,0,0,0.0,,,,0.00,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Feb 14,home,Allan Hancock,W,8-4,8,4,4,win,20130214_7n07,0,0,0,0,0.0,,,,0.00,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Feb 16,home,Canyons,L,5-1,5,1,4,win,20130216_1pqd,0,0,0,0,0.0,,,,0.00,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Feb 21,home,LA Valley,W,9-3,9,3,6,win,20130221_8uat,0,0,0,0,0.0,,,,0.00,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Feb 22,home,Canyons,W,13-0,13,0,13,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Feb 23,home,LA Valley,W,8-2,8,2,6,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Feb 26,home,Citrus,W,9-3,9,3,6,win,20130226_hakp,0,0,0,0,0.0,,,,0.00,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Feb 28,home,Citrus,W,10-5,10,5,5,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Mar 2,home,LA Mission,W,8-6,8,6,2,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Mar 5,home,LA Mission,W,8-7,8,7,1,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Mar 7,home,Glendale,W,8-6,8,6,2,win,20130307_nk99,0,0,0,0,0.0,,,,0.00,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Mar 9,home,Glendale,L,3-2,3,2,1,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Mar 14,home,Merced,L,3-1,3,1,2,win,20130314_dhoh,0,0,0,0,0.0,,,,0.00,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Mar 16,home,West LA,W,10-3,10,3,7,win,20130316_z4qv,0,0,0,0,0.0,,,,0.00,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Mar 19,home,West LA,W,7-3,7,3,4,win,20130319_u04b,0,0,0,0,0.0,,,,0.00,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Mar 21,home,Canyons,L,10-5,10,5,5,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Mar 22,home,Canyons,L,6-4,6,4,2,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Mar 26,home,Sequoias,L,8-7,8,7,1,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Mar 27,home,Reedley,W,6-2,6,2,4,win,20130327_33m6,0,0,0,0,0.0,,,,0.00,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Mar 28,home,Saddleback,L,1-0,1,0,1,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Apr 2,home,LA Valley,W,5-1,5,1,4,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Apr 4,home,LA Valley,W,13-2,13,2,11,win,20130404_lvt0,0,0,0,0,0.0,,,,0.00,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Apr 6,home,Citrus,W,5-3,5,3,2,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Apr 9,home,Citrus,W,8-7,8,7,1,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Apr 12,home,LA Mission,W,12-4,12,4,8,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Apr 13,home,LA Mission,W,11-8,11,8,3,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Apr 16,home,Glendale,L,5-1,5,1,4,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Apr 18,home,Glendale,L,6-3,6,3,3,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Apr 25,home,West LA,L,11-6,11,6,5,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
Apr 26,home,West LA,L,6-3,6,3,3,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
May 3,home,Saddleback,L,7-2,7,2,5,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
May 4,home,Saddleback,L,7-4,7,4,3,win,,,,,,,,,,,,,2013,,Bakersfield,bakersfield,jaredsolf5a8j,Jared Solf
