date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Feb 4,home,Grossmont,L,6-1,6,1,5,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Feb 4,home,Grossmont,W,7-6,7,6,1,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Feb 7,home,Ventura,L,9-3,9,3,6,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Feb 10,home,Irvine Valley,W,6-3,6,3,3,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Feb 11,home,San Bernardino,L,3-2,3,2,1,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Feb 14,home,Fullerton,L,10-8,10,8,2,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Feb 16,home,Chaffey,W,7-1,7,1,6,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Feb 17,home,Chaffey,W,6-5,6,5,1,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Feb 18,home,San Bernardino,W,6-1,6,1,5,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Feb 23,home,El Camino,L,11-2,11,2,9,win,20120223_gujy,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Feb 24,home,Ventura,L,7-6,7,6,1,win,20120224_cf4b,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Feb 28,home,Oxnard,L,9-1,9,1,8,win,20120228_1ugm,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Mar 3,home,Canyons,L,2-1,2,1,1,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Mar 6,home,Citrus,L,5-4,5,4,1,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Mar 8,home,LA Pierce,W,10-9,10,9,1,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Mar 10,home,LA Valley,W,3-2,3,2,1,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Mar 13,home,Bakersfield,W,5-4,5,4,1,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Mar 15,home,West LA,W,8-1,8,1,7,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Mar 20,home,Canyons,L,7-4,7,4,3,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Mar 21,home,Glendale,L,7-1,7,1,6,win,20120321_70mp,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Mar 22,home,Canyons,W,6-2,6,2,4,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Mar 24,home,Citrus,L,10-3,10,3,7,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Mar 27,home,Citrus,W,9-5,9,5,4,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Mar 29,home,LA Pierce,W,2-1,2,1,1,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Mar 31,home,LA Pierce,W,6-4,6,4,2,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Apr 4,home,LA Harbor,L,4-3,4,3,1,win,20120404_x0xc,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Apr 5,home,LA Harbor,W,9-8,9,8,1,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Apr 6,home,LA Harbor,W,7-2,7,2,5,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Apr 10,home,LA Valley,W,5-4,5,4,1,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Apr 12,home,LA Valley,L,7-1,7,1,6,win,20120412_u9b4,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Apr 14,home,Bakersfield,L,4-3,4,3,1,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Apr 17,home,Bakersfield,W,1-0,1,0,1,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Apr 19,home,West LA,W,6-5,6,5,1,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Apr 21,home,West LA,W,10-3,10,3,7,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Apr 24,home,Glendale,L,7-3,7,3,4,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
Apr 26,home,Glendale,L,8-6,8,6,2,win,,,,,,,,,,,,,2012,2011-12,LA Mission,lamission,michaelmoussellidqpl,Michael Mousselli
