date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,Laney,W,4-1,4,1,3,win,20230128_o604,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Sierra,sierra,jasonharrisbqzd,Jason Harris
Jan 31,home,Santa Rosa,L,4-0,4,0,4,win,20230131_oidy,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Sierra,sierra,jasonharrisbqzd,Jason Harris
Feb 3,home,Oxnard,W,19-3,19,3,16,win,20230203_xmlv,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Sierra,sierra,jasonharrisbqzd,Jason Harris
Feb 4,home,Reedley,W,11-6,11,6,5,win,20230204_9ho6,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Sierra,sierra,jasonharrisbqzd,Jason Harris
Feb 7,home,Los Medanos,W,5-3,5,3,2,win,20230207_lvqu,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Sierra,sierra,jasonharrisbqzd,Jason Harris
Feb 9,home,Feather River,W,3-1,3,1,2,win,20230209_gwey,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Sierra,sierra,jasonharrisbqzd,Jason Harris
Feb 13,home,Chabot,L,5-4,5,4,1,win,20230213_jjbc,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Sierra,sierra,jasonharrisbqzd,Jason Harris
Feb 14,home,Laney,W,20-5,20,5,15,win,20230214_qb7g,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Sierra,sierra,jasonharrisbqzd,Jason Harris
Feb 18,home,Los Medanos,W,9-5,9,5,4,win,20230218_liuz,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Sierra,sierra,jasonharrisbqzd,Jason Harris
Mar 2,home,Diablo Valley,L,5-3,5,3,2,win,20230302_uwtq,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Sierra,sierra,jasonharrisbqzd,Jason Harris
Mar 16,home,Folsom Lake,W,12-0,12,0,12,win,20230316_84lw,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Sierra,sierra,jasonharrisbqzd,Jason Harris
Mar 17,home,Folsom Lake,L,10-7,10,7,3,win,20230317_0o2p,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Sierra,sierra,jasonharrisbqzd,Jason Harris
Mar 23,home,American River,W,30-4,30,4,26,win,20230323_d5nd,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Sierra,sierra,jasonharrisbqzd,Jason Harris
Mar 24,home,American River,W,12-6,12,6,6,win,20230324_nwag,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Sierra,sierra,jasonharrisbqzd,Jason Harris
Mar 30,home,Cosumnes River,W,9-6,9,6,3,win,20230330_ey1f,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Sierra,sierra,jasonharrisbqzd,Jason Harris
Apr 1,home,Cosumnes River,W,13-11,13,11,2,win,20230401_lj35,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Sierra,sierra,jasonharrisbqzd,Jason Harris
Apr 6,home,Taft,W,5-2,5,2,3,win,20230406_fkb0,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Sierra,sierra,jasonharrisbqzd,Jason Harris
Apr 13,home,Modesto,L,4-3,4,3,1,win,20230413_v9io,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Sierra,sierra,jasonharrisbqzd,Jason Harris
Apr 14,home,Modesto,W,5-3,5,3,2,win,20230414_edbk,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Sierra,sierra,jasonharrisbqzd,Jason Harris
Apr 18,home,Santa Rosa,L,11-5,11,5,6,win,20230418_ujb2,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Sierra,sierra,jasonharrisbqzd,Jason Harris
Apr 20,home,Santa Rosa,W,1-0,1,0,1,win,20230420_y8c3,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Sierra,sierra,jasonharrisbqzd,Jason Harris
Apr 25,home,San Joaquin Delta,L,12-9,12,9,3,win,20230425_fo86,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Sierra,sierra,jasonharrisbqzd,Jason Harris
Apr 27,home,San Joaquin Delta,L,12-3,12,3,9,win,20230427_d5rc,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Sierra,sierra,jasonharrisbqzd,Jason Harris
