date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Apr 10,home,Mission,W,6-1,6,1,5,win,20210410_8i8z,0,0,0,0,0.0,,,,0.00,,,2021,,Ohlone,ohlone,logancole4enr,Logan Cole
Apr 10,home,Mission,W,10-2,10,2,8,win,20210410_dmmj,0,0,0,0,0.0,,,,0.00,,,2021,,Ohlone,ohlone,logancole4enr,Logan Cole
Apr 15,home,Hartnell,W,21-0,21,0,21,win,20210415_gvt9,0,0,0,0,0.0,,,,0.00,,,2021,,Ohlone,ohlone,logancole4enr,Logan Cole
Apr 17,home,Hartnell,W,6-0,6,0,6,win,20210417_6p2x,0,0,0,0,0.0,,,,0.00,,,2021,,Ohlone,ohlone,logancole4enr,Logan Cole
Apr 22,home,San Mateo,L,12-10,12,10,2,win,20210422_wm17,0,0,0,0,0.0,,,,0.00,,,2021,,Ohlone,ohlone,logancole4enr,Logan Cole
Apr 24,home,San Mateo,W,9-2,9,2,7,win,20210424_ukxv,0,0,0,0,0.0,,,,0.00,,,2021,,Ohlone,ohlone,logancole4enr,Logan Cole
May 1,home,Hartnell,W,15-4,15,4,11,win,20210501_alud,0,0,0,0,0.0,,,,0.00,,,2021,,Ohlone,ohlone,logancole4enr,Logan Cole
May 8,home,Cabrillo,W,12-4,12,4,8,win,20210508_5upy,0,0,0,0,0.0,,,,0.00,,,2021,,Ohlone,ohlone,logancole4enr,Logan Cole
May 18,home,Laney,W,11-0,11,0,11,win,20210518_0cbb,0,0,0,0,0.0,,,,0.00,,,2021,,Ohlone,ohlone,logancole4enr,Logan Cole
May 20,home,Mission,W,13-7,13,7,6,win,20210520_oulv,0,0,0,0,0.0,,,,0.00,,,2021,,Ohlone,ohlone,logancole4enr,Logan Cole
May 27,home,Monterey Peninsula,W,4-3,4,3,1,win,20210527_3b9b,0,0,0,0,0.0,,,,0.00,,,2021,,Ohlone,ohlone,logancole4enr,Logan Cole
May 29,home,Monterey Peninsula,L,8-6,8,6,2,win,20210529_3m7v,0,0,0,0,0.0,,,,0.00,,,2021,,Ohlone,ohlone,logancole4enr,Logan Cole
May 29,home,Monterey Peninsula,W,5-1,5,1,4,win,20210529_3zgq,0,0,0,0,0.0,,,,0.00,,,2021,,Ohlone,ohlone,logancole4enr,Logan Cole
Jun 3,home,Monterey Peninsula,W,11-4,11,4,7,win,20210603_87hg,0,0,0,0,0.0,,,,0.00,,,2021,,Ohlone,ohlone,logancole4enr,Logan Cole
Jun 5,home,Monterey Peninsula,L,3-0,3,0,3,win,20210605_05f6,0,0,0,0,0.0,,,,0.00,,,2021,,Ohlone,ohlone,logancole4enr,Logan Cole
Jun 5,home,Monterey Peninsula,L,4-3,4,3,1,win,20210605_lkmr,0,0,0,0,0.0,,,,0.00,,,2021,,Ohlone,ohlone,logancole4enr,Logan Cole
