date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Apr 10,home,Feather River,L,11-1,11,1,10,win,20210410_xay8,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Lassen,lassen,clayparrytqy9,Clay Parry
Apr 10,home,Feather River,L,30-4,30,4,26,win,20210410_kiqs,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Lassen,lassen,clayparrytqy9,Clay Parry
Apr 15,home,Shasta,W,20-6,20,6,14,win,20210415_vy8o,0,0,0,0,2.1,3,3,2,7.71,1,,2021,2020-21,Lassen,lassen,clayparrytqy9,Clay Parry
Apr 15,home,Shasta,L,17-6,17,6,11,win,20210415_tc8g,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Lassen,lassen,clayparrytqy9,Clay Parry
Apr 17,home,Shasta,W,15-11,15,11,4,win,20210417_fbsa,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Lassen,lassen,clayparrytqy9,Clay Parry
Apr 22,home,Redwoods,W,15-0,15,0,15,win,20210422_k2w2,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Lassen,lassen,clayparrytqy9,Clay Parry
Apr 24,home,Redwoods,W,10-2,10,2,8,win,20210424_9if4,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Lassen,lassen,clayparrytqy9,Clay Parry
Apr 24,home,Redwoods,W,29-2,29,2,27,win,20210424_o31y,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Lassen,lassen,clayparrytqy9,Clay Parry
May 8,home,Butte,L,18-6,18,6,12,win,20210508_qsua,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Lassen,lassen,clayparrytqy9,Clay Parry
May 15,home,Feather River,L,3-1,3,1,2,win,20210515_50z4,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Lassen,lassen,clayparrytqy9,Clay Parry
May 15,home,Feather River,L,5-4,5,4,1,win,20210515_6i5o,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Lassen,lassen,clayparrytqy9,Clay Parry
May 20,home,Shasta,W,6-1,6,1,5,win,20210520_zirz,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Lassen,lassen,clayparrytqy9,Clay Parry
May 22,home,Redwoods,W,6-2,6,2,4,win,20210522_ndbr,1,1,0,0,4.0,0,0,0,0.00,0,4,2021,2020-21,Lassen,lassen,clayparrytqy9,Clay Parry
May 27,home,Butte,L,7-6,7,6,1,win,20210527_gip9,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Lassen,lassen,clayparrytqy9,Clay Parry
May 27,home,Butte,L,8-5,8,5,3,win,20210527_mum3,0,0,0,0,0.2,1,,,0.00,1,1,2021,2020-21,Lassen,lassen,clayparrytqy9,Clay Parry
