date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Antelope Valley,W,14-7,14,7,7,win,20230127_g4d4,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Compton,compton,crixtiantaveras2ass,Crixtian Taveras
Jan 28,home,San Diego City,W,13-6,13,6,7,win,20230128_ham2,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Compton,compton,crixtiantaveras2ass,Crixtian Taveras
Jan 31,home,Desert,L,19-16,19,16,3,win,20230131_vcbh,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Compton,compton,crixtiantaveras2ass,Crixtian Taveras
Feb 3,home,Irvine Valley,W,12-5,12,5,7,win,20230203_cyxo,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Compton,compton,crixtiantaveras2ass,Crixtian Taveras
Feb 4,home,Grossmont,L,8-4,8,4,4,win,20230204_d1ko,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Compton,compton,crixtiantaveras2ass,Crixtian Taveras
Feb 7,home,Santa Ana,L,21-6,21,6,15,win,20230207_c2op,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Compton,compton,crixtiantaveras2ass,Crixtian Taveras
Feb 8,home,Desert,L,14-0,14,0,14,win,20230208_q0hb,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Compton,compton,crixtiantaveras2ass,Crixtian Taveras
Feb 11,home,Mt. San Jacinto,L,11-9,11,9,2,win,20230211_cs26,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Compton,compton,crixtiantaveras2ass,Crixtian Taveras
Feb 14,home,Antelope Valley,W,6-5,6,5,1,win,20230214_86oq,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Compton,compton,crixtiantaveras2ass,Crixtian Taveras
Feb 15,home,Barstow,W,11-2,11,2,9,win,20230215_o0iz,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Compton,compton,crixtiantaveras2ass,Crixtian Taveras
Feb 17,home,San Bernardino Valley,L,9-5,9,5,4,win,20230217_8tez,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Compton,compton,crixtiantaveras2ass,Crixtian Taveras
Feb 21,home,LA Harbor,L,10-3,10,3,7,win,20230221_ovz3,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Compton,compton,crixtiantaveras2ass,Crixtian Taveras
Feb 22,home,LA Harbor,W,7-1,7,1,6,win,20230222_jt7u,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Compton,compton,crixtiantaveras2ass,Crixtian Taveras
Feb 28,home,Imperial Valley,W,11-9,11,9,2,win,20230228_2c6r,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Compton,compton,crixtiantaveras2ass,Crixtian Taveras
Mar 2,home,West LA,W,16-9,16,9,7,win,20230302_sb2w,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Compton,compton,crixtiantaveras2ass,Crixtian Taveras
Mar 3,home,LA Harbor,L,3-1,3,1,2,win,20230303_bh5z,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Compton,compton,crixtiantaveras2ass,Crixtian Taveras
Mar 7,home,East Los Angeles,L,9-8,9,8,1,win,20230307_8rps,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Compton,compton,crixtiantaveras2ass,Crixtian Taveras
Mar 9,home,East Los Angeles,L,8-2,8,2,6,win,20230309_xwgn,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Compton,compton,crixtiantaveras2ass,Crixtian Taveras
Mar 11,home,East Los Angeles,L,12-2,12,2,10,win,20230311_tue6,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Compton,compton,crixtiantaveras2ass,Crixtian Taveras
