date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Feb 1,home,Southwestern,L,4-1,4,1,3,win,20140201_vi4u,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Victor Valley,victorvalley,richardgalanvpuu,Richard Galan
Feb 8,home,Glendale,L,9-8,9,8,1,win,20140208_7t44,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Victor Valley,victorvalley,richardgalanvpuu,Richard Galan
Feb 11,home,Irvine Valley,W,4-2,4,2,2,win,20140211_mu7x,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Victor Valley,victorvalley,richardgalanvpuu,Richard Galan
Feb 14,home,West Hills Coalinga,L,12-7,12,7,5,win,20140214_sd6w,0,0,0,0,1.0,2,1,1,9.00,,,2014,2013-14,Victor Valley,victorvalley,richardgalanvpuu,Richard Galan
Feb 15,home,West Hills Coalinga,L,4-2,4,2,2,win,20140215_j77o,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Victor Valley,victorvalley,richardgalanvpuu,Richard Galan
Feb 15,home,West Hills Coalinga,L,15-14,15,14,1,win,20140215_df3t,0,0,0,0,2.0,5,2,2,9.00,1,1,2014,2013-14,Victor Valley,victorvalley,richardgalanvpuu,Richard Galan
Feb 20,home,Fullerton,L,13-2,13,2,11,win,20140220_rp7z,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Victor Valley,victorvalley,richardgalanvpuu,Richard Galan
Feb 22,home,Chaffey,L,7-0,7,0,7,win,20140222_tdiu,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Victor Valley,victorvalley,richardgalanvpuu,Richard Galan
Feb 25,home,Rio Hondo,L,7-5,7,5,2,win,20140225_omwr,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Victor Valley,victorvalley,richardgalanvpuu,Richard Galan
Feb 27,home,San Bernardino,L,3-1,3,1,2,win,20140227_nhxn,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Victor Valley,victorvalley,richardgalanvpuu,Richard Galan
Mar 1,home,Barstow,L,5-4,5,4,1,win,20140301_kon7,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Victor Valley,victorvalley,richardgalanvpuu,Richard Galan
Mar 6,home,Cerro Coso,L,7-6,7,6,1,win,20140306_lk45,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Victor Valley,victorvalley,richardgalanvpuu,Richard Galan
Mar 13,home,Chaffey,L,20-1,20,1,19,win,20140313_7lwx,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Victor Valley,victorvalley,richardgalanvpuu,Richard Galan
Mar 15,home,Chaffey,W,8-0,8,0,8,win,20140315_30p2,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Victor Valley,victorvalley,richardgalanvpuu,Richard Galan
Mar 27,home,San Bernardino,L,9-8,9,8,1,win,20140327_8dkk,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Victor Valley,victorvalley,richardgalanvpuu,Richard Galan
Mar 29,home,San Bernardino,L,3-2,3,2,1,win,20140329_m2n2,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Victor Valley,victorvalley,richardgalanvpuu,Richard Galan
Apr 5,home,Barstow,W,7-2,7,2,5,win,20140405_85ld,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Victor Valley,victorvalley,richardgalanvpuu,Richard Galan
Apr 8,home,Desert,W,16-11,16,11,5,win,20140408_ff78,0,0,0,0,0.2,2,4,2,27.00,2,,2014,2013-14,Victor Valley,victorvalley,richardgalanvpuu,Richard Galan
Apr 11,home,Desert,L,5-4,5,4,1,win,20140411_qcg7,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Victor Valley,victorvalley,richardgalanvpuu,Richard Galan
Apr 15,home,Cerro Coso,L,11-10,11,10,1,win,20140415_tfuc,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Victor Valley,victorvalley,richardgalanvpuu,Richard Galan
Apr 18,home,Cerro Coso,W,6-2,6,2,4,win,20140418_k1zs,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Victor Valley,victorvalley,richardgalanvpuu,Richard Galan
Apr 19,home,Cerro Coso,L,5-3,5,3,2,win,20140419_cwu1,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Victor Valley,victorvalley,richardgalanvpuu,Richard Galan
