date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 15  #,home,Solano,,,,,3,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Jan 24,home,Hartnell,L,12-6,12,6,6,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Jan 25,home,Hartnell,L,7-4,7,4,3,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Jan 28,home,Contra Costa,L,8-0,8,0,8,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Jan 30,home,Contra Costa,,,,,8,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Feb 1,home,Laney,L,6-0,6,0,6,win,20200201_uqml,0,0,0,0,0.0,,,,0.00,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Feb 4,home,Laney,W,7-6,7,6,1,win,20200204_hz48,0,0,0,0,0.0,,,,0.00,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Feb 6,home,Napa Valley,L,8-7,8,7,1,win,20200206_fqw2,0,0,0,0,0.0,,,,0.00,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Feb 8,home,Napa Valley,W,9-4,9,4,5,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Feb 11,home,Monterey Peninsula,L,12-3,12,3,9,win,20200211_x1ld,0,0,0,0,0.0,,,,0.00,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Feb 13,home,West Hills Coalinga,L,6-4,6,4,2,win,20200213_x5ck,0,0,0,0,0.0,,,,0.00,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Feb 15,home,Compton,L,7-2,7,2,5,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Feb 15,home,Compton,L,11-10,11,10,1,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Feb 18,home,Gavilan,,,,,1,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Feb 20,home,Gavilan,,,,,1,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Feb 25,home,Ohlone,L,11-0,11,0,11,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Feb 27,home,Mission,L,8-7,8,7,1,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Feb 29,home,Gavilan,L,30-23,30,23,7,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Mar 3,home,West Valley,L,13-5,13,5,8,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Mar 5,home,West Valley,L,18-2,18,2,16,win,20200305_mbx2,0,0,0,0,0.0,,,,0.00,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Mar 7,home,San Mateo,L,10-5,10,5,5,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Mar 10,home,San Mateo,L,23-2,23,2,21,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Mar 12,home,Skyline,L,7-4,7,4,3,win,20200312_jjgm,0,0,0,0,0.0,,,,0.00,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Mar 14,home,Skyline,,,,,3,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Mar 17,home,Chabot,,,,,3,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Mar 19,home,Chabot,,,,,3,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Mar 21,home,Canada,,,,,3,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Mar 24,home,Cabrillo,,,,,3,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Mar 26,home,Monterey Peninsula,,,,,3,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Mar 28,home,Hartnell,,,,,3,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Mar 31,home,Canada,,,,,3,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Apr 2,home,West Valley,,,,,3,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Apr 4,home,West Valley,,,,,3,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Apr 7,home,San Mateo,,,,,3,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Apr 9,home,San Mateo,,,,,3,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Apr 11,home,Skyline,,,,,3,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Apr 14,home,Skyline,,,,,3,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Apr 16,home,Chabot,,,,,3,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Apr 18,home,Chabot,,,,,3,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Apr 21,home,Canada,,,,,3,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
Apr 23,home,Canada,,,,,3,win,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,karremullinsd2h8,Kar're Mullins
