date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Riverside,W,12-8,12,8,4,win,20230127_vquc,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Cuesta,cuesta,isaiahmunoz1ufp,Isaiah Munoz
Jan 29,home,Riverside,L,7-6,7,6,1,win,20230129_55zh,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Cuesta,cuesta,isaiahmunoz1ufp,Isaiah Munoz
Feb 2,home,Orange Coast,W,7-6,7,6,1,win,20230202_zoch,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Cuesta,cuesta,isaiahmunoz1ufp,Isaiah Munoz
Feb 4,home,Orange Coast,L,4-2,4,2,2,win,20230204_bbvx,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Cuesta,cuesta,isaiahmunoz1ufp,Isaiah Munoz
Feb 7,home,Reedley,L,11-7,11,7,4,win,20230207_yz7j,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Cuesta,cuesta,isaiahmunoz1ufp,Isaiah Munoz
Feb 14,home,Reedley,T,8-8,8,8,0,tie,20230214_46dx,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Cuesta,cuesta,isaiahmunoz1ufp,Isaiah Munoz
Feb 16,home,Saddleback,W,4-3,4,3,1,win,20230216_p7e1,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Cuesta,cuesta,isaiahmunoz1ufp,Isaiah Munoz
Feb 17,home,Saddleback,L,8-3,8,3,5,win,20230217_d621,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Cuesta,cuesta,isaiahmunoz1ufp,Isaiah Munoz
Feb 22,home,Santa Barbara,W,16-1,16,1,15,win,20230222_ixi2,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Cuesta,cuesta,isaiahmunoz1ufp,Isaiah Munoz
Mar 3,home,Santa Barbara,L,4-3,4,3,1,win,20230303_uuc5,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Cuesta,cuesta,isaiahmunoz1ufp,Isaiah Munoz
Mar 6,home,Ventura,W,12-4,12,4,8,win,20230306_7dz9,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Cuesta,cuesta,isaiahmunoz1ufp,Isaiah Munoz
Mar 7,home,Allan Hancock,W,12-5,12,5,7,win,20230307_3x09,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Cuesta,cuesta,isaiahmunoz1ufp,Isaiah Munoz
Mar 17,home,LA Pierce,L,8-6,8,6,2,win,20230317_etq2,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Cuesta,cuesta,isaiahmunoz1ufp,Isaiah Munoz
Mar 18,home,LA Pierce,L,5-4,5,4,1,win,20230318_isu5,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Cuesta,cuesta,isaiahmunoz1ufp,Isaiah Munoz
Mar 25,home,Moorpark,L,4-3,4,3,1,win,20230325_696r,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Cuesta,cuesta,isaiahmunoz1ufp,Isaiah Munoz
Mar 25,home,Moorpark,W,11-0,11,0,11,win,20230325_6imh,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Cuesta,cuesta,isaiahmunoz1ufp,Isaiah Munoz
Mar 27,home,Moorpark,W,13-4,13,4,9,win,20230327_h11u,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Cuesta,cuesta,isaiahmunoz1ufp,Isaiah Munoz
Apr 5,home,East Los Angeles,W,7-2,7,2,5,win,20230405_ucer,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Cuesta,cuesta,isaiahmunoz1ufp,Isaiah Munoz
Apr 6,home,Cypress,L,10-9,10,9,1,win,20230406_t7xq,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Cuesta,cuesta,isaiahmunoz1ufp,Isaiah Munoz
Apr 7,home,Merced,L,10-8,10,8,2,win,20230407_8ify,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Cuesta,cuesta,isaiahmunoz1ufp,Isaiah Munoz
Apr 11,home,Oxnard,W,10-6,10,6,4,win,20230411_yzi9,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Cuesta,cuesta,isaiahmunoz1ufp,Isaiah Munoz
Apr 13,home,Oxnard,W,3-1,3,1,2,win,20230413_lrrj,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Cuesta,cuesta,isaiahmunoz1ufp,Isaiah Munoz
Apr 15,home,Oxnard,W,10-8,10,8,2,win,20230415_4bq1,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Cuesta,cuesta,isaiahmunoz1ufp,Isaiah Munoz
