date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 16  #,home,Mt. San Antonio,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Jan 28,home,Southwestern,L,7-6,7,6,1,win,20200128_9y7x,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Jan 29,home,Long Beach,L,14-5,14,5,9,win,20200129_dwhc,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Feb 1,home,Mt. San Antonio,L,5-3,5,3,2,win,20200201_1otd,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Feb 4,home,Palomar,W,11-2,11,2,9,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Feb 6,home,Cuesta,L,16-3,16,3,13,win,20200206_muw0,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Feb 7,home,Cuesta,L,6-4,6,4,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Feb 8,home,Cuesta,W,7-3,7,3,4,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Feb 11,home,Long Beach,L,6-4,6,4,2,win,20200211_y53e,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Feb 13,home,Long Beach,W,4-0,4,0,4,win,20200213_byce,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Feb 15,home,Desert,W,8-3,8,3,5,win,20200215_ltvo,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Feb 18,home,Southwestern,W,3-0,3,0,3,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Feb 20,home,Desert,W,23-1,23,1,22,win,20200220_dqgj,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Feb 21,home,Canyons,W,12-8,12,8,4,win,20200221_whz5,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Feb 25,home,Palomar,W,11-9,11,9,2,win,20200225_niwa,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Feb 29,home,Canyons,W,9-4,9,4,5,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Mar 3,home,Golden West,L,8-4,8,4,4,win,20200303_8n3q,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Mar 5,home,Golden West,W,8-5,8,5,3,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Mar 7,home,Golden West,L,12-8,12,8,4,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Mar 9,home,Irvine Valley,W,7-1,7,1,6,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Mar 11,home,Irvine Valley,W,10-8,10,8,2,win,20200311_dz6o,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Mar 14,home,Irvine Valley,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Mar 17,home,Fullerton,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Mar 19,home,Fullerton,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Mar 20,home,Fullerton,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Mar 24,home,Cypress,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Mar 26,home,Cypress,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Mar 28,home,Cypress,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Mar 31,home,Saddleback,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Apr 2,home,Saddleback,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Apr 3,home,Saddleback,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Apr 7,home,Ventura,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Apr 8,home,Ventura,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Apr 9,home,Santa Barbara,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Apr 10,home,Santa Barbara,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Apr 14,home,Santa Ana,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Apr 16,home,Santa Ana,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Apr 18,home,Santa Ana,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Apr 21,home,Riverside,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Apr 23,home,Riverside,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
Apr 24,home,Riverside,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,willmanguriannqnz,Will Mangurian
