date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,Canyons,L,3-2,3,2,1,win,20140128_pv96,0,0,1,0,1.0,1,2,2,18.00,1,2,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Jan 30,home,Citrus,W,1-0,1,0,1,win,20140130_lolb,0,0,0,1,1.0,2,0,0,0.00,0,0,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Feb 1,home,Mt. San Jacinto,W,8-4,8,4,4,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Feb 7,home,Riverside,L,6-3,6,3,3,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Feb 8,home,Riverside,W,3-2,3,2,1,win,20140208_w6xd,0,0,0,1,1.0,1,0,0,0.00,0,2,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Feb 11,home,Grossmont,W,4-3,4,3,1,win,20140211_u99c,0,0,0,1,1.0,1,1,1,9.00,0,1,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Feb 14,home,Grossmont,W,15-6,15,6,9,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Feb 15,home,Southwestern,L,8-7,8,7,1,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Feb 18,home,Ventura,W,9-0,9,0,9,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Feb 20,home,Santa Barbara,L,11-6,11,6,5,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Feb 22,home,Santa Barbara,W,2-1,2,1,1,win,20140222_d21a,0,0,0,1,1.0,0,0,0,0.00,1,1,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Feb 25,home,Glendale,L,5-2,5,2,3,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Feb 27,home,LA Pierce,W,6-0,6,0,6,win,20140227_njf7,0,0,0,0,1.0,1,0,0,0.00,0,1,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Mar 4,home,Pasadena,W,15-1,15,1,14,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Mar 6,home,Pasadena,W,11-1,11,1,10,win,20140306_sia9,0,0,0,0,1.0,2,1,1,9.00,0,0,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Mar 8,home,Pasadena,W,7-2,7,2,5,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Mar 11,home,Mt. San Antonio,W,6-4,6,4,2,win,20140311_a8dx,0,0,0,1,0.2,0,0,0,0.00,0,0,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Mar 13,home,Mt. San Antonio,W,7-2,7,2,5,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Mar 15,home,Mt. San Antonio,W,5-3,5,3,2,win,20140315_g2gp,0,0,0,0,1.0,1,,,0.00,,,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Mar 18,home,Compton,L,2-0,2,0,2,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Mar 20,home,Compton,W,9-1,9,1,8,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Mar 22,home,Compton,W,7-1,7,1,6,win,20140322_5lo0,0,0,0,0,1.0,,,,0.00,,2,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Mar 25,home,Cerritos,L,2-0,2,0,2,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Mar 27,home,Cerritos,W,3-2,3,2,1,win,20140327_kje3,0,0,0,1,1.0,0,0,0,0.00,1,0,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Mar 29,home,Cerritos,L,6-0,6,0,6,win,20140329_dwfn,0,0,0,0,0.0,,,,0.00,,,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Apr 1,home,El Camino,W,6-0,6,0,6,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Apr 3,home,El Camino,W,11-3,11,3,8,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Apr 5,home,El Camino,L,4-2,4,2,2,win,20140405_akdi,0,0,0,0,0.0,,,,0.00,,,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Apr 8,home,Long Beach,W,3-1,3,1,2,win,20140408_hjo7,0,0,0,1,1.0,0,0,0,0.00,0,1,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
Apr 10,home,Long Beach,L,6-1,6,1,5,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,danielmoriele8zt,Daniel Moriel
