date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 29,home,Orange Coast,W,14-5,14,5,9,win,20200129_dwhc,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Long Beach,longbeach,dannygillwuju,Danny Gill
Jan 31,home,LA Pierce,W,6-5,6,5,1,win,20200131_5hq6,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Long Beach,longbeach,dannygillwuju,Danny Gill
Feb 1,home,San Joaquin Delta,L,7-2,7,2,5,win,20200201_7x33,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Long Beach,longbeach,dannygillwuju,Danny Gill
Feb 4,home,Irvine Valley,W,11-2,11,2,9,win,20200204_di5x,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Long Beach,longbeach,dannygillwuju,Danny Gill
Feb 6,home,Irvine Valley,W,8-6,8,6,2,win,20200206_e2w9,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Long Beach,longbeach,dannygillwuju,Danny Gill
Feb 7,home,Chaffey,L,5-4,5,4,1,win,20200207_f65d,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Long Beach,longbeach,dannygillwuju,Danny Gill
Feb 8,home,Irvine Valley,W,13-10,13,10,3,win,20200208_79zh,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Long Beach,longbeach,dannygillwuju,Danny Gill
Feb 11,home,Orange Coast,W,6-4,6,4,2,win,20200211_y53e,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Long Beach,longbeach,dannygillwuju,Danny Gill
Feb 18,home,Compton,W,19-1,19,1,18,win,20200218_k3rf,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Long Beach,longbeach,dannygillwuju,Danny Gill
Feb 24,home,Compton,W,11-3,11,3,8,win,20200224_moco,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Long Beach,longbeach,dannygillwuju,Danny Gill
Feb 29,home,Rio Hondo,W,13-1,13,1,12,win,20200229_8z80,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Long Beach,longbeach,dannygillwuju,Danny Gill
Mar 5,home,Mt. San Antonio,W,2-1,2,1,1,win,20200305_iomd,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Long Beach,longbeach,dannygillwuju,Danny Gill
Mar 7,home,Mt. San Antonio,L,11-2,11,2,9,win,20200307_98ep,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Long Beach,longbeach,dannygillwuju,Danny Gill
Mar 9,home,Cerritos,L,3-2,3,2,1,win,20200309_yebn,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Long Beach,longbeach,dannygillwuju,Danny Gill
