date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,Reedley,W,16-5,16,5,11,win,20180128_47ul,0,0,0,0,0.0,,,,0.00,,,2018,,Sierra,sierra,alecbeingessneri2y8,Alec Beingessner
Feb 2,home,Shasta,W,20-2,20,2,18,win,20180202_jb78,0,0,0,0,0.0,,,,0.00,,,2018,,Sierra,sierra,alecbeingessneri2y8,Alec Beingessner
Feb 3,home,Feather River,L,5-0,5,0,5,win,20180203_y2j4,0,0,0,0,0.0,,,,0.00,,,2018,,Sierra,sierra,alecbeingessneri2y8,Alec Beingessner
Feb 8,home,Solano,W,11-6,11,6,5,win,20180208_sfwa,0,0,0,0,0.0,,,,0.00,,,2018,,Sierra,sierra,alecbeingessneri2y8,Alec Beingessner
Feb 13,home,Butte,L,15-12,15,12,3,win,20180213_skxo,0,0,0,0,0.0,,,,0.00,,,2018,,Sierra,sierra,alecbeingessneri2y8,Alec Beingessner
Feb 16,home,Contra Costa,W,15-5,15,5,10,win,20180216_39n3,0,0,0,0,0.0,,,,0.00,,,2018,,Sierra,sierra,alecbeingessneri2y8,Alec Beingessner
Mar 6,home,American River,W,21-2,21,2,19,win,20180306_02wk,0,0,0,0,0.0,,,,0.00,,,2018,,Sierra,sierra,alecbeingessneri2y8,Alec Beingessner
Mar 26,home,Diablo Valley,L,6-4,6,4,2,win,20180326_hzra,0,0,0,0,0.0,,,,0.00,,,2018,,Sierra,sierra,alecbeingessneri2y8,Alec Beingessner
Apr 3,home,San Joaquin Delta,L,15-6,15,6,9,win,20180403_sn5g,0,0,0,0,0.0,,,,0.00,,,2018,,Sierra,sierra,alecbeingessneri2y8,Alec Beingessner
Apr 10,home,Sacramento City,L,5-2,5,2,3,win,20180410_8ry0,0,0,0,0,0.0,,,,0.00,,,2018,,Sierra,sierra,alecbeingessneri2y8,Alec Beingessner
Apr 17,home,Folsom Lake,W,13-3,13,3,10,win,20180417_8yja,0,0,0,0,0.0,,,,0.00,,,2018,,Sierra,sierra,alecbeingessneri2y8,Alec Beingessner
