date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 24,home,San Joaquin Delta,L,7-4,7,4,3,win,20200124_pj8z,0,0,0,0,0.0,,,,0.00,,,2020,,Monterey Peninsula,montereypeninsula,nathanvierrav4rd,Nathan Vierra
Jan 25,home,Yuba,W,6-4,6,4,2,win,20200125_m947,0,0,0,0,0.0,,,,0.00,,,2020,,Monterey Peninsula,montereypeninsula,nathanvierrav4rd,Nathan Vierra
Jan 28,home,West Hills Coalinga,W,6-0,6,0,6,win,20200128_3jx2,0,0,0,0,0.0,,,,0.00,,,2020,,Monterey Peninsula,montereypeninsula,nathanvierrav4rd,Nathan Vierra
Jan 30,home,West Hills Coalinga,L,5-4,5,4,1,win,,,,,,,,,,,,,2020,,Monterey Peninsula,montereypeninsula,nathanvierrav4rd,Nathan Vierra
Jan 31,home,Merced,L,12-2,12,2,10,win,20200131_8ki6,0,0,0,0,0.0,,,,0.00,,,2020,,Monterey Peninsula,montereypeninsula,nathanvierrav4rd,Nathan Vierra
Feb 4,home,Diablo Valley,W,11-1,11,1,10,win,20200204_ggru,0,0,0,0,0.0,,,,0.00,,,2020,,Monterey Peninsula,montereypeninsula,nathanvierrav4rd,Nathan Vierra
Feb 6,home,Diablo Valley,W,8-3,8,3,5,win,20200206_jiuo,0,0,0,0,0.0,,,,0.00,,,2020,,Monterey Peninsula,montereypeninsula,nathanvierrav4rd,Nathan Vierra
Feb 11,home,San Francisco,W,12-3,12,3,9,win,20200211_x1ld,0,0,0,0,0.0,,,,0.00,,,2020,,Monterey Peninsula,montereypeninsula,nathanvierrav4rd,Nathan Vierra
Feb 14,home,Lassen,W,11-2,11,2,9,win,20200214_h8c7,0,0,0,0,0.0,,,,0.00,,,2020,,Monterey Peninsula,montereypeninsula,nathanvierrav4rd,Nathan Vierra
Feb 15,home,Lassen,L,2-1,2,1,1,win,20200215_9o1s,0,0,0,0,0.0,,,,0.00,,,2020,,Monterey Peninsula,montereypeninsula,nathanvierrav4rd,Nathan Vierra
Feb 18,home,Los Medanos,L,11-5,11,5,6,win,20200218_2ocp,0,0,0,0,0.0,,,,0.00,,,2020,,Monterey Peninsula,montereypeninsula,nathanvierrav4rd,Nathan Vierra
Feb 20,home,Los Medanos,L,16-1,16,1,15,win,20200220_bop7,0,0,0,0,0.0,,,,0.00,,,2020,,Monterey Peninsula,montereypeninsula,nathanvierrav4rd,Nathan Vierra
Feb 21,home,Fresno City,L,7-2,7,2,5,win,20200221_hdju,0,0,0,0,0.0,,,,0.00,,,2020,,Monterey Peninsula,montereypeninsula,nathanvierrav4rd,Nathan Vierra
