date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,West LA,W,14-2,14,2,12,win,20230127_3axl,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Santa Barbara,santabarbara,jpboyleev9m,JP Boyle
Feb 2,home,Hartnell,W,13-4,13,4,9,win,20230202_y5lp,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Santa Barbara,santabarbara,jpboyleev9m,JP Boyle
Feb 3,home,Canada,W,15-2,15,2,13,win,20230203_c038,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Santa Barbara,santabarbara,jpboyleev9m,JP Boyle
Feb 7,home,LA Pierce,W,18-6,18,6,12,win,20230207_9ter,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Santa Barbara,santabarbara,jpboyleev9m,JP Boyle
Feb 9,home,East Los Angeles,W,9-6,9,6,3,win,20230209_ia2v,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Santa Barbara,santabarbara,jpboyleev9m,JP Boyle
Feb 11,home,Cerro Coso,W,9-8,9,8,1,win,20230211_payv,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Santa Barbara,santabarbara,jpboyleev9m,JP Boyle
Feb 17,home,Chaffey,W,4-3,4,3,1,win,20230217_raca,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Santa Barbara,santabarbara,jpboyleev9m,JP Boyle
Feb 18,home,Chaffey,L,5-4,5,4,1,win,20230218_62no,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Santa Barbara,santabarbara,jpboyleev9m,JP Boyle
Feb 22,home,Cuesta,L,16-1,16,1,15,win,20230222_ixi2,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Santa Barbara,santabarbara,jpboyleev9m,JP Boyle
Mar 2,home,Oxnard,L,7-3,7,3,4,win,20230302_5hzm,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Santa Barbara,santabarbara,jpboyleev9m,JP Boyle
Mar 4,home,Oxnard,W,3-1,3,1,2,win,20230304_3m0a,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Santa Barbara,santabarbara,jpboyleev9m,JP Boyle
