date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Feb 1,home,Cerro Coso,W,16-15,16,15,1,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Feb 2,home,Cerro Coso,W,12-1,12,1,11,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Feb 2,home,Cerro Coso,L,6-3,6,3,3,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Feb 7,home,Gavilan,L,4-2,4,2,2,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Feb 8,home,Gavilan,L,13-4,13,4,9,win,20130208_mnyf,0,0,1,0,0.2,1,4,4,54.00,1,0,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Feb 9,home,Gavilan,L,6-1,6,1,5,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Feb 16,home,Allan Hancock,L,7-0,7,0,7,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Feb 22,home,Mendocino,L,4-2,4,2,2,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Feb 23,home,Mendocino,W,7-1,7,1,6,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Feb 26,home,Porterville,W,5-4,5,4,1,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Feb 28,home,Porterville,W,4-3,4,3,1,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Mar 2,home,Porterville,L,12-9,12,9,3,win,20130302_tnpi,0,0,0,0,0.1,0,0,0,0.00,1,0,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Mar 5,home,Sequoias,W,9-7,9,7,2,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Mar 7,home,Sequoias,W,8-0,8,0,8,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Mar 11,home,Sequoias,W,5-2,5,2,3,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Mar 12,home,Reedley,L,13-1,13,1,12,win,20130312_mpjc,0,0,0,0,2.2,2,0,0,0.00,0,2,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Mar 14,home,Reedley,W,4-3,4,3,1,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Mar 16,home,Reedley,W,4-2,4,2,2,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Mar 19,home,Merced,L,11-0,11,0,11,win,20130319_z9zw,1,0,1,0,3.0,1,2,2,6.00,1,2,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Mar 21,home,Merced,L,9-2,9,2,7,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Mar 23,home,Merced,L,7-4,7,4,3,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Mar 29,home,Victor Valley,W,12-1,12,1,11,win,20130329_52x7,0,0,0,0,0.0,,,,0.00,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Mar 30,home,Victor Valley,W,10-3,10,3,7,win,20130330_21yz,0,0,0,0,1.0,1,0,0,0.00,0,0,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Mar 30,home,Victor Valley,W,9-1,9,1,8,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Apr 2,home,Taft,W,5-1,5,1,4,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Apr 4,home,Taft,L,4-2,4,2,2,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Apr 6,home,Taft,L,1-0,1,0,1,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Apr 9,home,Fresno City,L,9-1,9,1,8,win,20130409_6130,0,0,0,0,1.0,2,1,1,9.00,0,0,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Apr 11,home,Fresno City,L,7-3,7,3,4,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Apr 13,home,Fresno City,L,15-8,15,8,7,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Apr 16,home,Taft,L,9-0,9,0,9,win,20130416_4s1p,0,0,0,0,2.0,1,0,0,0.00,1,4,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Apr 18,home,Reedley,W,9-7,9,7,2,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Apr 20,home,Porterville,L,6-1,6,1,5,win,20130420_m81h,0,0,0,0,0.0,,,,0.00,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Apr 21,home,Fresno City,L,4-1,4,1,3,win,20130421_bnp4,1,0,1,0,6.0,5,4,3,4.50,6,8,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Apr 23,home,Sequoias,L,11-5,11,5,6,win,,,,,,,,,,,,,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
Apr 26,home,Merced,L,7-3,7,3,4,win,20130426_jx1j,1,0,0,0,6.2,2,3,2,2.70,4,7,2013,,West Hills Coalinga,westhillscoalinga,oscargonzalezwaki,Oscar Gonzalez
