date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 26,home,Ventura,W,8-2,8,2,6,win,20190126_uuol,0,0,0,0,0.0,,,,0.00,,,2019,,Fullerton,fullerton,joshsanchezk839,Josh Sanchez
Jan 29,home,Mt. San Jacinto,L,6-4,6,4,2,win,20190129_r5sw,0,0,0,0,0.0,,,,0.00,,,2019,,Fullerton,fullerton,joshsanchezk839,Josh Sanchez
Jan 31,home,San Bernardino Valley,W,20-2,20,2,18,win,20190131_j9cc,0,0,0,0,0.0,,,,0.00,,,2019,,Fullerton,fullerton,joshsanchezk839,Josh Sanchez
Feb 1,home,Desert,L,4-3,4,3,1,win,,,,,,,,,,,,,2019,,Fullerton,fullerton,joshsanchezk839,Josh Sanchez
Feb 2,home,San Diego City,,,,,1,win,,,,,,,,,,,,,2019,,Fullerton,fullerton,joshsanchezk839,Josh Sanchez
Feb 8,home,Southwestern,L,5-1,5,1,4,win,20190208_cxj1,0,0,0,0,0.0,,,,0.00,,,2019,,Fullerton,fullerton,joshsanchezk839,Josh Sanchez
Feb 9,home,Palomar,L,10-4,10,4,6,win,20190209_xfuq,0,0,0,0,0.0,,,,0.00,,,2019,,Fullerton,fullerton,joshsanchezk839,Josh Sanchez
Feb 9,home,Palomar,L,2-0,2,0,2,win,20190209_sxb5,0,0,0,0,0.0,,,,0.00,,,2019,,Fullerton,fullerton,joshsanchezk839,Josh Sanchez
Feb 12,home,Mt. San Antonio,L,6-3,6,3,3,win,20190212_c19a,0,0,0,0,0.0,,,,0.00,,,2019,,Fullerton,fullerton,joshsanchezk839,Josh Sanchez
Feb 14,home,Grossmont,,,,,3,win,,,,,,,,,,,,,2019,,Fullerton,fullerton,joshsanchezk839,Josh Sanchez
Feb 19,home,Cerritos,W,16-14,16,14,2,win,20190219_uxaa,0,0,0,0,0.0,,,,0.00,,,2019,,Fullerton,fullerton,joshsanchezk839,Josh Sanchez
