date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 24,home,Mt. San Antonio,L,9-1,9,1,8,win,20200124_887e,0,0,0,0,0.0,,,,0.00,,,2020,,Victor Valley,victorvalley,julianhernandezlbiu,Julian Hernandez
Jan 25,home,Grossmont,L,18-0,18,0,18,win,20200125_i8xm,0,0,0,0,0.0,,,,0.00,,,2020,,Victor Valley,victorvalley,julianhernandezlbiu,Julian Hernandez
Jan 30,home,Grossmont,L,17-4,17,4,13,win,20200130_oxo9,0,0,0,0,0.0,,,,0.00,,,2020,,Victor Valley,victorvalley,julianhernandezlbiu,Julian Hernandez
Feb 1,home,Southwestern,L,8-0,8,0,8,win,20200201_m8rz,0,0,0,0,0.0,,,,0.00,,,2020,,Victor Valley,victorvalley,julianhernandezlbiu,Julian Hernandez
Feb 1,home,Southwestern,L,7-1,7,1,6,win,20200201_cc2k,0,0,0,0,0.0,,,,0.00,,,2020,,Victor Valley,victorvalley,julianhernandezlbiu,Julian Hernandez
Feb 5,home,Imperial Valley,W,11-5,11,5,6,win,20200205_8t50,0,0,0,0,0.0,,,,0.00,,,2020,,Victor Valley,victorvalley,julianhernandezlbiu,Julian Hernandez
Feb 8,home,LA Mission,L,8-4,8,4,4,win,20200208_toly,0,0,0,0,0.0,,,,0.00,,,2020,,Victor Valley,victorvalley,julianhernandezlbiu,Julian Hernandez
Feb 12,home,Imperial Valley,W,13-8,13,8,5,win,20200212_s65y,0,0,0,0,0.0,,,,0.00,,,2020,,Victor Valley,victorvalley,julianhernandezlbiu,Julian Hernandez
Feb 14,home,Antelope Valley,L,5-4,5,4,1,win,20200214_m6fl,0,0,0,0,0.0,,,,0.00,,,2020,,Victor Valley,victorvalley,julianhernandezlbiu,Julian Hernandez
Feb 15,home,Rio Hondo,L,18-5,18,5,13,win,20200215_eezk,0,0,0,0,0.0,,,,0.00,,,2020,,Victor Valley,victorvalley,julianhernandezlbiu,Julian Hernandez
Feb 21,home,San Bernardino Valley,L,7-0,7,0,7,win,20200221_u0rw,0,0,0,0,0.0,,,,0.00,,,2020,,Victor Valley,victorvalley,julianhernandezlbiu,Julian Hernandez
