date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,Canyons,L,3-2,3,2,1,win,20140128_pv96,0,0,0,0,0.0,,,,0.00,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
Jan 30,home,Citrus,W,1-0,1,0,1,win,20140130_lolb,0,0,0,0,0.0,,,,0.00,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
Feb 1,home,Mt. San Jacinto,W,8-4,8,4,4,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
Feb 7,home,Riverside,L,6-3,6,3,3,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
Feb 8,home,Riverside,W,3-2,3,2,1,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
Feb 11,home,Grossmont,W,4-3,4,3,1,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
Feb 14,home,Grossmont,W,15-6,15,6,9,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
Feb 15,home,Southwestern,L,8-7,8,7,1,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
Feb 18,home,Ventura,W,9-0,9,0,9,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
Feb 20,home,Santa Barbara,L,11-6,11,6,5,win,20140220_7jcb,0,0,0,0,0.0,,,,0.00,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
Feb 22,home,Santa Barbara,W,2-1,2,1,1,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
Feb 25,home,Glendale,L,5-2,5,2,3,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
Feb 27,home,LA Pierce,W,6-0,6,0,6,win,20140227_njf7,0,0,0,0,0.0,,,,0.00,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
Mar 4,home,Pasadena,W,15-1,15,1,14,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
Mar 6,home,Pasadena,W,11-1,11,1,10,win,20140306_sia9,0,0,0,0,0.0,,,,0.00,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
Mar 8,home,Pasadena,W,7-2,7,2,5,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
Mar 11,home,Mt. San Antonio,W,6-4,6,4,2,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
Mar 13,home,Mt. San Antonio,W,7-2,7,2,5,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
Mar 15,home,Mt. San Antonio,W,5-3,5,3,2,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
Mar 18,home,Compton,L,2-0,2,0,2,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
Mar 20,home,Compton,W,9-1,9,1,8,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
Mar 22,home,Compton,W,7-1,7,1,6,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
Mar 25,home,Cerritos,L,2-0,2,0,2,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
Mar 27,home,Cerritos,W,3-2,3,2,1,win,,,,,,,,,,,,,2014,,East Los Angeles,eastlosangeles,ryancruzt4zl,Ryan Cruz
