date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 29,home,Chabot,L,7-6,7,6,1,win,,,,,,,,,,,,,2015,,Santa Rosa,santarosa,georgefosterof0w,George Foster
Jan 31,home,Chabot,W,4-3,4,3,1,win,,,,,,,,,,,,,2015,,Santa Rosa,santarosa,georgefosterof0w,George Foster
Feb 2,home,De Anza,W,9-1,9,1,8,win,20150202_v2ar,0,0,0,0,0.0,,,,0.00,,,2015,,Santa Rosa,santarosa,georgefosterof0w,George Foster
Feb 5,home,De Anza,W,10-0,10,0,10,win,20150205_xcfp,0,0,0,0,0.0,,,,0.00,,,2015,,Santa Rosa,santarosa,georgefosterof0w,George Foster
Feb 7,home,Alumni,W,3-2,3,2,1,win,20150207_9yl9,0,0,0,0,0.0,,,,0.00,,,2015,,Santa Rosa,santarosa,georgefosterof0w,George Foster
Feb 10,home,Laney,W,9-3,9,3,6,win,20150210_vsc0,0,0,0,0,0.0,,,,0.00,,,2015,,Santa Rosa,santarosa,georgefosterof0w,George Foster
Feb 12,home,Los Medanos,W,7-5,7,5,2,win,20150212_6kxf,0,0,0,0,0.0,,,,0.00,,,2015,,Santa Rosa,santarosa,georgefosterof0w,George Foster
Feb 14,home,Los Medanos,W,11-1,11,1,10,win,,,,,,,,,,,,,2015,,Santa Rosa,santarosa,georgefosterof0w,George Foster
Feb 17,home,Contra Costa,W,4-0,4,0,4,win,,,,,,,,,,,,,2015,,Santa Rosa,santarosa,georgefosterof0w,George Foster
Feb 19,home,Solano,W,7-2,7,2,5,win,,,,,,,,,,,,,2015,,Santa Rosa,santarosa,georgefosterof0w,George Foster
Feb 21,home,Solano,L,2-1,2,1,1,win,,,,,,,,,,,,,2015,,Santa Rosa,santarosa,georgefosterof0w,George Foster
