date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 29,home,West Valley,L,9-5,9,5,4,win,20150129_5wxp,0,0,0,0,0.0,,,,0.00,,,2015,2014-15,American River,americanriver,austincall3wbh,Austin Call
Jan 31,home,West Valley,L,19-11,19,11,8,win,20150131_b3g7,0,0,0,0,0.0,,,,0.00,,,2015,2014-15,American River,americanriver,austincall3wbh,Austin Call
Feb 4,home,Shasta,W,9-1,9,1,8,win,20150204_f3vd,0,0,0,0,0.0,,,,0.00,,,2015,2014-15,American River,americanriver,austincall3wbh,Austin Call
Mar 19,home,San Joaquin  Delta,L,10-1,10,1,9,win,20150319_c7n5,0,0,0,0,0.0,,,,0.00,,,2015,2014-15,American River,americanriver,austincall3wbh,Austin Call
Mar 21,home,San Joaquin  Delta,L,5-4,5,4,1,win,20150321_vecm,0,0,0,0,0.0,,,,0.00,,,2015,2014-15,American River,americanriver,austincall3wbh,Austin Call
Mar 24,home,Cosumnes River,L,10-4,10,4,6,win,20150324_eunl,0,0,0,0,0.0,,,,0.00,,,2015,2014-15,American River,americanriver,austincall3wbh,Austin Call
Mar 26,home,Cosumnes River,L,10-3,10,3,7,win,20150326_faul,0,0,0,0,0.0,,,,0.00,,,2015,2014-15,American River,americanriver,austincall3wbh,Austin Call
Mar 28,home,Cosumnes River,L,3-2,3,2,1,win,20150328_zf98,0,0,0,0,0.0,,,,0.00,,,2015,2014-15,American River,americanriver,austincall3wbh,Austin Call
Mar 31,home,Modesto,W,3-2,3,2,1,win,20150331_sa3d,0,0,0,0,0.0,,,,0.00,,,2015,2014-15,American River,americanriver,austincall3wbh,Austin Call
Apr 2,home,Modesto,L,6-0,6,0,6,win,20150402_u2dl,0,0,0,0,0.0,,,,0.00,,,2015,2014-15,American River,americanriver,austincall3wbh,Austin Call
Apr 4,home,Modesto,W,3-2,3,2,1,win,20150404_d5u0,0,0,0,0,0.0,,,,0.00,,,2015,2014-15,American River,americanriver,austincall3wbh,Austin Call
Apr 8,home,Santa Rosa,L,8-2,8,2,6,win,20150408_ufu5,0,0,0,0,0.0,,,,0.00,,,2015,2014-15,American River,americanriver,austincall3wbh,Austin Call
Apr 9,home,Santa Rosa,L,10-3,10,3,7,win,20150409_4tkk,0,0,0,0,0.0,,,,0.00,,,2015,2014-15,American River,americanriver,austincall3wbh,Austin Call
Apr 11,home,Santa Rosa,W,3-1,3,1,2,win,20150411_krin,0,0,0,0,0.0,,,,0.00,,,2015,2014-15,American River,americanriver,austincall3wbh,Austin Call
Apr 14,home,Sierra,W,4-2,4,2,2,win,20150414_3erk,0,0,0,0,0.0,,,,0.00,,,2015,2014-15,American River,americanriver,austincall3wbh,Austin Call
Apr 16,home,Sierra,W,7-1,7,1,6,win,20150416_ouxq,0,0,0,0,0.0,,,,0.00,,,2015,2014-15,American River,americanriver,austincall3wbh,Austin Call
Apr 17,home,Sierra,L,4-2,4,2,2,win,20150417_xe75,0,0,0,0,0.0,,,,0.00,,,2015,2014-15,American River,americanriver,austincall3wbh,Austin Call
Apr 21,home,Diablo Valley,W,4-1,4,1,3,win,20150421_s4y3,0,0,0,0,0.0,,,,0.00,,,2015,2014-15,American River,americanriver,austincall3wbh,Austin Call
Apr 23,home,Diablo Valley,L,15-7,15,7,8,win,20150423_2ccc,0,0,0,0,0.0,,,,0.00,,,2015,2014-15,American River,americanriver,austincall3wbh,Austin Call
Apr 24,home,Diablo Valley,W,9-8,9,8,1,win,20150424_ww5s,0,0,0,0,0.0,,,,0.00,,,2015,2014-15,American River,americanriver,austincall3wbh,Austin Call
