date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,El Camino-Compton Center,L,6-5,6,5,1,win,20140128_qfiy,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Jan 30,home,LA Mission,W,6-5,6,5,1,win,20140130_224z,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Feb 4,home,Citrus,W,5-4,5,4,1,win,20140204_8025,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Feb 8,home,Palomar,W,7-3,7,3,4,win,20140208_4lue,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Feb 13,home,El Camino,W,5-4,5,4,1,win,20140213_nf0v,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Feb 18,home,Citrus,W,6-3,6,3,3,win,20140218_ogbj,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Feb 22,home,Cerro Coso,W,12-3,12,3,9,win,20140222_steu,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Mar 3,home,Desert,W,5-1,5,1,4,win,20140303_xxap,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Mar 6,home,Rio Hondo,L,9-4,9,4,5,win,20140306_ujgb,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Mar 8,home,Barstow,L,4-3,4,3,1,win,20140308_vyyh,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Mar 11,home,Cerro Coso,W,12-1,12,1,11,win,20140311_wzxt,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Mar 15,home,Cerro Coso,W,10-8,10,8,2,win,20140315_u98z,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Mar 27,home,Victor Valley,W,9-8,9,8,1,win,20140327_8dkk,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Mar 29,home,Victor Valley,W,3-2,3,2,1,win,20140329_m2n2,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Apr 1,home,Desert,W,15-2,15,2,13,win,20140401_no7r,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Apr 3,home,Desert,W,3-0,3,0,3,win,20140403_x6cv,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Apr 5,home,Desert,L,2-0,2,0,2,win,20140405_5h85,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Apr 8,home,Chaffey,W,14-4,14,4,10,win,20140408_orjn,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Apr 10,home,Chaffey,L,9-4,9,4,5,win,20140410_qydi,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Apr 12,home,Chaffey,W,11-3,11,3,8,win,20140412_lsz8,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Apr 15,home,Rio Hondo,L,5-3,5,3,2,win,20140415_6qu2,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Apr 19,home,Rio Hondo,W,14-5,14,5,9,win,20140419_lwn5,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Apr 22,home,Barstow,W,13-7,13,7,6,win,20140422_rjqk,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Apr 24,home,Barstow,W,8-7,8,7,1,win,20140424_g67b,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
Apr 25,home,Barstow,W,25-10,25,10,15,win,20140425_jbat,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
May 2,home,Santa Barbara,L,9-3,9,3,6,win,20140502_nsxk,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,San Bernardino,sanbernardino,derekquinn7si1,Derek Quinn
