date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 26,home,Saddleback,L,2-0,2,0,2,win,20180126_shne,0,0,0,0,0.0,,,,0.00,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Jan 27,home,Saddleback,L,6-1,6,1,5,win,20180127_e88r,0,0,0,0,0.0,,,,0.00,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Feb 1,home,Compton,W,10-8,10,8,2,win,20180201_4tqe,0,0,0,0,0.0,,,,0.00,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Feb 3,home,Barstow,W,10-3,10,3,7,win,20180203_7uu6,0,0,0,0,0.0,,,,0.00,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Feb 3,home,Barstow,W,17-1,17,1,16,win,20180203_j5fk,0,0,0,0,1.0,1,,,0.00,1,2,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Feb 6,home,Cypress,W,6-4,6,4,2,win,,,,,,,,,,,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Feb 10,home,Cerro Coso,W,4-1,4,1,3,win,20180210_zj5m,0,0,0,0,0.0,,,,0.00,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Feb 14,home,LA Mission,W,4-3,4,3,1,win,,,,,,,,,,,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Feb 17,home,Long Beach,W,11-10,11,10,1,win,,,,,,,,,,,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Feb 18,home,East Los Angeles,L,17-7,17,7,10,win,20180218_1263,0,0,0,0,0.2,2,1,,0.00,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Feb 20,home,Irvine Valley,L,10-5,10,5,5,win,,,,,,,,,,,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Feb 22,home,Irvine Valley,L,6-2,6,2,4,win,,,,,,,,,,,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Feb 27,home,Imperial Valley,W,12-4,12,4,8,win,20180227_ci1d,0,0,0,0,2.0,2,,,0.00,3,2,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Mar 1,home,Imperial Valley,W,12-9,12,9,3,win,20180301_n1rb,0,0,0,1,1.0,,,,0.00,,2,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Mar 2,home,Imperial Valley,W,11-4,11,4,7,win,,,,,,,,,,,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Mar 3,home,Santa Ana,L,16-1,16,1,15,win,20180303_eu78,0,0,0,0,0.1,1,2,2,54.00,1,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Mar 6,home,San Bernardino Valley,L,12-5,12,5,7,win,20180306_g3yh,0,0,0,0,0.0,,2,2,INF,2,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Mar 8,home,San Bernardino Valley,L,14-0,14,0,14,win,20180308_nezc,0,0,0,0,0.0,,,,0.00,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Mar 12,home,San Bernardino Valley,L,10-6,10,6,4,win,20180312_1132,0,0,0,0,0.0,,,,0.00,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Mar 15,home,West LA,L,19-6,19,6,13,win,20180315_9hpt,0,0,0,0,0.0,,,,0.00,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Mar 16,home,West LA,W,9-1,9,1,8,win,20180316_mtlr,0,0,0,0,0.0,,,,0.00,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Mar 20,home,Mt. San Jacinto,W,4-2,4,2,2,win,20180320_mkiq,0,0,0,0,0.0,,,,0.00,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Mar 23,home,Mt. San Jacinto,L,8-5,8,5,3,win,,,,,,,,,,,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Mar 24,home,Mt. San Jacinto,L,16-3,16,3,13,win,20180324_ei9t,0,0,0,0,0.0,,,,0.00,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Mar 27,home,Palomar,L,10-7,10,7,3,win,,,,,,,,,,,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Mar 29,home,Palomar,W,9-6,9,6,3,win,20180329_etb8,0,0,0,0,0.0,,,,0.00,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Mar 30,home,Palomar,W,6-3,6,3,3,win,,,,,,,,,,,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Apr 3,home,San Diego Mesa,L,12-6,12,6,6,win,20180403_j5wu,0,0,0,0,0.0,,,,0.00,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Apr 5,home,San Diego Mesa,L,9-6,9,6,3,win,20180405_vzhj,0,0,0,0,0.0,,,,0.00,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Apr 7,home,San Diego Mesa,W,6-4,6,4,2,win,,,,,,,,,,,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Apr 10,home,Desert,L,7-4,7,4,3,win,,,,,,,,,,,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Apr 13,home,Desert,W,18-0,18,0,18,win,20180413_l6da,0,0,0,0,0.0,,,,0.00,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Apr 13,home,Desert,W,8-7,8,7,1,win,20180413_ahu3,0,0,0,0,0.0,,,,0.00,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Apr 17,home,Grossmont,L,7-4,7,4,3,win,20180417_red5,0,0,0,0,0.0,,,,0.00,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Apr 19,home,Grossmont,W,2-1,2,1,1,win,20180419_cyob,0,0,0,0,0.0,,,,0.00,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Apr 21,home,Grossmont,W,8-4,8,4,4,win,20180421_5o32,0,0,0,0,0.0,,,,0.00,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Apr 24,home,Southwestern,L,12-5,12,5,7,win,20180424_8esr,0,0,0,0,0.0,,,,0.00,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Apr 26,home,Southwestern,L,3-2,3,2,1,win,20180426_y3se,0,0,0,0,0.0,,,,0.00,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
Apr 27,home,Southwestern,L,14-3,14,3,11,win,,,,,,,,,,,,,2018,,San Diego City,sandiegocity,bakerspringstun1btb,Baker Springstun
