date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Mt. San Jacinto,L,13-8,13,8,5,win,20230127_4ltt,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Diego City,sandiegocity,anthonyfeliceldgj,Anthony Felice
Jan 28,home,Compton,L,13-6,13,6,7,win,20230128_ham2,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Diego City,sandiegocity,anthonyfeliceldgj,Anthony Felice
Feb 2,home,Desert,W,8-3,8,3,5,win,20230202_v6ox,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Diego City,sandiegocity,anthonyfeliceldgj,Anthony Felice
Feb 17,home,LA Harbor,W,5-1,5,1,4,win,20230217_h449,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Diego City,sandiegocity,anthonyfeliceldgj,Anthony Felice
Feb 18,home,Victor Valley,W,10-1,10,1,9,win,20230218_2rre,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Diego City,sandiegocity,anthonyfeliceldgj,Anthony Felice
Feb 22,home,Mt. San Jacinto,W,3-2,3,2,1,win,20230222_ff71,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Diego City,sandiegocity,anthonyfeliceldgj,Anthony Felice
Mar 4,home,Palomar,L,2-1,2,1,1,win,20230304_dk4d,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Diego City,sandiegocity,anthonyfeliceldgj,Anthony Felice
Mar 16,home,Imperial Valley,W,6-5,6,5,1,win,20230316_qxoi,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Diego City,sandiegocity,anthonyfeliceldgj,Anthony Felice
Mar 17,home,Southwestern,L,5-3,5,3,2,win,20230317_mtb1,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Diego City,sandiegocity,anthonyfeliceldgj,Anthony Felice
Mar 18,home,Imperial Valley,W,21-3,21,3,18,win,20230318_8cou,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Diego City,sandiegocity,anthonyfeliceldgj,Anthony Felice
Mar 25,home,San Diego Mesa,L,7-3,7,3,4,win,20230325_6fwg,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Diego City,sandiegocity,anthonyfeliceldgj,Anthony Felice
Mar 25,home,San Diego Mesa,W,12-3,12,3,9,win,20230325_xfz7,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Diego City,sandiegocity,anthonyfeliceldgj,Anthony Felice
Mar 28,home,Palomar,L,9-3,9,3,6,win,20230328_aq8p,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Diego City,sandiegocity,anthonyfeliceldgj,Anthony Felice
Apr 1,home,Palomar,L,7-3,7,3,4,win,20230401_do5g,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Diego City,sandiegocity,anthonyfeliceldgj,Anthony Felice
Apr 1,home,Palomar,L,7-5,7,5,2,win,20230401_gpfd,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Diego City,sandiegocity,anthonyfeliceldgj,Anthony Felice
Apr 4,home,Grossmont,L,6-5,6,5,1,win,20230404_9oug,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Diego City,sandiegocity,anthonyfeliceldgj,Anthony Felice
Apr 6,home,Grossmont,L,5-3,5,3,2,win,20230406_tmva,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Diego City,sandiegocity,anthonyfeliceldgj,Anthony Felice
Apr 7,home,Grossmont,L,5-3,5,3,2,win,20230407_s6b8,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Diego City,sandiegocity,anthonyfeliceldgj,Anthony Felice
Apr 11,home,Southwestern,L,7-4,7,4,3,win,20230411_p8b8,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Diego City,sandiegocity,anthonyfeliceldgj,Anthony Felice
Apr 13,home,Southwestern,W,3-1,3,1,2,win,20230413_jse1,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Diego City,sandiegocity,anthonyfeliceldgj,Anthony Felice
