date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Feb 3,home,Southwestern,W,11-1,11,1,10,win,20120203_6umf,1,1,0,0,7.0,4,1,1,1.29,0,5,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Feb 8,home,LA Valley,L,9-8,9,8,1,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Feb 9,home,Glendale,L,8-7,8,7,1,win,20120209_amyd,1,0,1,0,4.2,12,8,8,15.43,1,4,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Feb 11,home,Moorpark,W,11-5,11,5,6,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Feb 16,home,Golden West,L,5-0,5,0,5,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Feb 17,home,Santa Ana,L,13-7,13,7,6,win,20120217_6g57,0,0,0,0,5.0,6,5,5,9.00,4,1,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Feb 18,home,LA Valley,L,9-6,9,6,3,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Feb 24,home,San Diego City,W,6-5,6,5,1,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Feb 25,home,Glendale,W,9-5,9,5,4,win,20120225_cbcb,1,1,0,0,5.2,5,3,2,3.18,3,2,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Mar 6,home,Pasadena,W,7-6,7,6,1,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Mar 7,home,Rio Hondo,L,6-2,6,2,4,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Mar 8,home,Pasadena,W,16-4,16,4,12,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Mar 10,home,Pasadena,L,6-4,6,4,2,win,20120310_27b9,1,0,1,0,7.0,6,5,1,1.29,0,10,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Mar 13,home,Long Beach,L,7-1,7,1,6,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Mar 15,home,Long Beach,L,3-1,3,1,2,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Mar 19,home,Long Beach,W,4-3,4,3,1,win,20120319_1kqd,1,0,0,0,7.0,7,3,3,3.86,1,7,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Mar 20,home,Compton,L,13-2,13,2,11,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Mar 22,home,Compton,L,8-2,8,2,6,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Mar 24,home,Compton,L,12-8,12,8,4,win,20120324_a0fg,1,0,1,0,6.1,6,5,5,7.11,1,7,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Mar 27,home,El Camino,L,5-4,5,4,1,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Mar 29,home,El Camino,L,4-3,4,3,1,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Mar 31,home,El Camino,L,6-3,6,3,3,win,20120331_zols,1,0,0,0,9.0,8,2,1,1.00,2,4,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Apr 2,home,Taft,L,12-7,12,7,5,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Apr 4,home,LA Mission,W,4-3,4,3,1,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Apr 5,home,LA Mission,L,9-8,9,8,1,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Apr 6,home,LA Mission,L,7-2,7,2,5,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Apr 7,home,Taft,W,8-2,8,2,6,win,20120407_vjvv,1,1,0,0,7.0,4,2,0,0.00,4,4,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Apr 10,home,Cerritos,W,4-2,4,2,2,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Apr 12,home,Cerritos,W,5-2,5,2,3,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Apr 14,home,Cerritos,W,3-1,3,1,2,win,20120414_2ybl,1,1,0,0,9.0,10,1,1,1.00,1,3,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Apr 17,home,Mt. San Antonio,L,14-5,14,5,9,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Apr 19,home,Mt. San Antonio,L,10-4,10,4,6,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Apr 21,home,Mt. San Antonio,L,5-4,5,4,1,win,20120421_8vnr,1,0,0,0,7.0,8,3,2,2.57,3,5,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Apr 24,home,East Los Angeles,L,6-4,6,4,2,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Apr 26,home,East Los Angeles,L,14-2,14,2,12,win,,,,,,,,,,,,,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
Apr 27,home,East Los Angeles,L,8-4,8,4,4,win,20120427_yv2y,1,0,1,0,8.0,10,7,5,5.63,1,3,2012,2011-12,LA Harbor,laharbor,robertparuchaby70,Robert Parucha
