date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Feb 7,home,Pasadena City,L,12-5,12,5,7,win,20230207_pslu,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
Feb 9,home,Pasadena City,L,6-5,6,5,1,win,20230209_j2op,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
Feb 10,home,Citrus,L,10-6,10,6,4,win,20230210_7adu,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
Feb 11,home,Citrus,W,3-2,3,2,1,win,20230211_p19l,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
Feb 18,home,San Diego City,L,14-0,14,0,14,win,20230218_ao6z,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
Feb 18,home,San Diego City,L,10-1,10,1,9,win,20230218_2rre,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
Feb 22,home,Antelope Valley,L,21-8,21,8,13,win,20230222_f7b9,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
Feb 27,home,Antelope Valley,L,26-4,26,4,22,win,20230227_mu76,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
Feb 28,home,Barstow,L,10-0,10,0,10,win,20230228_1b8k,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
Mar 2,home,Antelope Valley,L,11-10,11,10,1,win,20230302_jnw5,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
Mar 4,home,Cerro Coso,L,17-4,17,4,13,win,20230304_pq7j,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
Mar 9,home,San Bernardino Valley,L,13-2,13,2,11,win,20230309_ycun,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
Mar 11,home,Mt. San Jacinto,L,14-11,14,11,3,win,20230311_vbmj,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
Mar 16,home,Chaffey,L,21-1,21,1,20,win,20230316_qdjd,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
Mar 18,home,Chaffey,L,6-1,6,1,5,win,20230318_s7v9,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
Mar 18,home,Chaffey,L,13-3,13,3,10,win,20230318_mcl2,1,0,1,0,3.0,8,7,7,21.00,2,0,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
Mar 23,home,Barstow,L,10-4,10,4,6,win,20230323_5ute,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
Mar 24,home,Barstow,L,15-8,15,8,7,win,20230324_22r4,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
Mar 25,home,Barstow,W,13-5,13,5,8,win,20230325_qwu7,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
Mar 28,home,El Camino,L,18-0,18,0,18,win,20230328_l3b3,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
Mar 30,home,El Camino,L,18-0,18,0,18,win,20230330_z21w,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
Apr 4,home,Cerro Coso,L,20-9,20,9,11,win,20230404_dls6,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
Apr 6,home,Cerro Coso,L,17-14,17,14,3,win,20230406_sxmk,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
Apr 7,home,Cerro Coso,L,6-1,6,1,5,win,20230407_mvd9,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Victor Valley,victorvalley,jonnathantrujillopose,Jon'Nathan Trujillo
