date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Ventura,W,19-12,19,12,7,win,20230127_yxin,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Joaquin Delta,sanjoaquindelta,maxmendozabc7s,Max Mendoza
Jan 28,home,Ventura,W,17-0,17,0,17,win,20230128_tsym,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Joaquin Delta,sanjoaquindelta,maxmendozabc7s,Max Mendoza
Feb 2,home,Long Beach,W,7-5,7,5,2,win,20230202_0223,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Joaquin Delta,sanjoaquindelta,maxmendozabc7s,Max Mendoza
Feb 4,home,Cerritos,W,12-8,12,8,4,win,20230204_el7y,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Joaquin Delta,sanjoaquindelta,maxmendozabc7s,Max Mendoza
Feb 7,home,Contra Costa,W,16-2,16,2,14,win,20230207_yfcz,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Joaquin Delta,sanjoaquindelta,maxmendozabc7s,Max Mendoza
Feb 10,home,Feather River,W,13-1,13,1,12,win,20230210_ypo9,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Joaquin Delta,sanjoaquindelta,maxmendozabc7s,Max Mendoza
Feb 14,home,Cabrillo,W,21-5,21,5,16,win,20230214_cs52,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Joaquin Delta,sanjoaquindelta,maxmendozabc7s,Max Mendoza
Feb 16,home,Cabrillo,W,13-4,13,4,9,win,20230216_zc9x,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Joaquin Delta,sanjoaquindelta,maxmendozabc7s,Max Mendoza
Feb 18,home,Gavilan,W,13-2,13,2,11,win,20230218_37sc,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Joaquin Delta,sanjoaquindelta,maxmendozabc7s,Max Mendoza
Feb 21,home,Gavilan,W,19-2,19,2,17,win,20230221_ffiv,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Joaquin Delta,sanjoaquindelta,maxmendozabc7s,Max Mendoza
Feb 23,home,Taft,W,12-1,12,1,11,win,20230223_ih9x,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Joaquin Delta,sanjoaquindelta,maxmendozabc7s,Max Mendoza
Mar 2,home,Santa Rosa,W,8-4,8,4,4,win,20230302_s2fl,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Joaquin Delta,sanjoaquindelta,maxmendozabc7s,Max Mendoza
Mar 4,home,Santa Rosa,L,12-8,12,8,4,win,20230304_5m84,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Joaquin Delta,sanjoaquindelta,maxmendozabc7s,Max Mendoza
Mar 7,home,American River,W,12-1,12,1,11,win,20230307_fwft,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Joaquin Delta,sanjoaquindelta,maxmendozabc7s,Max Mendoza
Mar 8,home,American River,W,10-2,10,2,8,win,20230308_7sey,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Joaquin Delta,sanjoaquindelta,maxmendozabc7s,Max Mendoza
Mar 9,home,American River,W,15-0,15,0,15,win,20230309_176p,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Joaquin Delta,sanjoaquindelta,maxmendozabc7s,Max Mendoza
Mar 15,home,Cosumnes River,W,14-2,14,2,12,win,20230315_l9db,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Joaquin Delta,sanjoaquindelta,maxmendozabc7s,Max Mendoza
Mar 16,home,Cosumnes River,W,12-2,12,2,10,win,20230316_2bbu,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Joaquin Delta,sanjoaquindelta,maxmendozabc7s,Max Mendoza
Mar 17,home,Cosumnes River,L,8-5,8,5,3,win,20230317_2ctm,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Joaquin Delta,sanjoaquindelta,maxmendozabc7s,Max Mendoza
Mar 25,home,Monterey Peninsula,W,5-3,5,3,2,win,20230325_b2yb,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Joaquin Delta,sanjoaquindelta,maxmendozabc7s,Max Mendoza
Mar 31,home,Folsom Lake,L,10-9,10,9,1,win,20230331_gwd1,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Joaquin Delta,sanjoaquindelta,maxmendozabc7s,Max Mendoza
Apr 1,home,Folsom Lake,W,16-9,16,9,7,win,20230401_miue,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Joaquin Delta,sanjoaquindelta,maxmendozabc7s,Max Mendoza
Apr 4,home,Sacramento City,W,17-10,17,10,7,win,20230404_xkol,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,San Joaquin Delta,sanjoaquindelta,maxmendozabc7s,Max Mendoza
