date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Los Medanos,L,11-10,11,10,1,win,20230127_e5vq,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Ohlone,ohlone,joshalgarinn0kw,Josh Algarin
Feb 2,home,Moorpark,L,5-4,5,4,1,win,20230202_tssu,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Ohlone,ohlone,joshalgarinn0kw,Josh Algarin
Feb 3,home,Moorpark,W,11-3,11,3,8,win,20230203_jiij,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Ohlone,ohlone,joshalgarinn0kw,Josh Algarin
Feb 9,home,San Bernardino Valley,L,7-6,7,6,1,win,20230209_evdb,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Ohlone,ohlone,joshalgarinn0kw,Josh Algarin
Feb 10,home,San Bernardino Valley,W,19-7,19,7,12,win,20230210_pjh7,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Ohlone,ohlone,joshalgarinn0kw,Josh Algarin
Feb 11,home,San Bernardino Valley,W,4-3,4,3,1,win,20230211_5bhb,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Ohlone,ohlone,joshalgarinn0kw,Josh Algarin
Feb 17,home,Barstow,W,6-4,6,4,2,win,20230217_3hve,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Ohlone,ohlone,joshalgarinn0kw,Josh Algarin
Feb 18,home,Barstow,W,29-5,29,5,24,win,20230218_6dlv,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Ohlone,ohlone,joshalgarinn0kw,Josh Algarin
Feb 18,home,Barstow,W,24-4,24,4,20,win,20230218_yycs,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Ohlone,ohlone,joshalgarinn0kw,Josh Algarin
Mar 1,home,Skyline,L,9-3,9,3,6,win,20230301_rvro,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Ohlone,ohlone,joshalgarinn0kw,Josh Algarin
Mar 2,home,West Valley,L,9-7,9,7,2,win,20230302_xhuv,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Ohlone,ohlone,joshalgarinn0kw,Josh Algarin
Mar 4,home,San Mateo,W,12-2,12,2,10,win,20230304_4izx,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Ohlone,ohlone,joshalgarinn0kw,Josh Algarin
Mar 7,home,Chabot,W,8-4,8,4,4,win,20230307_c6bo,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Ohlone,ohlone,joshalgarinn0kw,Josh Algarin
Mar 8,home,Canada,T,4-4,4,4,0,tie,20230308_dvni,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Ohlone,ohlone,joshalgarinn0kw,Josh Algarin
Mar 15,home,American River,W,13-2,13,2,11,win,20230315_g71r,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Ohlone,ohlone,joshalgarinn0kw,Josh Algarin
Mar 22,home,Gavilan,W,23-4,23,4,19,win,20230322_pesh,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Ohlone,ohlone,joshalgarinn0kw,Josh Algarin
Mar 24,home,Gavilan,W,32-0,32,0,32,win,20230324_zs6v,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Ohlone,ohlone,joshalgarinn0kw,Josh Algarin
Mar 25,home,Gavilan,W,14-4,14,4,10,win,20230325_uyui,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Ohlone,ohlone,joshalgarinn0kw,Josh Algarin
Mar 27,home,Contra Costa,W,11-2,11,2,9,win,20230327_rrhg,0,0,0,0,1.0,2,1,1,9.00,,3,2023,2022-23,Ohlone,ohlone,joshalgarinn0kw,Josh Algarin
Mar 30,home,De Anza,W,16-1,16,1,15,win,20230330_7lez,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Ohlone,ohlone,joshalgarinn0kw,Josh Algarin
