date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 29,home,Saddleback,L,12-2,12,2,10,win,20160129_6dcd,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,San Diego City,sandiego,zachperezlc9d,Zach Perez
Jan 30,home,Saddleback,L,9-0,9,0,9,win,20160130_usta,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,San Diego City,sandiego,zachperezlc9d,Zach Perez
Feb 5,home,Pasadena City,L,10-5,10,5,5,win,20160205_z7ke,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,San Diego City,sandiego,zachperezlc9d,Zach Perez
Feb 12,home,Victor Valley,W,4-2,4,2,2,win,20160212_oag7,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,San Diego City,sandiego,zachperezlc9d,Zach Perez
Feb 12,home,Victor Valley,W,12-1,12,1,11,win,20160212_k0xa,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,San Diego City,sandiego,zachperezlc9d,Zach Perez
Feb 13,home,Barstow,W,12-9,12,9,3,win,20160213_kw6s,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,San Diego City,sandiego,zachperezlc9d,Zach Perez
Feb 19,home,West LA,W,4-3,4,3,1,win,20160219_wmyp,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,San Diego City,sandiego,zachperezlc9d,Zach Perez
Mar 3,home,Imperial Valley,W,11-5,11,5,6,win,20160303_1gfs,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,San Diego City,sandiego,zachperezlc9d,Zach Perez
Mar 11,home,Palomar,L,6-5,6,5,1,win,20160311_8ida,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,San Diego City,sandiego,zachperezlc9d,Zach Perez
Mar 29,home,Imperial Valley,W,18-11,18,11,7,win,20160329_nwun,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,San Diego City,sandiego,zachperezlc9d,Zach Perez
Apr 1,home,Imperial Valley,W,8-3,8,3,5,win,20160401_ehvy,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,San Diego City,sandiego,zachperezlc9d,Zach Perez
Apr 5,home,Grossmont,W,5-4,5,4,1,win,20160405_nkwt,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,San Diego City,sandiego,zachperezlc9d,Zach Perez
Apr 9,home,Grossmont,L,6-2,6,2,4,win,20160409_x198,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,San Diego City,sandiego,zachperezlc9d,Zach Perez
Apr 14,home,Southwestern,L,6-3,6,3,3,win,20160414_dkx6,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,San Diego City,sandiego,zachperezlc9d,Zach Perez
Apr 23,home,Mt. San Jacinto,L,11-0,11,0,11,win,20160423_8nk2,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,San Diego City,sandiego,zachperezlc9d,Zach Perez
Apr 28,home,Palomar,L,11-4,11,4,7,win,20160428_vdl6,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,San Diego City,sandiego,zachperezlc9d,Zach Perez
