date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 25,home,Fresno City,L,2-1,2,1,1,win,20200125_djzw,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Skyline,skyline,carlossolisjreqp3,Carlos Solis Jr
Jan 31,home,Cosumnes River,W,7-1,7,1,6,win,20200131_xnu1,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Skyline,skyline,carlossolisjreqp3,Carlos Solis Jr
Feb 1,home,Cosumnes River,W,8-6,8,6,2,win,20200201_cfib,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Skyline,skyline,carlossolisjreqp3,Carlos Solis Jr
Feb 6,home,Shasta,L,5-2,5,2,3,win,20200206_u4cn,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Skyline,skyline,carlossolisjreqp3,Carlos Solis Jr
Feb 8,home,Shasta,W,4-3,4,3,1,win,20200208_o2jh,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Skyline,skyline,carlossolisjreqp3,Carlos Solis Jr
Feb 11,home,Solano,W,8-6,8,6,2,win,20200211_bdh9,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Skyline,skyline,carlossolisjreqp3,Carlos Solis Jr
Feb 18,home,Solano,W,9-1,9,1,8,win,20200218_iv9m,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Skyline,skyline,carlossolisjreqp3,Carlos Solis Jr
Feb 22,home,Laney,W,8-2,8,2,6,win,20200222_x05q,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Skyline,skyline,carlossolisjreqp3,Carlos Solis Jr
Feb 25,home,Gavilan,W,11-0,11,0,11,win,20200225_qhdv,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Skyline,skyline,carlossolisjreqp3,Carlos Solis Jr
Feb 29,home,Monterey Peninsula,L,5-4,5,4,1,win,20200229_3ejb,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Skyline,skyline,carlossolisjreqp3,Carlos Solis Jr
Mar 5,home,Canada,L,5-3,5,3,2,win,20200305_zwvl,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Skyline,skyline,carlossolisjreqp3,Carlos Solis Jr
Mar 7,home,West Valley,W,7-2,7,2,5,win,20200307_wkdz,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Skyline,skyline,carlossolisjreqp3,Carlos Solis Jr
Mar 10,home,West Valley,W,9-6,9,6,3,win,20200310_63y2,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Skyline,skyline,carlossolisjreqp3,Carlos Solis Jr
Mar 12,home,San Francisco,W,7-4,7,4,3,win,20200312_jjgm,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Skyline,skyline,carlossolisjreqp3,Carlos Solis Jr
