date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Feb 8,home,El Camino,L,6-2,6,2,4,win,20120208_ag22,1,0,1,0,5.1,7,3,1,1.69,3,1,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Feb 9,home,Imperial Valley,L,7-5,7,5,2,win,20120209_z9re,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Feb 10,home,El Camino,L,11-4,11,4,7,win,20120210_znjw,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Feb 11,home,El Camino,L,13-2,13,2,11,win,20120211_lc12,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Feb 16,home,Long Beach,L,2-1,2,1,1,win,20120216_yzlg,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Feb 18,home,Long Beach,W,4-3,4,3,1,win,20120218_qneq,1,1,0,0,9.0,7,3,3,3.00,1,1,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Feb 21,home,Barstow,W,8-7,8,7,1,win,20120221_jxz3,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Feb 23,home,Barstow,L,4-3,4,3,1,win,20120223_f753,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Feb 25,home,Barstow,W,10-9,10,9,1,win,20120225_3tk0,1,0,0,0,4.0,6,4,4,9.00,3,1,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Feb 28,home,Chaffey,W,3-1,3,1,2,win,20120228_5tt4,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Mar 1,home,Chaffey,L,5-4,5,4,1,win,20120301_1ne7,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Mar 3,home,Chaffey,W,5-2,5,2,3,win,20120303_9th0,1,1,0,0,7.0,7,2,2,2.57,1,2,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Mar 6,home,Victor Valley,W,7-4,7,4,3,win,20120306_6tes,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Mar 8,home,Victor Valley,W,5-3,5,3,2,win,20120308_evt1,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Mar 10,home,Victor Valley,W,4-3,4,3,1,win,20120310_f6cd,1,1,0,0,7.1,4,3,3,3.68,2,1,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Mar 20,home,Mt. San Jacinto,L,6-5,6,5,1,win,20120320_e66n,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Mar 22,home,Mt. San Jacinto,L,7-1,7,1,6,win,20120322_xfvu,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Mar 24,home,Mt. San Jacinto,W,10-9,10,9,1,win,20120324_p7ot,1,0,0,0,1.2,5,5,4,21.60,1,0,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Mar 27,home,Desert,L,11-3,11,3,8,win,20120327_c488,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Mar 29,home,Desert,L,14-5,14,5,9,win,20120329_flni,0,0,0,0,4.1,9,7,6,12.46,2,0,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Mar 31,home,Desert,L,7-6,7,6,1,win,20120331_7k1v,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Apr 2,home,LA Valley,W,5-4,5,4,1,win,20120402_n0zo,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Apr 5,home,LA Valley,L,9-1,9,1,8,win,20120405_875o,1,0,1,0,5.0,7,4,4,7.20,1,5,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Apr 10,home,Cerro Coso,W,20-19,20,19,1,win,20120410_sup3,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Apr 12,home,Cerro Coso,W,11-10,11,10,1,win,20120412_dtdg,0,0,0,0,9.0,18,10,10,10.00,4,5,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Apr 17,home,Rio Hondo,L,11-1,11,1,10,win,20120417_xo07,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Apr 19,home,Rio Hondo,L,6-0,6,0,6,win,20120419_kf68,1,0,1,0,7.1,3,2,2,2.45,5,1,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Apr 21,home,Rio Hondo,L,13-2,13,2,11,win,20120421_nigg,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Apr 24,home,San Bernardino,L,11-1,11,1,10,win,20120424_f09d,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Apr 27,home,San Bernardino,L,10-5,10,5,5,win,20120427_wzet,1,0,1,0,7.2,9,7,7,8.22,5,1,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
Apr 28,home,San Bernardino,L,15-2,15,2,13,win,20120428_gx5f,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Antelope Valley,antelopevalley,stevetremlinoou9,Steve Tremlin
