date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Feather River,L,12-3,12,3,9,win,20230127_7xqj,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Porterville,porterville,zaynethorntoni510,Zayne Thornton
Jan 31,home,Barstow,W,11-9,11,9,2,win,20230131_f880,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Porterville,porterville,zaynethorntoni510,Zayne Thornton
Feb 4,home,Barstow,L,4-2,4,2,2,win,20230204_p962,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Porterville,porterville,zaynethorntoni510,Zayne Thornton
Feb 4,home,Barstow,W,9-3,9,3,6,win,20230204_a1np,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Porterville,porterville,zaynethorntoni510,Zayne Thornton
Feb 7,home,Modesto,L,6-5,6,5,1,win,20230207_unnm,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Porterville,porterville,zaynethorntoni510,Zayne Thornton
Feb 9,home,Cerro Coso,L,15-6,15,6,9,win,20230209_ze4h,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Porterville,porterville,zaynethorntoni510,Zayne Thornton
Feb 9,home,Cerro Coso,L,18-1,18,1,17,win,20230209_s6mt,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Porterville,porterville,zaynethorntoni510,Zayne Thornton
Feb 11,home,Modesto,L,15-7,15,7,8,win,20230211_z7pi,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Porterville,porterville,zaynethorntoni510,Zayne Thornton
Feb 14,home,De Anza,L,9-8,9,8,1,win,20230214_n7qt,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Porterville,porterville,zaynethorntoni510,Zayne Thornton
Feb 18,home,San Francisco,L,12-6,12,6,6,win,20230218_3l7d,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Porterville,porterville,zaynethorntoni510,Zayne Thornton
Feb 21,home,West Hills Coalinga,L,14-3,14,3,11,win,20230221_6hy4,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Porterville,porterville,zaynethorntoni510,Zayne Thornton
Feb 23,home,West Hills Coalinga,L,21-9,21,9,12,win,20230223_x9a3,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Porterville,porterville,zaynethorntoni510,Zayne Thornton
Feb 26,home,West Hills Coalinga,W,8-5,8,5,3,win,20230226_phyx,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Porterville,porterville,zaynethorntoni510,Zayne Thornton
Mar 4,home,Reedley,L,16-2,16,2,14,win,20230304_m2hc,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Porterville,porterville,zaynethorntoni510,Zayne Thornton
Mar 7,home,Merced,L,17-3,17,3,14,win,20230307_zs9m,0,0,0,0,1.0,1,5,4,36.00,2,,2023,2022-23,Porterville,porterville,zaynethorntoni510,Zayne Thornton
Mar 8,home,Merced,L,12-3,12,3,9,win,20230308_dgac,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Porterville,porterville,zaynethorntoni510,Zayne Thornton
Mar 9,home,Merced,L,4-2,4,2,2,win,20230309_b1yl,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Porterville,porterville,zaynethorntoni510,Zayne Thornton
Mar 16,home,Sequoias,L,8-5,8,5,3,win,20230316_3c1x,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Porterville,porterville,zaynethorntoni510,Zayne Thornton
Mar 17,home,Sequoias,L,15-2,15,2,13,win,20230317_2glb,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Porterville,porterville,zaynethorntoni510,Zayne Thornton
Mar 18,home,Sequoias,L,9-4,9,4,5,win,20230318_l31r,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Porterville,porterville,zaynethorntoni510,Zayne Thornton
Mar 23,home,Monterey Peninsula,L,21-6,21,6,15,win,20230323_tdke,0,0,0,0,0.2,,,,0.00,1,1,2023,2022-23,Porterville,porterville,zaynethorntoni510,Zayne Thornton
