date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Apr 11,home,Sequoias,L,9-1,9,1,8,win,20210411_uu8o,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Fresno City,fresno,jdortizpvge,J.D. Ortiz
Apr 11,home,Sequoias,L,3-2,3,2,1,win,20210411_9ks4,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Fresno City,fresno,jdortizpvge,J.D. Ortiz
Apr 23,home,Reedley,W,4-2,4,2,2,win,20210423_kf5i,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Fresno City,fresno,jdortizpvge,J.D. Ortiz
Apr 23,home,Reedley,L,8-0,8,0,8,win,20210423_vi1n,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Fresno City,fresno,jdortizpvge,J.D. Ortiz
Apr 27,home,Sequoias,L,13-3,13,3,10,win,20210427_m0s9,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Fresno City,fresno,jdortizpvge,J.D. Ortiz
Apr 28,home,Sequoias,W,12-10,12,10,2,win,20210428_bx1o,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Fresno City,fresno,jdortizpvge,J.D. Ortiz
Apr 30,home,Merced,W,17-1,17,1,16,win,20210430_4bep,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Fresno City,fresno,jdortizpvge,J.D. Ortiz
Apr 30,home,Merced,L,15-3,15,3,12,win,20210430_sc40,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Fresno City,fresno,jdortizpvge,J.D. Ortiz
May 4,home,Taft,W,8-2,8,2,6,win,20210504_e3vg,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Fresno City,fresno,jdortizpvge,J.D. Ortiz
May 5,home,Taft,W,17-1,17,1,16,win,20210505_nbuk,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Fresno City,fresno,jdortizpvge,J.D. Ortiz
May 7,home,Cerro Coso,W,10-6,10,6,4,win,20210507_478x,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Fresno City,fresno,jdortizpvge,J.D. Ortiz
May 8,home,Cerro Coso,W,5-4,5,4,1,win,20210508_tk5g,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Fresno City,fresno,jdortizpvge,J.D. Ortiz
May 11,home,Reedley,W,10-5,10,5,5,win,20210511_j7ks,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Fresno City,fresno,jdortizpvge,J.D. Ortiz
May 12,home,Reedley,L,11-4,11,4,7,win,20210512_dpjl,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Fresno City,fresno,jdortizpvge,J.D. Ortiz
May 14,home,Sequoias,L,13-3,13,3,10,win,20210514_tn18,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Fresno City,fresno,jdortizpvge,J.D. Ortiz
May 14,home,Sequoias,L,8-5,8,5,3,win,20210514_uyp5,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Fresno City,fresno,jdortizpvge,J.D. Ortiz
May 18,home,Merced,L,16-5,16,5,11,win,20210518_wvyt,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Fresno City,fresno,jdortizpvge,J.D. Ortiz
May 19,home,Merced,L,4-3,4,3,1,win,20210519_6ahz,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Fresno City,fresno,jdortizpvge,J.D. Ortiz
May 22,home,Taft,W,11-5,11,5,6,win,20210522_v4o0,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Fresno City,fresno,jdortizpvge,J.D. Ortiz
May 22,home,Taft,W,13-2,13,2,11,win,20210522_b3c5,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Fresno City,fresno,jdortizpvge,J.D. Ortiz
