date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,Glendale,L,5-3,5,3,2,win,20220128_ao6n,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Jan 29,home,Citrus,L,9-8,9,8,1,win,20220129_kk08,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Feb 3,home,Santa Ana,L,9-4,9,4,5,win,20220203_naa8,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Feb 4,home,Riverside,L,8-0,8,0,8,win,20220204_pgon,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Feb 5,home,Riverside,L,8-3,8,3,5,win,,,,,,,,,,,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Feb 8,home,Moorpark,W,12-7,12,7,5,win,20220208_d519,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Feb 10,home,Moorpark,W,14-2,14,2,12,win,20220210_m3ps,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Feb 12,home,Santa Barbara,W,14-5,14,5,9,win,20220212_5yk1,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Feb 15,home,Santa Ana,L,10-6,10,6,4,win,20220215_oxb5,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Feb 18,home,Southwestern,W,6-4,6,4,2,win,20220218_5olx,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Feb 19,home,Grossmont,L,11-5,11,5,6,win,20220219_iguz,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Feb 22,home,Rio Hondo,W,3-2,3,2,1,win,20220222_d3x0,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Feb 24,home,Rio Hondo,L,4-3,4,3,1,win,20220224_xdd0,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Feb 26,home,Rio Hondo,L,9-0,9,0,9,win,20220226_kx5y,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Mar 1,home,Cerritos,W,6-4,6,4,2,win,20220301_lqjb,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Mar 3,home,Cerritos,W,3-1,3,1,2,win,20220303_ugws,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Mar 5,home,Cerritos,W,9-1,9,1,8,win,20220305_huka,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Mar 8,home,LA Harbor,W,11-7,11,7,4,win,20220308_40ox,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Mar 10,home,LA Harbor,W,11-10,11,10,1,win,20220310_51lo,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Mar 12,home,LA Harbor,W,11-5,11,5,6,win,20220312_me8h,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Mar 15,home,Pasadena City,L,8-3,8,3,5,win,20220315_cwnb,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Mar 17,home,Pasadena City,W,4-3,4,3,1,win,20220317_chxy,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Mar 19,home,Pasadena City,L,2-1,2,1,1,win,20220319_attk,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Mar 22,home,Compton,W,7-1,7,1,6,win,20220322_3led,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Mar 24,home,Compton,W,5-4,5,4,1,win,20220324_y5am,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Mar 26,home,Compton,W,8-5,8,5,3,win,20220326_yooy,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Mar 29,home,El Camino,L,5-3,5,3,2,win,20220329_1cgg,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Mar 31,home,El Camino,L,17-4,17,4,13,win,20220331_4syx,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Apr 2,home,El Camino,L,4-3,4,3,1,win,20220402_6i1g,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Apr 5,home,Mt. San Antonio,L,3-2,3,2,1,win,20220405_spn8,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Apr 7,home,Mt. San Antonio,L,10-5,10,5,5,win,20220407_tixe,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Apr 9,home,Mt. San Antonio,L,8-6,8,6,2,win,20220409_0na8,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Apr 12,home,Allan Hancock,W,10-9,10,9,1,win,20220412_fk1v,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Apr 13,home,Merced,L,17-14,17,14,3,win,20220413_g2rr,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Apr 14,home,Canyons,W,10-9,10,9,1,win,20220414_brlk,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Apr 19,home,Long Beach,L,7-3,7,3,4,win,20220419_57fm,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
Apr 21,home,Long Beach,L,5-4,5,4,1,win,20220421_6jmu,0,0,0,0,0.0,,,,0.00,,,2022,,East Los Angeles,eastlosangeles,rubenhernandez1k72,Ruben Hernandez
