date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Feb 1,home,Cosumnes River,W,2-0,2,0,2,win,20130201_fkju,0,0,0,0,0.0,,,,0.00,,,2013,,Merced,merced,codysimarnn60,Cody Simar
Feb 2,home,Cosumnes River,W,7-1,7,1,6,win,20130202_14u7,0,0,0,0,0.0,,,,0.00,,,2013,,Merced,merced,codysimarnn60,Cody Simar
Feb 5,home,Bakersfield,L,9-6,9,6,3,win,20130205_82pk,0,0,0,0,0.0,,,,0.00,,,2013,,Merced,merced,codysimarnn60,Cody Simar
Feb 7,home,Mission,W,6-5,6,5,1,win,20130207_r1rk,0,0,0,0,0.0,,,,0.00,,,2013,,Merced,merced,codysimarnn60,Cody Simar
Feb 9,home,Mission,L,4-2,4,2,2,win,20130209_h9aa,0,0,0,0,0.0,,,,0.00,,,2013,,Merced,merced,codysimarnn60,Cody Simar
Feb 14,home,Rio Hondo,L,4-3,4,3,1,win,20130214_e8az,0,0,0,0,0.0,,,,0.00,,,2013,,Merced,merced,codysimarnn60,Cody Simar
Feb 15,home,Cypress,L,5-1,5,1,4,win,20130215_2wz2,0,0,0,0,0.0,,,,0.00,,,2013,,Merced,merced,codysimarnn60,Cody Simar
Feb 16,home,Cypress,L,6-0,6,0,6,win,,,,,,,,,,,,,2013,,Merced,merced,codysimarnn60,Cody Simar
Feb 21,home,Porterville,L,2-1,2,1,1,win,20130221_2g6y,0,0,0,0,0.0,,,,0.00,,,2013,,Merced,merced,codysimarnn60,Cody Simar
Feb 23,home,Porterville,W,8-0,8,0,8,win,20130223_1tn0,0,0,0,0,0.0,,,,0.00,,,2013,,Merced,merced,codysimarnn60,Cody Simar
Feb 23,home,Porterville,W,10-2,10,2,8,win,,,,,,,,,,,,,2013,,Merced,merced,codysimarnn60,Cody Simar
Feb 26,home,Sequoias,L,4-3,4,3,1,win,20130226_hxfe,0,0,0,0,0.0,,,,0.00,,,2013,,Merced,merced,codysimarnn60,Cody Simar
Feb 28,home,Sequoias,W,3-2,3,2,1,win,20130228_p9b1,0,0,0,0,0.0,,,,0.00,,,2013,,Merced,merced,codysimarnn60,Cody Simar
Mar 2,home,Sequoias,L,4-3,4,3,1,win,,,,,,,,,,,,,2013,,Merced,merced,codysimarnn60,Cody Simar
