date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 31,home,San Mateo,W,4-3,4,3,1,win,20140131_skou,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Sierra,sierra,evanramirezwobv,Evan Ramirez
Feb 6,home,Shasta,W,3-0,3,0,3,win,20140206_ai9j,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Sierra,sierra,evanramirezwobv,Evan Ramirez
Feb 17,home,Feather River,L,3-1,3,1,2,win,20140217_ky5e,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Sierra,sierra,evanramirezwobv,Evan Ramirez
Feb 27,home,Laney,L,3-2,3,2,1,win,20140227_qea5,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Sierra,sierra,evanramirezwobv,Evan Ramirez
Mar 1,home,Yuba,W,7-3,7,3,4,win,20140301_r1t9,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Sierra,sierra,evanramirezwobv,Evan Ramirez
Mar 4,home,Solano,L,3-1,3,1,2,win,20140304_z4e9,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Sierra,sierra,evanramirezwobv,Evan Ramirez
Mar 5,home,Napa,W,2-0,2,0,2,win,20140305_t3b4,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Sierra,sierra,evanramirezwobv,Evan Ramirez
Mar 7,home,Mendocino,L,5-1,5,1,4,win,20140307_zadp,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Sierra,sierra,evanramirezwobv,Evan Ramirez
Mar 20,home,Diablo Valley,L,9-3,9,3,6,win,20140320_62h7,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Sierra,sierra,evanramirezwobv,Evan Ramirez
Mar 22,home,Diablo Valley,W,7-6,7,6,1,win,20140322_5w33,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Sierra,sierra,evanramirezwobv,Evan Ramirez
Mar 25,home,Sacramento City,L,4-3,4,3,1,win,20140325_lo2a,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Sierra,sierra,evanramirezwobv,Evan Ramirez
Mar 27,home,Sacramento City,L,3-1,3,1,2,win,20140327_7svm,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Sierra,sierra,evanramirezwobv,Evan Ramirez
Apr 10,home,Modesto,W,16-2,16,2,14,win,20140410_np4q,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Sierra,sierra,evanramirezwobv,Evan Ramirez
Apr 11,home,Modesto,W,13-2,13,2,11,win,20140411_0szd,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Sierra,sierra,evanramirezwobv,Evan Ramirez
May 11,home,Sequoias,L,5-4,5,4,1,win,20140511_wm8a,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Sierra,sierra,evanramirezwobv,Evan Ramirez
