date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Feb 1,home,Pasadena,W,4-3,4,3,1,win,20130201_dbwm,0,0,0,0,0.0,,,,0.00,,,2013,,Antelope Valley,antelopevalley,marshallsiordia7yur,Marshall Siordia
Feb 5,home,El Camino,W,9-6,9,6,3,win,20130205_gz62,0,0,0,0,0.0,,,,0.00,,,2013,,Antelope Valley,antelopevalley,marshallsiordia7yur,Marshall Siordia
Feb 12,home,LA Valley,T,10-10,10,10,0,tie,20130212_4d17,0,0,0,0,0.0,,,,0.00,,,2013,,Antelope Valley,antelopevalley,marshallsiordia7yur,Marshall Siordia
Feb 13,home,LA Pierce,W,11-4,11,4,7,win,20130213_pslm,0,0,0,0,0.0,,,,0.00,,,2013,,Antelope Valley,antelopevalley,marshallsiordia7yur,Marshall Siordia
Feb 20,home,San Bernardino,L,4-1,4,1,3,win,20130220_jxxc,0,0,0,0,0.0,,,,0.00,,,2013,,Antelope Valley,antelopevalley,marshallsiordia7yur,Marshall Siordia
Feb 23,home,San Bernardino,L,14-5,14,5,9,win,20130223_45r4,0,0,0,0,0.0,,,,0.00,,,2013,,Antelope Valley,antelopevalley,marshallsiordia7yur,Marshall Siordia
Feb 26,home,Barstow,W,9-1,9,1,8,win,20130226_zg17,0,0,0,0,0.0,,,,0.00,,,2013,,Antelope Valley,antelopevalley,marshallsiordia7yur,Marshall Siordia
Feb 28,home,Barstow,L,5-2,5,2,3,win,20130228_lxry,0,0,0,0,0.0,,,,0.00,,,2013,,Antelope Valley,antelopevalley,marshallsiordia7yur,Marshall Siordia
Mar 2,home,Barstow,L,4-2,4,2,2,win,20130302_hqkr,0,0,0,0,0.0,,,,0.00,,,2013,,Antelope Valley,antelopevalley,marshallsiordia7yur,Marshall Siordia
Mar 5,home,Chaffey,W,9-0,9,0,9,win,20130305_s89s,0,0,0,0,0.0,,,,0.00,,,2013,,Antelope Valley,antelopevalley,marshallsiordia7yur,Marshall Siordia
Mar 7,home,Chaffey,W,11-6,11,6,5,win,20130307_ubp5,0,0,0,0,0.0,,,,0.00,,,2013,,Antelope Valley,antelopevalley,marshallsiordia7yur,Marshall Siordia
Mar 11,home,Chaffey,W,12-1,12,1,11,win,20130311_v3lg,0,0,0,0,0.0,,,,0.00,,,2013,,Antelope Valley,antelopevalley,marshallsiordia7yur,Marshall Siordia
Mar 12,home,Victor Valley,W,4-2,4,2,2,win,20130312_fkp6,0,0,0,0,0.0,,,,0.00,,,2013,,Antelope Valley,antelopevalley,marshallsiordia7yur,Marshall Siordia
Mar 16,home,Victor Valley,W,10-9,10,9,1,win,20130316_m56e,0,0,0,0,0.0,,,,0.00,,,2013,,Antelope Valley,antelopevalley,marshallsiordia7yur,Marshall Siordia
Mar 26,home,Long Beach,L,6-3,6,3,3,win,20130326_ugs7,0,0,0,0,0.0,,,,0.00,,,2013,,Antelope Valley,antelopevalley,marshallsiordia7yur,Marshall Siordia
Mar 28,home,Long Beach,L,8-4,8,4,4,win,20130328_mmfn,0,0,0,0,0.0,,,,0.00,,,2013,,Antelope Valley,antelopevalley,marshallsiordia7yur,Marshall Siordia
Apr 2,home,Mt. San Jacinto,L,13-1,13,1,12,win,20130402_y17m,0,0,0,0,0.0,,,,0.00,,,2013,,Antelope Valley,antelopevalley,marshallsiordia7yur,Marshall Siordia
Apr 6,home,Mt. San Jacinto,L,8-0,8,0,8,win,20130406_bcrq,0,0,0,0,0.0,,,,0.00,,,2013,,Antelope Valley,antelopevalley,marshallsiordia7yur,Marshall Siordia
Apr 9,home,Desert,W,10-2,10,2,8,win,20130409_3d6a,0,0,0,0,0.0,,,,0.00,,,2013,,Antelope Valley,antelopevalley,marshallsiordia7yur,Marshall Siordia
Apr 11,home,Desert,W,2-1,2,1,1,win,20130411_rjx4,0,0,0,0,0.0,,,,0.00,,,2013,,Antelope Valley,antelopevalley,marshallsiordia7yur,Marshall Siordia
Apr 13,home,Desert,L,10-6,10,6,4,win,20130413_1eb2,0,0,0,0,0.0,,,,0.00,,,2013,,Antelope Valley,antelopevalley,marshallsiordia7yur,Marshall Siordia
Apr 20,home,Cerro Coso,W,10-1,10,1,9,win,20130420_8o35,0,0,0,0,0.0,,,,0.00,,,2013,,Antelope Valley,antelopevalley,marshallsiordia7yur,Marshall Siordia
Apr 23,home,Rio Hondo,L,7-1,7,1,6,win,20130423_9mo9,0,0,0,0,0.0,,,,0.00,,,2013,,Antelope Valley,antelopevalley,marshallsiordia7yur,Marshall Siordia
