date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,Cabrillo,W,7-3,7,3,4,win,20230128_qs08,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Los Medanos,losmedanos,davidtrujillocqgi,David Trujillo
Feb 10,home,Sacramento City,L,25-6,25,6,19,win,20230210_5tlp,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Los Medanos,losmedanos,davidtrujillocqgi,David Trujillo
Feb 11,home,Sacramento City,W,8-7,8,7,1,win,20230211_t3o7,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Los Medanos,losmedanos,davidtrujillocqgi,David Trujillo
Feb 14,home,Monterey Peninsula,W,9-6,9,6,3,win,20230214_9h0t,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Los Medanos,losmedanos,davidtrujillocqgi,David Trujillo
Feb 17,home,Feather River,W,4-3,4,3,1,win,20230217_q6wu,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Los Medanos,losmedanos,davidtrujillocqgi,David Trujillo
Feb 18,home,Sierra,L,9-5,9,5,4,win,20230218_liuz,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Los Medanos,losmedanos,davidtrujillocqgi,David Trujillo
Feb 23,home,Chabot,W,2-1,2,1,1,win,20230223_phe2,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Los Medanos,losmedanos,davidtrujillocqgi,David Trujillo
Feb 24,home,Santa Rosa,L,6-4,6,4,2,win,20230224_76zv,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Los Medanos,losmedanos,davidtrujillocqgi,David Trujillo
Mar 3,home,Solano,W,19-3,19,3,16,win,20230303_r8fu,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Los Medanos,losmedanos,davidtrujillocqgi,David Trujillo
Mar 7,home,Napa Valley,W,21-5,21,5,16,win,20230307_rcj3,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Los Medanos,losmedanos,davidtrujillocqgi,David Trujillo
