date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Skyline,L,13-3,13,3,10,win,20230127_9rrh,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Siskiyous,siskiyous,nathanielcooketrm,Nathaniel Cook
Jan 29,home,San Mateo,L,4-3,4,3,1,win,20230129_jyvn,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Siskiyous,siskiyous,nathanielcooketrm,Nathaniel Cook
Jan 30,home,San Mateo,L,7-6,7,6,1,win,20230130_fxe0,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Siskiyous,siskiyous,nathanielcooketrm,Nathaniel Cook
Feb 3,home,Napa Valley,L,5-4,5,4,1,win,20230203_xugl,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Siskiyous,siskiyous,nathanielcooketrm,Nathaniel Cook
Feb 10,home,Mendocino,L,8-3,8,3,5,win,20230210_yd4s,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Siskiyous,siskiyous,nathanielcooketrm,Nathaniel Cook
Feb 11,home,Mendocino,W,7-4,7,4,3,win,20230211_2ote,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Siskiyous,siskiyous,nathanielcooketrm,Nathaniel Cook
Feb 18,home,Contra Costa,W,8-2,8,2,6,win,20230218_vlzs,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Siskiyous,siskiyous,nathanielcooketrm,Nathaniel Cook
Mar 17,home,Shasta,L,17-3,17,3,14,win,20230317_yjwf,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Siskiyous,siskiyous,nathanielcooketrm,Nathaniel Cook
Mar 18,home,Shasta,L,11-3,11,3,8,win,20230318_og1k,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Siskiyous,siskiyous,nathanielcooketrm,Nathaniel Cook
Mar 20,home,Butte,L,14-5,14,5,9,win,20230320_5uv0,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Siskiyous,siskiyous,nathanielcooketrm,Nathaniel Cook
Mar 30,home,Butte,L,8-2,8,2,6,win,20230330_i5jk,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Siskiyous,siskiyous,nathanielcooketrm,Nathaniel Cook
Mar 31,home,Butte,L,6-1,6,1,5,win,20230331_cobl,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Siskiyous,siskiyous,nathanielcooketrm,Nathaniel Cook
Apr 6,home,Feather River,L,10-1,10,1,9,win,20230406_cx27,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Siskiyous,siskiyous,nathanielcooketrm,Nathaniel Cook
Apr 12,home,Lassen,L,7-1,7,1,6,win,20230412_z77c,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Siskiyous,siskiyous,nathanielcooketrm,Nathaniel Cook
Apr 15,home,Lassen,L,18-3,18,3,15,win,20230415_6b13,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Siskiyous,siskiyous,nathanielcooketrm,Nathaniel Cook
Apr 17,home,Feather River,L,15-2,15,2,13,win,20230417_zhz6,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Siskiyous,siskiyous,nathanielcooketrm,Nathaniel Cook
Apr 20,home,Shasta,W,7-5,7,5,2,win,20230420_cdgi,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Siskiyous,siskiyous,nathanielcooketrm,Nathaniel Cook
Apr 26,home,Redwoods,L,12-2,12,2,10,win,20230426_tl3c,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Siskiyous,siskiyous,nathanielcooketrm,Nathaniel Cook
