date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Feb 25,home,Fullerton,L,20-0,20,0,20,win,20170224_bu75,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Mar 2,home,Imperial Valley,W,10-0,10,0,10,win,20170302_utyp,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Mar 3,home,Imperial Valley,W,7-3,7,3,4,win,20170303_7v6y,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Mar 4,home,Imperial Valley,W,12-2,12,2,10,win,20170304_sy3a,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Mar 7,home,Mt. San Jacinto,W,2-1,2,1,1,win,20170307_o9nh,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Mar 9,home,Mt. San Jacinto,W,15-0,15,0,15,win,20170309_i8ea,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Mar 11,home,Mt. San Jacinto,W,6-5,6,5,1,win,20170311_gamt,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Mar 16,home,LA Pierce,W,5-4,5,4,1,win,20170316_7eci,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Mar 21,home,San Diego City,W,7-0,7,0,7,win,20170321_b7az,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Mar 23,home,San Diego City,L,6-2,6,2,4,win,20170323_vcn0,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Mar 25,home,San Diego City,L,7-1,7,1,6,win,20170325_mk1j,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Mar 28,home,Grossmont,L,15-7,15,7,8,win,20170328_edf0,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Mar 30,home,Grossmont,L,17-5,17,5,12,win,20170330_eimc,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Mar 31,home,Grossmont,L,7-4,7,4,3,win,20170331_wsa3,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Apr 4,home,Palomar,L,5-4,5,4,1,win,20170404_w9ob,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Apr 6,home,Palomar,L,13-4,13,4,9,win,20170406_88qm,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Apr 8,home,Palomar,L,11-10,11,10,1,win,20170408_txcx,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Apr 11,home,Southwestern,L,7-5,7,5,2,win,20170411_wn57,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Apr 13,home,Southwestern,L,4-2,4,2,2,win,20170413_87yk,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Apr 14,home,Southwestern,L,12-3,12,3,9,win,20170414_qfbp,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Apr 18,home,Desert,W,11-4,11,4,7,win,20170418_ci2e,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Apr 20,home,Desert,W,16-2,16,2,14,win,20170420_b1q8,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Apr 22,home,Desert,W,9-6,9,6,3,win,20170422_2sds,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Apr 25,home,San Bernardino,W,13-1,13,1,12,win,20170425_7gdi,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Apr 27,home,San Bernardino,W,6-4,6,4,2,win,20170427_kruv,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
Apr 28,home,San Bernardino,L,5-2,5,2,3,win,20170428_urct,0,0,0,0,0.0,,,,0.00,,,2017,,San Diego Mesa,sandiegomesa,willlaw5lc8,Will Law
