date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Feb 3,home,Mendocino,W,7-3,7,3,4,win,20120203_efga,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Feb 4,home,Mendocino,W,9-8,9,8,1,win,20120204_afou,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Feb 4,home,Mendocino,W,4-1,4,1,3,win,20120204_f01r,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Feb 10,home,Napa,W,4-3,4,3,1,win,20120210_7u5e,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Feb 11,home,Napa,L,2-1,2,1,1,win,20120211_7obo,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Feb 11,home,Napa,L,5-2,5,2,3,win,20120211_nqrj,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Feb 17,home,Los Medanos,W,7-5,7,5,2,win,20120217_xa4j,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Feb 18,home,Los Medanos,L,11-4,11,4,7,win,20120218_l4k1,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Feb 18,home,Los Medanos,W,20-2,20,2,18,win,20120218_3az3,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Feb 23,home,Yuba,W,22-11,22,11,11,win,20120223_0dgu,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Feb 24,home,Yuba,L,6-0,6,0,6,win,20120224_g6zg,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Feb 25,home,Yuba,W,8-7,8,7,1,win,20120225_lpqc,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Mar 3,home,Siskiyous,W,3-1,3,1,2,win,20120303_xto9,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Mar 3,home,Siskiyous,W,7-6,7,6,1,win,20120303_q93r,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Mar 9,home,Lassen,W,5-2,5,2,3,win,20120309_3luf,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Mar 10,home,Lassen,W,4-1,4,1,3,win,20120310_v0e3,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Mar 10,home,Lassen,W,8-0,8,0,8,win,20120310_cyjm,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Mar 19,home,Shasta,W,7-4,7,4,3,win,20120319_gi90,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Mar 19,home,Shasta,L,4-3,4,3,1,win,20120319_x0uy,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Mar 20,home,Shasta,L,13-10,13,10,3,win,20120320_dsok,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Mar 22,home,Sequoias,L,5-1,5,1,4,win,20120322_00p0,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Mar 23,home,Sequoias,L,5-4,5,4,1,win,,,,,,,,,,,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Mar 29,home,Feather River,L,7-2,7,2,5,win,20120329_oxh1,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Apr 1,home,Feather River,W,4-3,4,3,1,win,20120401_vmoa,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
Apr 1,home,Feather River,L,14-1,14,1,13,win,20120401_wbdr,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Butte,butte,darinschroederjfe3,Darin Schroeder
