date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Los Medanos,W,3-2,3,2,1,win,20150127_shm7,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Jan 29,home,Diablo Valley,W,8-4,8,4,4,win,20150129_ttjc,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Feb 3,home,Marin,W,2-1,2,1,1,win,20150203_ad4u,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Feb 5,home,Laney,W,7-3,7,3,4,win,20150205_cqna,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Feb 9,home,Feather River,L,11-10,11,10,1,win,20150209_o3s5,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Feb 12,home,West Valley,L,6-5,6,5,1,win,20150212_zyik,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Feb 14,home,Feather River,W,7-6,7,6,1,win,20150214_55y7,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Feb 18,home,De Anza,L,7-5,7,5,2,win,20150218_bvdz,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Feb 26,home,Ohlone,W,9-0,9,0,9,win,20150226_f8v1,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Feb 28,home,Sacramento City,W,7-5,7,5,2,win,20150228_nla2,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Mar 3,home,Hartnell,L,7-6,7,6,1,win,20150303_u9pc,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Mar 5,home,Chabot,W,3-0,3,0,3,win,20150305_j3bm,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Mar 7,home,Monterey,L,2-1,2,1,1,win,20150307_utfl,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Mar 10,home,San Mateo,W,5-0,5,0,5,win,20150310_h9bl,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Mar 12,home,Skyline,W,3-0,3,0,3,win,20150312_mgnd,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Mar 14,home,Gavilan,L,3-2,3,2,1,win,20150314_0j56,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Mar 17,home,De Anza,W,4-2,4,2,2,win,20150317_iyaq,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Mar 19,home,Monterey,L,4-2,4,2,2,win,20150319_tv22,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Mar 21,home,Mission,W,7-4,7,4,3,win,20150321_78mm,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Mar 24,home,Ohlone,L,3-1,3,1,2,win,20150324_g52y,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Mar 26,home,Gavilan,L,11-10,11,10,1,win,20150326_rpml,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Mar 28,home,Skyline,L,7-3,7,3,4,win,20150328_7206,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Mar 31,home,San Francisco,W,4-1,4,1,3,win,20150331_h45c,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Apr 2,home,Canada,L,4-2,4,2,2,win,20150402_nd53,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Apr 4,home,Hartnell,L,3-2,3,2,1,win,20150404_6fph,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Apr 9,home,Monterey,W,9-0,9,0,9,win,20150409_cxtz,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Apr 11,home,Canada,L,6-3,6,3,3,win,20150411_nc9h,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Apr 14,home,Hartnell,W,6-4,6,4,2,win,20150414_i3h0,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
Apr 16,home,Skyline,W,4-3,4,3,1,win,20150416_gbtc,0,0,0,0,0.0,,,,0.00,,,2015,,Cabrillo,cabrillo,houstonroberts9fh0,Houston Roberts
