date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 16  #,home,Mt. San Antonio,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Jan 28,home,Southwestern,L,7-6,7,6,1,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Jan 29,home,Long Beach,L,14-5,14,5,9,win,20200129_dwhc,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Feb 1,home,Mt. San Antonio,L,5-3,5,3,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Feb 4,home,Palomar,W,11-2,11,2,9,win,20200204_5coq,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Feb 6,home,Cuesta,L,16-3,16,3,13,win,20200206_muw0,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Feb 7,home,Cuesta,L,6-4,6,4,2,win,20200207_9uhf,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Feb 8,home,Cuesta,W,7-3,7,3,4,win,20200208_2oay,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Feb 11,home,Long Beach,L,6-4,6,4,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Feb 13,home,Long Beach,W,4-0,4,0,4,win,20200213_byce,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Feb 15,home,Desert,W,8-3,8,3,5,win,20200215_ltvo,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Feb 18,home,Southwestern,W,3-0,3,0,3,win,20200218_m7oq,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Feb 20,home,Desert,W,23-1,23,1,22,win,20200220_dqgj,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Feb 21,home,Canyons,W,12-8,12,8,4,win,20200221_whz5,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Feb 25,home,Palomar,W,11-9,11,9,2,win,20200225_niwa,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Feb 29,home,Canyons,W,9-4,9,4,5,win,20200229_lwxc,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Mar 3,home,Golden West,L,8-4,8,4,4,win,20200303_8n3q,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Mar 5,home,Golden West,W,8-5,8,5,3,win,20200305_39u5,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Mar 7,home,Golden West,L,12-8,12,8,4,win,20200307_fgvc,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Mar 9,home,Irvine Valley,W,7-1,7,1,6,win,20200309_jj97,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Mar 11,home,Irvine Valley,W,10-8,10,8,2,win,20200311_dz6o,0,0,0,0,0.0,,,,0.00,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Mar 14,home,Irvine Valley,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Mar 17,home,Fullerton,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Mar 19,home,Fullerton,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Mar 20,home,Fullerton,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Mar 24,home,Cypress,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Mar 26,home,Cypress,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Mar 28,home,Cypress,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Mar 31,home,Saddleback,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Apr 2,home,Saddleback,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Apr 3,home,Saddleback,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Apr 7,home,Ventura,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Apr 8,home,Ventura,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Apr 9,home,Santa Barbara,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Apr 10,home,Santa Barbara,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
Apr 14,home,Santa Ana,,,,,2,win,,,,,,,,,,,,,2020,,Orange Coast,orangecoast,nolanfunkegy46,Nolan Funke
