date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Apr 13,home,Irvine Valley,W,3-0,3,0,3,win,20210413_6zc9,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Cypress,cypress,nolanornelassgoj,Nolan Ornelas
Apr 15,home,Irvine Valley,W,9-4,9,4,5,win,20210415_nqb3,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Cypress,cypress,nolanornelassgoj,Nolan Ornelas
Apr 16,home,Irvine Valley,W,5-4,5,4,1,win,20210416_dxum,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Cypress,cypress,nolanornelassgoj,Nolan Ornelas
Apr 20,home,Mt. San Antonio,W,10-2,10,2,8,win,20210420_23a8,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Cypress,cypress,nolanornelassgoj,Nolan Ornelas
Apr 23,home,Mt. San Antonio,W,4-3,4,3,1,win,20210423_xa36,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Cypress,cypress,nolanornelassgoj,Nolan Ornelas
Apr 23,home,Mt. San Antonio,W,5-3,5,3,2,win,20210423_h6xd,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Cypress,cypress,nolanornelassgoj,Nolan Ornelas
Apr 27,home,Saddleback,W,8-3,8,3,5,win,20210427_20pv,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Cypress,cypress,nolanornelassgoj,Nolan Ornelas
Apr 29,home,Saddleback,W,17-4,17,4,13,win,20210429_xbs6,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Cypress,cypress,nolanornelassgoj,Nolan Ornelas
Apr 30,home,Saddleback,L,4-2,4,2,2,win,20210430_a8r6,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Cypress,cypress,nolanornelassgoj,Nolan Ornelas
Apr 30,home,Saddleback,L,16-2,16,2,14,win,20210430_dtk4,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Cypress,cypress,nolanornelassgoj,Nolan Ornelas
May 6,home,Santa Ana,W,17-8,17,8,9,win,20210506_8ycx,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Cypress,cypress,nolanornelassgoj,Nolan Ornelas
May 7,home,Santa Ana,L,16-3,16,3,13,win,20210507_iazy,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Cypress,cypress,nolanornelassgoj,Nolan Ornelas
May 28,home,Golden West,W,2-0,2,0,2,win,20210528_n5de,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Cypress,cypress,nolanornelassgoj,Nolan Ornelas
