date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 22  #,home,Ventura,,,,,7,win,,,,,,,,,,,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Jan 27,home,Riverside,L,11-4,11,4,7,win,20220127_o6no,0,0,0,0,0.0,,,,0.00,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Jan 28,home,Riverside,W,7-5,7,5,2,win,20220128_hw5j,0,0,0,0,0.0,,,,0.00,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Jan 29,home,Riverside,L,6-3,6,3,3,win,20220129_rt7p,0,0,0,0,0.0,,,,0.00,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Feb 3,home,Orange Coast,L,11-6,11,6,5,win,20220203_zr64,0,0,0,0,0.0,,,,0.00,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Feb 4,home,Orange Coast,L,9-7,9,7,2,win,,,,,,,,,,,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Feb 5,home,Orange Coast,L,13-12,13,12,1,win,20220205_3sb3,0,0,0,0,0.0,,,,0.00,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Feb 8,home,Reedley,L,7-4,7,4,3,win,20220208_93n9,0,0,0,0,0.0,,,,0.00,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Feb 10,home,Sequoias,L,4-3,4,3,1,win,20220210_qd4o,0,0,0,0,0.0,,,,0.00,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Feb 11,home,Sequoias,W,9-0,9,0,9,win,,,,,,,,,,,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Feb 12,home,Sequoias,L,13-12,13,12,1,win,20220212_608q,0,0,0,0,0.0,,,,0.00,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Feb 15,home,Reedley,W,5-3,5,3,2,win,20220215_tzmx,0,0,0,0,0.0,,,,0.00,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Feb 17,home,Saddleback,W,10-9,10,9,1,win,20220217_t8m4,0,0,0,0,0.0,,,,0.00,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Feb 18,home,Saddleback,L,10-2,10,2,8,win,,,,,,,,,,,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Feb 22,home,Ventura,W,12-6,12,6,6,win,20220222_1gdw,0,0,0,0,0.0,,,,0.00,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Feb 24,home,Ventura,W,14-5,14,5,9,win,,,,,,,,,,,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Feb 26,home,Ventura,W,11-1,11,1,10,win,,,,,,,,,,,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Mar 1,home,Allan Hancock,W,20-8,20,8,12,win,20220301_amvg,0,0,0,0,0.0,,,,0.00,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Mar 3,home,Allan Hancock,L,10-8,10,8,2,win,,,,,,,,,,,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Mar 5,home,Allan Hancock,L,12-5,12,5,7,win,,,,,,,,,,,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Mar 8,home,LA Pierce,W,10-7,10,7,3,win,,,,,,,,,,,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Mar 10,home,LA Pierce,W,6-0,6,0,6,win,20220310_z186,0,0,0,0,0.0,,,,0.00,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Mar 12,home,LA Pierce,W,9-1,9,1,8,win,20220312_cn8t,0,0,0,0,0.0,,,,0.00,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Mar 15,home,Moorpark,W,8-0,8,0,8,win,,,,,,,,,,,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Mar 17,home,Moorpark,W,7-6,7,6,1,win,,,,,,,,,,,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Mar 19,home,Moorpark,W,9-2,9,2,7,win,,,,,,,,,,,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Mar 30,home,Oxnard,W,8-1,8,1,7,win,,,,,,,,,,,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Mar 31,home,Oxnard,W,13-1,13,1,12,win,20220331_n2ql,0,0,0,0,0.0,,,,0.00,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Apr 2,home,Oxnard,W,5-1,5,1,4,win,20220402_0kr6,0,0,0,0,0.0,,,,0.00,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
Apr 5,home,Santa Barbara,L,7-5,7,5,2,win,20220405_aqve,0,0,0,0,0.0,,,,0.00,,,2022,,Cuesta,cuesta,liammacdonald4ofc,Liam MacDonald
