date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 24,home,Sierra,W,3-2,3,2,1,win,20200124_s6wv,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Marin,marin,conorbarduerujz,Conor Bardue
Jan 25,home,Reedley,L,4-3,4,3,1,win,20200125_g1jp,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Marin,marin,conorbarduerujz,Conor Bardue
Jan 28,home,Cabrillo,L,4-2,4,2,2,win,20200128_fvvk,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Marin,marin,conorbarduerujz,Conor Bardue
Jan 30,home,Sequoias,L,5-4,5,4,1,win,20200130_y9su,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Marin,marin,conorbarduerujz,Conor Bardue
Jan 31,home,Sequoias,L,9-3,9,3,6,win,20200131_clcp,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Marin,marin,conorbarduerujz,Conor Bardue
Feb 1,home,Sequoias,L,11-1,11,1,10,win,20200201_ol63,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Marin,marin,conorbarduerujz,Conor Bardue
Feb 4,home,Santa Rosa,L,9-5,9,5,4,win,20200204_rkf8,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Marin,marin,conorbarduerujz,Conor Bardue
Feb 5,home,Folsom Lake,L,10-4,10,4,6,win,20200205_59da,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Marin,marin,conorbarduerujz,Conor Bardue
Feb 7,home,West Valley,W,7-4,7,4,3,win,20200207_tqb7,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Marin,marin,conorbarduerujz,Conor Bardue
Feb 13,home,Lassen,W,10-2,10,2,8,win,20200213_0u06,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Marin,marin,conorbarduerujz,Conor Bardue
Feb 14,home,Lassen,L,3-1,3,1,2,win,20200214_zsct,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Marin,marin,conorbarduerujz,Conor Bardue
Feb 18,home,San Mateo,W,12-4,12,4,8,win,20200218_uioj,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Marin,marin,conorbarduerujz,Conor Bardue
Feb 20,home,San Mateo,W,8-4,8,4,4,win,20200220_2fks,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Marin,marin,conorbarduerujz,Conor Bardue
Feb 28,home,Diablo Valley,W,3-2,3,2,1,win,20200228_70bp,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Marin,marin,conorbarduerujz,Conor Bardue
Mar 3,home,Los Medanos,W,10-1,10,1,9,win,20200303_2ecw,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Marin,marin,conorbarduerujz,Conor Bardue
Mar 12,home,Napa Valley,W,21-2,21,2,19,win,20200312_iffx,0,0,0,0,0.0,,,,0.00,,,2020,2019-20,Marin,marin,conorbarduerujz,Conor Bardue
