date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Shasta,W,7-1,7,1,6,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Jan 28,home,Gavilan,L,5-2,5,2,3,win,20170128_6tv6,0,0,0,0,0.0,,,,0.00,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Jan 28,home,Gavilan,W,6-4,6,4,2,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Feb 2,home,Porterville,L,11-2,11,2,9,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Feb 2,home,Porterville,W,5-2,5,2,3,win,20170202_502k,0,0,0,0,0.0,,,,0.00,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Feb 4,home,Porterville,W,5-4,5,4,1,win,20170204_jyyk,0,0,0,0,0.0,,,,0.00,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Feb 4,home,Porterville,W,9-4,9,4,5,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Feb 11,home,Ohlone,L,7-0,7,0,7,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Feb 11,home,Ohlone,L,9-1,9,1,8,win,20170211_q233,0,0,0,0,0.0,,,,0.00,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Feb 12,home,Ohlone,L,8-0,8,0,8,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Feb 12,home,Ohlone,L,7-1,7,1,6,win,20170212_d4od,0,0,0,0,0.0,,,,0.00,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Feb 14,home,Reedley,L,11-5,11,5,6,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Feb 18,home,Cerro Coso,,,,,6,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Feb 18,home,Cerro Coso,,,,,6,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Feb 24,home,Shasta,W,11-3,11,3,8,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Feb 24,home,Shasta,L,5-4,5,4,1,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Mar 3,home,Redwoods,L,4-2,4,2,2,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Mar 3,home,Redwoods,W,5-0,5,0,5,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Mar 4,home,Redwoods,L,5-3,5,3,2,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Mar 4,home,Redwoods,L,6-3,6,3,3,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Mar 10,home,Butte,L,13-0,13,0,13,win,20170310_i720,0,0,0,0,0.0,,,,0.00,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Mar 11,home,Butte,W,10-5,10,5,5,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Mar 11,home,Butte,L,13-1,13,1,12,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Mar 17,home,Lassen,L,13-8,13,8,5,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Mar 17,home,Lassen,L,5-4,5,4,1,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Mar 25,home,Feather River,L,9-1,9,1,8,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Mar 25,home,Feather River,L,12-0,12,0,12,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Mar 28,home,Feather River,L,9-2,9,2,7,win,20170328_68fk,0,0,0,0,0.0,,,,0.00,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Mar 31,home,Shasta,L,1-0,1,0,1,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Apr 1,home,Shasta,L,13-2,13,2,11,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Apr 1,home,Shasta,L,4-3,4,3,1,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Apr 10,home,Butte,W,4-1,4,1,3,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Apr 10,home,Butte,L,9-1,9,1,8,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Apr 14,home,Redwoods,L,8-2,8,2,6,win,20170414_on8p,0,0,0,0,0.0,,,,0.00,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Apr 15,home,Redwoods,L,4-3,4,3,1,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Apr 15,home,Redwoods,L,4-3,4,3,1,win,20170415_xgh8,0,0,0,0,0.0,,,,0.00,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Apr 22,home,Lassen,L,10-1,10,1,9,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Apr 22,home,Lassen,L,10-0,10,0,10,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
Apr 23,home,Lassen,L,16-3,16,3,13,win,,,,,,,,,,,,,2017,,Siskiyous,siskiyous,tommymcrill1pye,Tommy Mcrill
