date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 18  #,home,Saddleback,,,,,1,win,,,,,,,,,,,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Jan 21  #,home,Citrus,,,,,1,win,,,,,,,,,,,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Jan 24,home,Antelope Valley,W,10-6,10,6,4,win,20200124_zvks,0,0,0,0,0.0,,,,0.00,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Jan 25,home,Antelope Valley,W,15-3,15,3,12,win,20200125_7qjk,0,0,0,0,0.0,,,,0.00,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Jan 28,home,Victor Valley,W,15-1,15,1,14,win,20200128_fuz4,0,0,0,0,0.0,,,,0.00,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Jan 30,home,Citrus,L,13-3,13,3,10,win,20200130_951j,0,0,0,0,0.0,,,,0.00,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Feb 1,home,Citrus,L,7-3,7,3,4,win,20200201_ahpk,0,0,0,0,0.0,,,,0.00,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Feb 6,home,San Diego Mesa,L,6-2,6,2,4,win,20200206_vvkc,0,0,0,0,0.0,,,,0.00,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Feb 7,home,Canyons,W,7-6,7,6,1,win,20200207_aub9,0,0,0,0,0.0,,,,0.00,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Feb 8,home,Allan Hancock,L,8-5,8,5,3,win,20200207_g9ze,0,0,0,0,0.0,,,,0.00,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Feb 11,home,Barstow,W,8-5,8,5,3,win,20200211_hkjm,0,0,0,0,0.0,,,,0.00,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Feb 13,home,Merced,L,22-2,22,2,20,win,20200213_lyy4,0,0,0,0,0.0,,,,0.00,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Feb 15,home,Victor Valley,W,18-5,18,5,13,win,20200215_eezk,0,0,0,0,0.0,,,,0.00,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Feb 18,home,Pasadena City,L,11-0,11,0,11,win,20200218_9hzq,0,0,0,0,0.0,,,,0.00,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Feb 20,home,Pasadena City,W,7-6,7,6,1,win,20200220_a2so,0,0,0,0,0.0,,,,0.00,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Feb 22,home,Pasadena City,W,3-1,3,1,2,win,20200222_7yve,0,0,0,0,0.0,,,,0.00,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Feb 25,home,Long Beach,L,5-2,5,2,3,win,20200225_ftus,0,0,0,0,0.0,,,,0.00,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Feb 27,home,Long Beach,L,6-3,6,3,3,win,20200227_o343,0,0,0,0,0.0,,,,0.00,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Feb 29,home,Long Beach,L,13-1,13,1,12,win,20200229_8z80,0,0,0,0,0.0,,,,0.00,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Mar 3,home,Compton,W,5-1,5,1,4,win,20200303_4oti,0,0,0,0,0.0,,,,0.00,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Mar 5,home,Compton,W,3-2,3,2,1,win,20200305_8mmt,0,0,0,0,0.0,,,,0.00,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Mar 7,home,Compton,W,5-2,5,2,3,win,20200307_33lv,0,0,0,0,0.0,,,,0.00,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Mar 9,home,Ventura,W,2-1,2,1,1,win,20200309_mtuk,0,0,0,0,0.0,,,,0.00,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Mar 12,home,Ventura,,,,,1,win,,,,,,,,,,,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Mar 14,home,Ventura,,,,,1,win,,,,,,,,,,,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Mar 17,home,Mt. San Antonio,,,,,1,win,,,,,,,,,,,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Mar 19,home,Mt. San Antonio,,,,,1,win,,,,,,,,,,,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Mar 21,home,Mt. San Antonio,,,,,1,win,,,,,,,,,,,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Mar 24,home,Cerritos,,,,,1,win,,,,,,,,,,,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Mar 26,home,Cerritos,,,,,1,win,,,,,,,,,,,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Mar 28,home,Cerritos,,,,,1,win,,,,,,,,,,,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Mar 31,home,LA Harbor,,,,,1,win,,,,,,,,,,,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Apr 2,home,LA Harbor,,,,,1,win,,,,,,,,,,,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Apr 4,home,LA Harbor,,,,,1,win,,,,,,,,,,,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Apr 7,home,Oxnard,,,,,1,win,,,,,,,,,,,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Apr 9,home,Oxnard,,,,,1,win,,,,,,,,,,,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Apr 14,home,East Los Angeles,,,,,1,win,,,,,,,,,,,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Apr 16,home,East Los Angeles,,,,,1,win,,,,,,,,,,,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Apr 18,home,East Los Angeles,,,,,1,win,,,,,,,,,,,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Apr 21,home,El Camino,,,,,1,win,,,,,,,,,,,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Apr 23,home,El Camino,,,,,1,win,,,,,,,,,,,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
Apr 24,home,El Camino,,,,,1,win,,,,,,,,,,,,,2020,,Rio Hondo,riohondo,charlessousamianj9r2,Charles Sousamian
