date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 25,home,West Hills Coalinga,W,7-5,7,5,2,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Jan 26,home,West Hills Coalinga,W,13-2,13,2,11,win,20190126_hgrn,0,0,0,0,0.0,,,,0.00,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Jan 26,home,West Hills Coalinga,W,15-1,15,1,14,win,20190126_k8qu,0,0,0,0,0.0,,,,0.00,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Jan 29,home,Marin,W,6-5,6,5,1,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Jan 31,home,Laney,W,5-4,5,4,1,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Feb 1,home,Diablo Valley,L,3-2,3,2,1,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Feb 5,home,West Valley,L,14-5,14,5,9,win,20190205_rqui,0,0,0,0,0.0,,,,0.00,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Feb 7,home,Feather River,L,12-6,12,6,6,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Feb 7,home,Feather River,W,8-6,8,6,2,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Feb 19,home,Diablo Valley,W,9-7,9,7,2,win,20190219_i5my,0,0,0,0,0.0,,,,0.00,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Feb 22,home,Santa Rosa,W,7-4,7,4,3,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Feb 23,home,Fresno City,W,8-4,8,4,4,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Feb 25,home,West Valley,W,4-1,4,1,3,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Feb 28,home,De Anza,L,8-4,8,4,4,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Mar 1,home,San Francisco,W,11-3,11,3,8,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Mar 4,home,Skyline,W,6-1,6,1,5,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Mar 7,home,Skyline,L,7-5,7,5,2,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Mar 10,home,Skyline,W,7-4,7,4,3,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Mar 12,home,San Joaquin Delta,L,9-3,9,3,6,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Mar 14,home,San Joaquin Delta,L,11-3,11,3,8,win,20190314_h8vy,0,0,0,0,0.0,,,,0.00,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Mar 15,home,San Joaquin Delta,L,8-5,8,5,3,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Mar 19,home,Monterey Peninsula,L,11-6,11,6,5,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Mar 21,home,Monterey Peninsula,W,4-1,4,1,3,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Mar 23,home,Monterey Peninsula,W,4-1,4,1,3,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Mar 29,home,Mission,L,13-5,13,5,8,win,20190329_yd9a,0,0,0,0,0.0,,,,0.00,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Mar 30,home,San Mateo,W,6-4,6,4,2,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Apr 1,home,Ohlone,L,12-9,12,9,3,win,20190401_jv8g,0,0,0,0,0.0,,,,0.00,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Apr 4,home,Ohlone,L,8-1,8,1,7,win,20190404_8ml8,0,0,0,0,0.0,,,,0.00,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Apr 6,home,Ohlone,W,3-2,3,2,1,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Apr 9,home,Hartnell,L,14-4,14,4,10,win,20190409_c3cv,0,0,0,0,0.0,,,,0.00,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Apr 11,home,Hartnell,L,20-8,20,8,12,win,20190411_iwle,0,0,0,0,0.0,,,,0.00,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Apr 13,home,Hartnell,W,10-2,10,2,8,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Apr 16,home,Gavilan,L,11-5,11,5,6,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Apr 18,home,Gavilan,W,17-9,17,9,8,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Apr 20,home,Gavilan,W,11-7,11,7,4,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Apr 23,home,Canada,W,18-8,18,8,10,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Apr 25,home,Canada,W,7-3,7,3,4,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
Apr 26,home,Canada,L,9-8,9,8,1,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
May 3,home,Fresno City,L,8-4,8,4,4,win,20190503_33gm,0,0,0,0,0.0,,,,0.00,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
May 4,home,Fresno City,L,8-3,8,3,5,win,,,,,,,,,,,,,2019,,Cabrillo,cabrillo,tyrinaldibs5e,Ty Rinaldi
