date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Hartnell,L,9-8,9,8,1,win,20230127_lfip,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Lassen,lassen,juanperezbyj1,Juan Perez
Jan 27,home,Hartnell,W,5-2,5,2,3,win,20230127_6k7p,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Lassen,lassen,juanperezbyj1,Juan Perez
Feb 4,home,Yuba,W,9-8,9,8,1,win,20230204_g310,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Lassen,lassen,juanperezbyj1,Juan Perez
Feb 9,home,American River,L,8-5,8,5,3,win,20230209_97t2,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Lassen,lassen,juanperezbyj1,Juan Perez
Feb 10,home,Mission,W,12-3,12,3,9,win,20230210_ws3c,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Lassen,lassen,juanperezbyj1,Juan Perez
Feb 17,home,Skyline,L,8-0,8,0,8,win,20230217_0t9w,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Lassen,lassen,juanperezbyj1,Juan Perez
Feb 17,home,Skyline,L,5-1,5,1,4,win,20230217_wjg1,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Lassen,lassen,juanperezbyj1,Juan Perez
Feb 18,home,Skyline,W,2-1,2,1,1,win,20230218_hmxr,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Lassen,lassen,juanperezbyj1,Juan Perez
Mar 3,home,Redwoods,W,18-7,18,7,11,win,20230303_nxg3,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Lassen,lassen,juanperezbyj1,Juan Perez
Mar 3,home,Redwoods,W,10-2,10,2,8,win,20230303_jhv2,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Lassen,lassen,juanperezbyj1,Juan Perez
Mar 12,home,Feather River,L,10-3,10,3,7,win,20230312_v29g,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Lassen,lassen,juanperezbyj1,Juan Perez
